

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 22 22:42:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   827     00A4  1303               	bcf	3,6	;RP1=0, select bank1
   828     00A5  158C               	bsf	12,3	;volatile
   829     00A6                     l147:
   830     00A6  0008               	return
   831     00A7                     __end_of_setup:
   832                           
   833                           	psect	text2
   834     00EC                     __ptext2:	
   835 ;; *************** function _adc_init *****************
   836 ;; Defined at:
   837 ;;		line 8 in file "adc.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;  Select          1    wreg     unsigned char 
   840 ;; Auto vars:     Size  Location     Type
   841 ;;  Select          1    5[COMMON] unsigned char 
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		wreg, status,2, status,0
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   851 ;;      Params:         0       0       0       0       0
   852 ;;      Locals:         1       0       0       0       0
   853 ;;      Temps:          1       0       0       0       0
   854 ;;      Totals:         2       0       0       0       0
   855 ;;Total ram usage:        2 bytes
   856 ;; Hardware stack levels used: 1
   857 ;; Hardware stack levels required when called: 2
   858 ;; This function calls:
   859 ;;		Nothing
   860 ;; This function is called by:
   861 ;;		_setup
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865     00EC                     _adc_init:	
   866                           ;psect for function _adc_init
   867                           
   868                           
   869                           ;incstack = 0
   870                           ; Regs used in _adc_init: [wreg+status,2+status,0]
   871                           ;adc_init@Select stored from wreg
   872     00EC  00F5               	movwf	adc_init@Select
   873     00ED                     l796:
   874                           
   875                           ;adc.c: 10:     ADCON0bits.ADCS = 0b10;
   876     00ED  1283               	bcf	3,5	;RP0=0, select bank0
   877     00EE  1303               	bcf	3,6	;RP1=0, select bank0
   878     00EF  081F               	movf	31,w	;volatile
   879     00F0  393F               	andlw	-193
   880     00F1  3880               	iorlw	128
   881     00F2  009F               	movwf	31	;volatile
   882     00F3                     l798:
   883                           
   884                           ;adc.c: 11:     ADCON0bits.ADON = Select;
   885     00F3  0C75               	rrf	adc_init@Select,w
   886     00F4  1C03               	skipc
   887     00F5  101F               	bcf	31,0	;volatile
   888     00F6  1803               	skipnc
   889     00F7  141F               	bsf	31,0	;volatile
   890     00F8                     l800:
   891                           
   892                           ;adc.c: 12:     ADCON1bits.ADFM = 0;
   893     00F8  1683               	bsf	3,5	;RP0=1, select bank1
   894     00F9  1303               	bcf	3,6	;RP1=0, select bank1
   895     00FA  139F               	bcf	31,7	;volatile
   896     00FB                     l802:
   897                           
   898                           ;adc.c: 13:     ADCON1bits.VCFG0 = 0;
   899     00FB  121F               	bcf	31,4	;volatile
   900     00FC                     l804:
   901                           
   902                           ;adc.c: 14:     ADCON1bits.VCFG1 = 0;
   903     00FC  129F               	bcf	31,5	;volatile
   904     00FD                     l806:
   905                           
   906                           ;adc.c: 15:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   907     00FD  3021               	movlw	33
   908     00FE  00F4               	movwf	??_adc_init
   909     00FF                     u247:
   910     00FF  0BF4               	decfsz	??_adc_init,f
   911     0100  28FF               	goto	u247
   912     0101                     l808:
   913                           
   914                           ;adc.c: 16:     ADCON0bits.GO = 1;
   915     0101  1283               	bcf	3,5	;RP0=0, select bank0
   916     0102  1303               	bcf	3,6	;RP1=0, select bank0
   917     0103  149F               	bsf	31,1	;volatile
   918     0104                     l13:
   919     0104  0008               	return
   920     0105                     __end_of_adc_init:
   921                           
   922                           	psect	text3
   923     00D2                     __ptext3:	
   924 ;; *************** function _I2C_Init_Slave *****************
   925 ;; Defined at:
   926 ;;		line 74 in file "I2C.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;  add_slave       1    wreg     unsigned char 
   929 ;; Auto vars:     Size  Location     Type
   930 ;;  add_slave       1    4[COMMON] unsigned char 
   931 ;; Return value:  Size  Location     Type
   932 ;;                  1    wreg      void 
   933 ;; Registers used:
   934 ;;		wreg
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         0       0       0       0       0
   941 ;;      Locals:         1       0       0       0       0
   942 ;;      Temps:          0       0       0       0       0
   943 ;;      Totals:         1       0       0       0       0
   944 ;;Total ram usage:        1 bytes
   945 ;; Hardware stack levels used: 1
   946 ;; Hardware stack levels required when called: 2
   947 ;; This function calls:
   948 ;;		Nothing
   949 ;; This function is called by:
   950 ;;		_main
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954     00D2                     _I2C_Init_Slave:	
   955                           ;psect for function _I2C_Init_Slave
   956                           
   957                           
   958                           ;incstack = 0
   959                           ; Regs used in _I2C_Init_Slave: [wreg]
   960                           ;I2C_Init_Slave@add_slave stored from wreg
   961     00D2  00F4               	movwf	I2C_Init_Slave@add_slave
   962     00D3                     l856:
   963                           
   964                           ;I2C.c: 74: void I2C_Init_Slave(unsigned char add_slave);I2C.c: 75: {;I2C.c: 76:     TRI
      +                          SCbits.TRISC3 = 1;
   965     00D3  1683               	bsf	3,5	;RP0=1, select bank1
   966     00D4  1303               	bcf	3,6	;RP1=0, select bank1
   967     00D5  1587               	bsf	7,3	;volatile
   968                           
   969                           ;I2C.c: 77:     TRISCbits.TRISC4 = 1;
   970     00D6  1607               	bsf	7,4	;volatile
   971     00D7                     l858:
   972                           
   973                           ;I2C.c: 78:     SSPSTAT = 0x80;
   974     00D7  3080               	movlw	128
   975     00D8  0094               	movwf	20	;volatile
   976                           
   977                           ;I2C.c: 79:     SSPADD = add_slave;
   978     00D9  0874               	movf	I2C_Init_Slave@add_slave,w
   979     00DA  0093               	movwf	19	;volatile
   980                           
   981                           ;I2C.c: 80:     SSPCON = 0x36;
   982     00DB  3036               	movlw	54
   983     00DC  1283               	bcf	3,5	;RP0=0, select bank0
   984     00DD  1303               	bcf	3,6	;RP1=0, select bank0
   985     00DE  0094               	movwf	20	;volatile
   986                           
   987                           ;I2C.c: 81:     SSPCON2 = 0x01;
   988     00DF  3001               	movlw	1
   989     00E0  1683               	bsf	3,5	;RP0=1, select bank1
   990     00E1  1303               	bcf	3,6	;RP1=0, select bank1
   991     00E2  0091               	movwf	17	;volatile
   992     00E3                     l860:
   993                           
   994                           ;I2C.c: 82:     INTCONbits.GIE = 1;
   995     00E3  178B               	bsf	11,7	;volatile
   996     00E4                     l862:
   997                           
   998                           ;I2C.c: 83:     INTCONbits.PEIE = 1;
   999     00E4  170B               	bsf	11,6	;volatile
  1000     00E5                     l864:
  1001                           
  1002                           ;I2C.c: 84:     PIR1bits.SSPIF = 0;
  1003     00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1004     00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1005     00E7  118C               	bcf	12,3	;volatile
  1006     00E8                     l866:
  1007                           
  1008                           ;I2C.c: 85:     PIE1bits.SSPIE = 1;
  1009     00E8  1683               	bsf	3,5	;RP0=1, select bank1
  1010     00E9  1303               	bcf	3,6	;RP1=0, select bank1
  1011     00EA  158C               	bsf	12,3	;volatile
  1012     00EB                     l174:
  1013     00EB  0008               	return
  1014     00EC                     __end_of_I2C_Init_Slave:
  1015                           
  1016                           	psect	text4
  1017     001C                     __ptext4:	
  1018 ;; *************** function _isr *****************
  1019 ;; Defined at:
  1020 ;;		line 49 in file "Proyecto1_Slave1.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;		None
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;		None
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg, status,2, status,0, pclath, cstack
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1034 ;;      Params:         0       0       0       0       0
  1035 ;;      Locals:         0       0       0       0       0
  1036 ;;      Temps:          3       0       0       0       0
  1037 ;;      Totals:         3       0       0       0       0
  1038 ;;Total ram usage:        3 bytes
  1039 ;; Hardware stack levels used: 1
  1040 ;; Hardware stack levels required when called: 1
  1041 ;; This function calls:
  1042 ;;		_I2C_Write_Slave
  1043 ;; This function is called by:
  1044 ;;		Interrupt level 1
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048     001C                     _isr:	
  1049                           ;psect for function _isr
  1050                           
  1051     001C                     i1l914:
  1052                           
  1053                           ;Proyecto1_Slave1.c: 50:    if(PIR1bits.SSPIF == 1){
  1054     001C  1283               	bcf	3,5	;RP0=0, select bank0
  1055     001D  1303               	bcf	3,6	;RP1=0, select bank0
  1056     001E  1D8C               	btfss	12,3	;volatile
  1057     001F  2821               	goto	u4_21
  1058     0020  2822               	goto	u4_20
  1059     0021                     u4_21:
  1060     0021  286C               	goto	i1l133
  1061     0022                     u4_20:
  1062     0022                     i1l916:
  1063                           
  1064                           ;Proyecto1_Slave1.c: 52:         SSPCONbits.CKP = 0;
  1065     0022  1214               	bcf	20,4	;volatile
  1066                           
  1067                           ;Proyecto1_Slave1.c: 54:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1068     0023  1B14               	btfsc	20,6	;volatile
  1069     0024  2826               	goto	u5_21
  1070     0025  2827               	goto	u5_20
  1071     0026                     u5_21:
  1072     0026  282B               	goto	i1l920
  1073     0027                     u5_20:
  1074     0027                     i1l918:
  1075     0027  1F94               	btfss	20,7	;volatile
  1076     0028  282A               	goto	u6_21
  1077     0029  282B               	goto	u6_20
  1078     002A                     u6_21:
  1079     002A  2830               	goto	i1l928
  1080     002B                     u6_20:
  1081     002B                     i1l920:
  1082                           
  1083                           ;Proyecto1_Slave1.c: 55:             z = SSPBUF;
  1084     002B  0813               	movf	19,w	;volatile
  1085     002C  00F9               	movwf	_z
  1086     002D                     i1l922:
  1087                           
  1088                           ;Proyecto1_Slave1.c: 56:             SSPCONbits.SSPOV = 0;
  1089     002D  1314               	bcf	20,6	;volatile
  1090     002E                     i1l924:
  1091                           
  1092                           ;Proyecto1_Slave1.c: 57:             SSPCONbits.WCOL = 0;
  1093     002E  1394               	bcf	20,7	;volatile
  1094     002F                     i1l926:
  1095                           
  1096                           ;Proyecto1_Slave1.c: 58:             SSPCONbits.CKP = 1;
  1097     002F  1614               	bsf	20,4	;volatile
  1098     0030                     i1l928:
  1099                           
  1100                           ;Proyecto1_Slave1.c: 61:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1101     0030  1683               	bsf	3,5	;RP0=1, select bank1
  1102     0031  1303               	bcf	3,6	;RP1=0, select bank1
  1103     0032  1A94               	btfsc	20,5	;volatile
  1104     0033  2835               	goto	u7_21
  1105     0034  2836               	goto	u7_20
  1106     0035                     u7_21:
  1107     0035  2850               	goto	i1l124
  1108     0036                     u7_20:
  1109     0036                     i1l930:
  1110     0036  1914               	btfsc	20,2	;volatile
  1111     0037  2839               	goto	u8_21
  1112     0038  283A               	goto	u8_20
  1113     0039                     u8_21:
  1114     0039  2850               	goto	i1l124
  1115     003A                     u8_20:
  1116     003A                     i1l932:
  1117                           
  1118                           ;Proyecto1_Slave1.c: 63:             z = SSPBUF;
  1119     003A  1283               	bcf	3,5	;RP0=0, select bank0
  1120     003B  1303               	bcf	3,6	;RP1=0, select bank0
  1121     003C  0813               	movf	19,w	;volatile
  1122     003D  00F9               	movwf	_z
  1123     003E                     i1l934:
  1124                           
  1125                           ;Proyecto1_Slave1.c: 65:             PIR1bits.SSPIF = 0;
  1126     003E  118C               	bcf	12,3	;volatile
  1127     003F                     i1l936:
  1128                           
  1129                           ;Proyecto1_Slave1.c: 66:             SSPCONbits.CKP = 1;
  1130     003F  1614               	bsf	20,4	;volatile
  1131     0040                     i1l125:	
  1132                           ;Proyecto1_Slave1.c: 67:             while(!SSPSTATbits.BF);
  1133                           
  1134     0040  1683               	bsf	3,5	;RP0=1, select bank1
  1135     0041  1303               	bcf	3,6	;RP1=0, select bank1
  1136     0042  1C14               	btfss	20,0	;volatile
  1137     0043  2845               	goto	u9_21
  1138     0044  2846               	goto	u9_20
  1139     0045                     u9_21:
  1140     0045  2840               	goto	i1l125
  1141     0046                     u9_20:
  1142     0046                     i1l938:
  1143                           
  1144                           ;Proyecto1_Slave1.c: 68:             PORTB = SSPBUF;
  1145     0046  1283               	bcf	3,5	;RP0=0, select bank0
  1146     0047  1303               	bcf	3,6	;RP1=0, select bank0
  1147     0048  0813               	movf	19,w	;volatile
  1148     0049  0086               	movwf	6	;volatile
  1149                           
  1150                           ;Proyecto1_Slave1.c: 69:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1151     004A  30A6               	movlw	166
  1152     004B  00F1               	movwf	??_isr
  1153     004C                     u25_27:
  1154     004C  0BF1               	decfsz	??_isr,f
  1155     004D  284C               	goto	u25_27
  1156     004E  0000               	nop
  1157                           
  1158                           ;Proyecto1_Slave1.c: 71:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1159     004F  2869               	goto	i1l128
  1160     0050                     i1l124:
  1161     0050  1A94               	btfsc	20,5	;volatile
  1162     0051  2853               	goto	u10_21
  1163     0052  2854               	goto	u10_20
  1164     0053                     u10_21:
  1165     0053  2869               	goto	i1l128
  1166     0054                     u10_20:
  1167     0054                     i1l940:
  1168     0054  1D14               	btfss	20,2	;volatile
  1169     0055  2857               	goto	u11_21
  1170     0056  2858               	goto	u11_20
  1171     0057                     u11_21:
  1172     0057  2869               	goto	i1l128
  1173     0058                     u11_20:
  1174     0058                     i1l942:
  1175                           
  1176                           ;Proyecto1_Slave1.c: 72:             I2C_Write_Slave(pot);
  1177     0058  087A               	movf	_pot,w
  1178     0059  120A  118A  2105  120A  118A  	fcall	_I2C_Write_Slave
  1179     005E                     i1l944:
  1180                           
  1181                           ;Proyecto1_Slave1.c: 73:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1182     005E  30A6               	movlw	166
  1183     005F  00F1               	movwf	??_isr
  1184     0060                     u26_27:
  1185     0060  0BF1               	decfsz	??_isr,f
  1186     0061  2860               	goto	u26_27
  1187     0062  0000               	nop
  1188     0063                     i1l130:	
  1189                           ;Proyecto1_Slave1.c: 74:             while(SSPSTATbits.BF);
  1190                           
  1191     0063  1683               	bsf	3,5	;RP0=1, select bank1
  1192     0064  1303               	bcf	3,6	;RP1=0, select bank1
  1193     0065  1814               	btfsc	20,0	;volatile
  1194     0066  2868               	goto	u12_21
  1195     0067  2869               	goto	u12_20
  1196     0068                     u12_21:
  1197     0068  2863               	goto	i1l130
  1198     0069                     u12_20:
  1199     0069                     i1l128:
  1200                           
  1201                           ;Proyecto1_Slave1.c: 77:         PIR1bits.SSPIF = 0;
  1202     0069  1283               	bcf	3,5	;RP0=0, select bank0
  1203     006A  1303               	bcf	3,6	;RP1=0, select bank0
  1204     006B  118C               	bcf	12,3	;volatile
  1205     006C                     i1l133:
  1206     006C  0873               	movf	??_isr+2,w
  1207     006D  008A               	movwf	10
  1208     006E  0E72               	swapf	??_isr+1,w
  1209     006F  0083               	movwf	3
  1210     0070  0EFE               	swapf	btemp,f
  1211     0071  0E7E               	swapf	btemp,w
  1212     0072  0009               	retfie
  1213     0073                     __end_of_isr:
  1214                           
  1215                           	psect	intentry
  1216     0004                     __pintentry:	
  1217                           ;incstack = 0
  1218                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1219                           
  1220     0004                     interrupt_function:
  1221     007E                     saved_w	set	btemp
  1222     0004  00FE               	movwf	btemp
  1223     0005  0E03               	swapf	3,w
  1224     0006  00F2               	movwf	??_isr+1
  1225     0007  080A               	movf	10,w
  1226     0008  00F3               	movwf	??_isr+2
  1227     0009  120A  118A  281C   	ljmp	_isr
  1228                           
  1229                           	psect	text5
  1230     0105                     __ptext5:	
  1231 ;; *************** function _I2C_Write_Slave *****************
  1232 ;; Defined at:
  1233 ;;		line 126 in file "I2C.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;  dato_i2c        1    wreg     unsigned char 
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;  dato_i2c        1    0[COMMON] unsigned char 
  1238 ;;  z               2    0        short 
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  1    wreg      void 
  1241 ;; Registers used:
  1242 ;;		wreg
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1248 ;;      Params:         0       0       0       0       0
  1249 ;;      Locals:         1       0       0       0       0
  1250 ;;      Temps:          0       0       0       0       0
  1251 ;;      Totals:         1       0       0       0       0
  1252 ;;Total ram usage:        1 bytes
  1253 ;; Hardware stack levels used: 1
  1254 ;; This function calls:
  1255 ;;		Nothing
  1256 ;; This function is called by:
  1257 ;;		_isr
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261     0105                     _I2C_Write_Slave:	
  1262                           ;psect for function _I2C_Write_Slave
  1263                           
  1264                           
  1265                           ;incstack = 0
  1266                           ; Regs used in _I2C_Write_Slave: [wreg]
  1267                           ;I2C_Write_Slave@dato_i2c stored from wreg
  1268     0105  00F0               	movwf	I2C_Write_Slave@dato_i2c
  1269     0106                     i1l812:
  1270     0106  1283               	bcf	3,5	;RP0=0, select bank0
  1271     0107  1303               	bcf	3,6	;RP1=0, select bank0
  1272     0108  0813               	movf	19,w	;volatile
  1273     0109                     i1l814:
  1274                           
  1275                           ;I2C.c: 130:     BF = 0;
  1276     0109  1683               	bsf	3,5	;RP0=1, select bank1
  1277     010A  1303               	bcf	3,6	;RP1=0, select bank1
  1278     010B  1014               	bcf	20,0	;volatile
  1279                           
  1280                           ;I2C.c: 131:     SSPBUF = dato_i2c;
  1281     010C  0870               	movf	I2C_Write_Slave@dato_i2c,w
  1282     010D  1283               	bcf	3,5	;RP0=0, select bank0
  1283     010E  1303               	bcf	3,6	;RP1=0, select bank0
  1284     010F  0093               	movwf	19	;volatile
  1285     0110                     i1l816:
  1286                           
  1287                           ;I2C.c: 132:     SSPCONbits.CKP = 1;
  1288     0110  1614               	bsf	20,4	;volatile
  1289     0111                     i1l201:	
  1290                           ;I2C.c: 133:     while(SSPSTATbits.BF == 1);
  1291                           
  1292     0111  1683               	bsf	3,5	;RP0=1, select bank1
  1293     0112  1303               	bcf	3,6	;RP1=0, select bank1
  1294     0113  1814               	btfsc	20,0	;volatile
  1295     0114  2916               	goto	u2_21
  1296     0115  2917               	goto	u2_20
  1297     0116                     u2_21:
  1298     0116  2911               	goto	i1l201
  1299     0117                     u2_20:
  1300     0117                     i1l204:
  1301     0117  0008               	return
  1302     0118                     __end_of_I2C_Write_Slave:
  1303     007E                     btemp	set	126	;btemp
  1304     007E                     wtemp0	set	126
  1305                           
  1306                           	psect	idloc
  1307                           
  1308                           ;Config register IDLOC0 @ 0x2000
  1309                           ;	unspecified, using default values
  1310     2000                     	org	8192
  1311     2000  3FFF               	dw	16383
  1312                           
  1313                           ;Config register IDLOC1 @ 0x2001
  1314                           ;	unspecified, using default values
  1315     2001                     	org	8193
  1316     2001  3FFF               	dw	16383
  1317                           
  1318                           ;Config register IDLOC2 @ 0x2002
  1319                           ;	unspecified, using default values
  1320     2002                     	org	8194
  1321     2002  3FFF               	dw	16383
  1322                           
  1323                           ;Config register IDLOC3 @ 0x2003
  1324                           ;	unspecified, using default values
  1325     2003                     	org	8195
  1326     2003  3FFF               	dw	16383
  1327                           
  1328                           	psect	config
  1329                           
  1330                           ;Config register CONFIG1 @ 0x2007
  1331                           ;	Oscillator Selection bits
  1332                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1333                           ;	Watchdog Timer Enable bit
  1334                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1335                           ;	Power-up Timer Enable bit
  1336                           ;	PWRTE = OFF, PWRT disabled
  1337                           ;	RE3/MCLR pin function select bit
  1338                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1339                           ;	Code Protection bit
  1340                           ;	CP = OFF, Program memory code protection is disabled
  1341                           ;	Data Code Protection bit
  1342                           ;	CPD = OFF, Data memory code protection is disabled
  1343                           ;	Brown Out Reset Selection bits
  1344                           ;	BOREN = OFF, BOR disabled
  1345                           ;	Internal External Switchover bit
  1346                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1347                           ;	Fail-Safe Clock Monitor Enabled bit
  1348                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1349                           ;	Low Voltage Programming Enable bit
  1350                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1351                           ;	In-Circuit Debugger Mode bit
  1352                           ;	DEBUG = 0x1, unprogramme  1353     2007                     	org	8199
  1354     2007  20D4               	dw	8404
  1355                           
  1356                           ;Config register CONFIG2 @ 0x2008
  1357                           ;	Brown-out Reset Selection bit
  1358                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1359                           ;	Flash Program Memory Self Write Enable bits
  1360                           ;	WRT = OFF, Write protection off
  1361     2008                     	org	8200
  1362     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      0       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _setup->_adc_init

Critical Paths under _isr in COMMON

    _isr->_I2C_Write_Slave

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      30
                                              7 COMMON     1     1      0
                     _I2C_Init_Slave
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      15
                                              6 COMMON     1     1      0
                           _adc_init
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             2     2      0      15
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init_Slave                                       1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                    _I2C_Write_Slave
 ---------------------------------------------------------------------------------
 (4) _I2C_Write_Slave                                      3     3      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init_Slave
   _setup
     _adc_init

 _isr (ROOT)
   _I2C_Write_Slave

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Aug 22 22:42:08 2023

                      _z 0079              _SSPSTATbits 0094                       l13 0104  
                     _BF 04A0                      l140 00CB                      l147 00A6  
                    l139 00C1                      l174 00EB                      l800 00F8  
                    l802 00FB                      l804 00FC                      l820 0077  
                    l806 00FD                      l830 0080                      l822 0078  
                    l808 0101                      l840 0091                      l832 0081  
                    l824 007B                      l850 009F                      l842 0096  
                    l834 0084                      l826 007C                      l818 0073  
                    l860 00E3                      l852 00A0                      l844 0099  
                    l836 0087                      l828 007D                      l862 00E4  
                    l854 00A3                      l846 009D                      l838 008D  
                    l950 00B8                      l864 00E5                      l856 00D3  
                    l848 009E                      l952 00BE                      l866 00E8  
                    l858 00D7                      l954 00C7                      l946 00A7  
                    l796 00ED                      l948 00B2                      l798 00F3  
                    u130 00B8                      u131 00B7                      u140 00C7  
                    u141 00C6                      u227 00BC                      u237 0093  
                    u247 00FF                      _isr 001C                      _pot 007A  
                   ?_isr 0070                     u2_20 0117                     u2_21 0116  
                   u4_20 0022                     u4_21 0021                     u5_20 0027  
                   u5_21 0026                     u6_20 002B                     u6_21 002A  
                   u7_20 0036                     u7_21 0035                     u8_20 003A  
                   u8_21 0039                     u9_20 0046                     u9_21 0045  
                   _dato 0078                     _main 00A7                     btemp 007E  
                   start 000C                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188          _I2C_Write_Slave 0105                    i1l201 0111  
                  i1l130 0063                    i1l204 0117                    i1l124 0050  
                  i1l125 0040                    i1l133 006C                    i1l128 0069  
                  i1l812 0106                    i1l814 0109                    i1l816 0110  
                  i1l920 002B                    i1l930 0036                    i1l922 002D  
                  i1l914 001C                    i1l940 0054                    i1l932 003A  
                  i1l924 002E                    i1l916 0022                    i1l942 0058  
                  i1l934 003E                    i1l926 002F                    i1l918 0027  
                  i1l944 005E                    i1l936 003F                    i1l928 0030  
                  i1l938 0046                    u10_20 0054                    u10_21 0053  
                  u11_20 0058                    u11_21 0057                    u12_20 0069  
                  u12_21 0068                    u25_27 004C                    u26_27 0060  
