

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 22 22:44:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   779     0451  1703               	bsf	3,6	;RP1=1, select bank3
   780     0452  0188               	clrf	8	;volatile
   781     0453                     l1049:
   782                           
   783                           ;Proyecto1_Slave3.c: 162:     ANSELH = 0x00;
   784     0453  0189               	clrf	9	;volatile
   785     0454                     l1051:
   786                           
   787                           ;Proyecto1_Slave3.c: 164:     TRISB = 0x00;
   788     0454  1683               	bsf	3,5	;RP0=1, select bank1
   789     0455  1303               	bcf	3,6	;RP1=0, select bank1
   790     0456  0186               	clrf	6	;volatile
   791     0457                     l1053:
   792                           
   793                           ;Proyecto1_Slave3.c: 165:     PORTB = 0x00;
   794     0457  1283               	bcf	3,5	;RP0=0, select bank0
   795     0458  1303               	bcf	3,6	;RP1=0, select bank0
   796     0459  0186               	clrf	6	;volatile
   797     045A                     l1055:
   798                           
   799                           ;Proyecto1_Slave3.c: 167:     TRISD = 0x00;
   800     045A  1683               	bsf	3,5	;RP0=1, select bank1
   801     045B  1303               	bcf	3,6	;RP1=0, select bank1
   802     045C  0188               	clrf	8	;volatile
   803     045D                     l1057:
   804                           
   805                           ;Proyecto1_Slave3.c: 168:     PORTD = 0x00;
   806     045D  1283               	bcf	3,5	;RP0=0, select bank0
   807     045E  1303               	bcf	3,6	;RP1=0, select bank0
   808     045F  0188               	clrf	8	;volatile
   809     0460                     l1059:
   810                           
   811                           ;Proyecto1_Slave3.c: 170:     T1CKPS0 = 0;
   812     0460  1210               	bcf	16,4	;volatile
   813     0461                     l1061:
   814                           
   815                           ;Proyecto1_Slave3.c: 171:     T1CKPS1 = 0;
   816     0461  1290               	bcf	16,5	;volatile
   817     0462                     l1063:
   818                           
   819                           ;Proyecto1_Slave3.c: 172:     T1CKPS0 = 0;
   820     0462  1210               	bcf	16,4	;volatile
   821     0463                     l1065:
   822                           
   823                           ;Proyecto1_Slave3.c: 176:     OSCCONbits.IRCF = 0b111;
   824     0463  3070               	movlw	112
   825     0464  1683               	bsf	3,5	;RP0=1, select bank1
   826     0465  1303               	bcf	3,6	;RP1=0, select bank1
   827     0466  048F               	iorwf	15,f	;volatile
   828     0467                     l1067:
   829                           
   830                           ;Proyecto1_Slave3.c: 177:     OSCCONbits.SCS = 1;
   831     0467  140F               	bsf	15,0	;volatile
   832     0468                     l1069:
   833                           
   834                           ;Proyecto1_Slave3.c: 180:     INTCONbits.GIE = 1;
   835     0468  178B               	bsf	11,7	;volatile
   836     0469                     l1071:
   837                           
   838                           ;Proyecto1_Slave3.c: 181:     INTCONbits.PEIE = 1;
   839     0469  170B               	bsf	11,6	;volatile
   840     046A                     l1073:
   841                           
   842                           ;Proyecto1_Slave3.c: 182:     PIR1bits.SSPIF = 0;
   843     046A  1283               	bcf	3,5	;RP0=0, select bank0
   844     046B  1303               	bcf	3,6	;RP1=0, select bank0
   845     046C  118C               	bcf	12,3	;volatile
   846     046D                     l1075:
   847                           
   848                           ;Proyecto1_Slave3.c: 183:     PIE1bits.SSPIE = 1;
   849     046D  1683               	bsf	3,5	;RP0=1, select bank1
   850     046E  1303               	bcf	3,6	;RP1=0, select bank1
   851     046F  158C               	bsf	12,3	;volatile
   852     0470                     l173:
   853     0470  0008               	return
   854     0471                     __end_of_setup:
   855                           
   856                           	psect	text2
   857     049D                     __ptext2:	
   858 ;; *************** function _servoRotate180 *****************
   859 ;; Defined at:
   860 ;;		line 103 in file "Proyecto1_Slave3.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;		None
   863 ;; Auto vars:     Size  Location     Type
   864 ;;  i               2    0[BANK0 ] unsigned int 
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, status,2
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         0       2       0       0       0
   876 ;;      Temps:          2       0       0       0       0
   877 ;;      Totals:         2       2       0       0       0
   878 ;;Total ram usage:        4 bytes
   879 ;; Hardware stack levels used: 1
   880 ;; Hardware stack levels required when called: 2
   881 ;; This function calls:
   882 ;;		Nothing
   883 ;; This function is called by:
   884 ;;		_main
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888     049D                     _servoRotate180:	
   889                           ;psect for function _servoRotate180
   890                           
   891     049D                     l1505:	
   892                           ;incstack = 0
   893                           ; Regs used in _servoRotate180: [wreg+status,2]
   894                           
   895                           
   896                           ;Proyecto1_Slave3.c: 104:     unsigned int i;;Proyecto1_Slave3.c: 105:     for(i=0;i<50;
      +                          i++)
   897     049D  1283               	bcf	3,5	;RP0=0, select bank0
   898     049E  1303               	bcf	3,6	;RP1=0, select bank0
   899     049F  01A0               	clrf	servoRotate180@i
   900     04A0  01A1               	clrf	servoRotate180@i+1
   901     04A1                     l153:
   902                           
   903                           ;Proyecto1_Slave3.c: 106:     {;Proyecto1_Slave3.c: 107:         PORTBbits.RB7 = 1;
   904     04A1  1786               	bsf	6,7	;volatile
   905     04A2                     l1511:
   906                           
   907                           ;Proyecto1_Slave3.c: 108:         _delay((unsigned long)((800)*(8000000/4000000.0)));
   908     04A2  30E4               	movlw	228
   909     04A3  00F4               	movwf	??_servoRotate180
   910     04A4                     u1547:
   911     04A4  2CA5               	nop2
   912     04A5  2CA6               	nop2
   913     04A6  0BF4               	decfsz	??_servoRotate180,f
   914     04A7  2CA4               	goto	u1547
   915     04A8  2CA9               	nop2
   916     04A9  0000               	nop
   917     04AA                     l1513:
   918                           
   919                           ;Proyecto1_Slave3.c: 109:         PORTBbits.RB7 = 0;
   920     04AA  1283               	bcf	3,5	;RP0=0, select bank0
   921     04AB  1303               	bcf	3,6	;RP1=0, select bank0
   922     04AC  1386               	bcf	6,7	;volatile
   923                           
   924                           ;Proyecto1_Slave3.c: 110:         _delay((unsigned long)((19200)*(8000000/4000000.0)));
   925     04AD  3032               	movlw	50
   926     04AE  00F5               	movwf	??_servoRotate180+1
   927     04AF  30DD               	movlw	221
   928     04B0  00F4               	movwf	??_servoRotate180
   929     04B1                     u1557:
   930     04B1  0BF4               	decfsz	??_servoRotate180,f
   931     04B2  2CB1               	goto	u1557
   932     04B3  0BF5               	decfsz	??_servoRotate180+1,f
   933     04B4  2CB1               	goto	u1557
   934     04B5  2CB6               	nop2
   935                           
   936                           ;Proyecto1_Slave3.c: 111:     }
   937     04B6  3001               	movlw	1
   938     04B7  1283               	bcf	3,5	;RP0=0, select bank0
   939     04B8  1303               	bcf	3,6	;RP1=0, select bank0
   940     04B9  07A0               	addwf	servoRotate180@i,f
   941     04BA  1803               	skipnc
   942     04BB  0AA1               	incf	servoRotate180@i+1,f
   943     04BC  3000               	movlw	0
   944     04BD  07A1               	addwf	servoRotate180@i+1,f
   945     04BE  3000               	movlw	0
   946     04BF  0221               	subwf	servoRotate180@i+1,w
   947     04C0  3032               	movlw	50
   948     04C1  1903               	skipnz
   949     04C2  0220               	subwf	servoRotate180@i,w
   950     04C3  1C03               	skipc
   951     04C4  2CC6               	goto	u1481
   952     04C5  2CC7               	goto	u1480
   953     04C6                     u1481:
   954     04C6  2CA1               	goto	l153
   955     04C7                     u1480:
   956     04C7                     l155:
   957     04C7  0008               	return
   958     04C8                     __end_of_servoRotate180:
   959                           
   960                           	psect	text3
   961     0471                     __ptext3:	
   962 ;; *************** function _servoRotate0 *****************
   963 ;; Defined at:
   964 ;;		line 114 in file "Proyecto1_Slave3.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;		None
   967 ;; Auto vars:     Size  Location     Type
   968 ;;  i               2    0[BANK0 ] unsigned int 
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      void 
   971 ;; Registers used:
   972 ;;		wreg, status,2
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   978 ;;      Params:         0       0       0       0       0
   979 ;;      Locals:         0       2       0       0       0
   980 ;;      Temps:          2       0       0       0       0
   981 ;;      Totals:         2       2       0       0       0
   982 ;;Total ram usage:        4 bytes
   983 ;; Hardware stack levels used: 1
   984 ;; Hardware stack levels required when called: 2
   985 ;; This function calls:
   986 ;;		Nothing
   987 ;; This function is called by:
   988 ;;		_main
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992     0471                     _servoRotate0:	
   993                           ;psect for function _servoRotate0
   994                           
   995     0471                     l1515:	
   996                           ;incstack = 0
   997                           ; Regs used in _servoRotate0: [wreg+status,2]
   998                           
   999                           
  1000                           ;Proyecto1_Slave3.c: 115:     unsigned int i;;Proyecto1_Slave3.c: 116:     for(i=0;i<50;
      +                          i++)
  1001     0471  1283               	bcf	3,5	;RP0=0, select bank0
  1002     0472  1303               	bcf	3,6	;RP1=0, select bank0
  1003     0473  01A0               	clrf	servoRotate0@i
  1004     0474  01A1               	clrf	servoRotate0@i+1
  1005     0475                     l158:
  1006                           
  1007                           ;Proyecto1_Slave3.c: 117:     {;Proyecto1_Slave3.c: 118:         PORTBbits.RB7 = 1;
  1008     0475  1786               	bsf	6,7	;volatile
  1009     0476                     l1521:
  1010                           
  1011                           ;Proyecto1_Slave3.c: 119:         _delay((unsigned long)((2200)*(8000000/4000000.0)));
  1012     0476  3006               	movlw	6
  1013     0477  00F5               	movwf	??_servoRotate0+1
  1014     0478  30B5               	movlw	181
  1015     0479  00F4               	movwf	??_servoRotate0
  1016     047A                     u1567:
  1017     047A  0BF4               	decfsz	??_servoRotate0,f
  1018     047B  2C7A               	goto	u1567
  1019     047C  0BF5               	decfsz	??_servoRotate0+1,f
  1020     047D  2C7A               	goto	u1567
  1021     047E  2C7F               	nop2
  1022     047F                     l1523:
  1023                           
  1024                           ;Proyecto1_Slave3.c: 120:         PORTBbits.RB7 = 0;
  1025     047F  1283               	bcf	3,5	;RP0=0, select bank0
  1026     0480  1303               	bcf	3,6	;RP1=0, select bank0
  1027     0481  1386               	bcf	6,7	;volatile
  1028                           
  1029                           ;Proyecto1_Slave3.c: 121:         _delay((unsigned long)((17800)*(8000000/4000000.0)));
  1030     0482  302F               	movlw	47
  1031     0483  00F5               	movwf	??_servoRotate0+1
  1032     0484  303A               	movlw	58
  1033     0485  00F4               	movwf	??_servoRotate0
  1034     0486                     u1577:
  1035     0486  0BF4               	decfsz	??_servoRotate0,f
  1036     0487  2C86               	goto	u1577
  1037     0488  0BF5               	decfsz	??_servoRotate0+1,f
  1038     0489  2C86               	goto	u1577
  1039     048A  0000               	nop
  1040                           
  1041                           ;Proyecto1_Slave3.c: 122:     }
  1042     048B  3001               	movlw	1
  1043     048C  1283               	bcf	3,5	;RP0=0, select bank0
  1044     048D  1303               	bcf	3,6	;RP1=0, select bank0
  1045     048E  07A0               	addwf	servoRotate0@i,f
  1046     048F  1803               	skipnc
  1047     0490  0AA1               	incf	servoRotate0@i+1,f
  1048     0491  3000               	movlw	0
  1049     0492  07A1               	addwf	servoRotate0@i+1,f
  1050     0493  3000               	movlw	0
  1051     0494  0221               	subwf	servoRotate0@i+1,w
  1052     0495  3032               	movlw	50
  1053     0496  1903               	skipnz
  1054     0497  0220               	subwf	servoRotate0@i,w
  1055     0498  1C03               	skipc
  1056     0499  2C9B               	goto	u1491
  1057     049A  2C9C               	goto	u1490
  1058     049B                     u1491:
  1059     049B  2C75               	goto	l158
  1060     049C                     u1490:
  1061     049C                     l160:
  1062     049C  0008               	return
  1063     049D                     __end_of_servoRotate0:
  1064                           
  1065                           	psect	text4
  1066     0389                     __ptext4:	
  1067 ;; *************** function _ObtenerDistancia *****************
  1068 ;; Defined at:
  1069 ;;		line 47 in file "Proyecto1_Slave3.c"
  1070 ;; Parameters:    Size  Location     Type
  1071 ;;		None
  1072 ;; Auto vars:     Size  Location     Type
  1073 ;;  distancia       2   51[BANK0 ] int 
  1074 ;; Return value:  Size  Location     Type
  1075 ;;                  2   48[BANK0 ] int 
  1076 ;; Registers used:
  1077 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1078 ;; Tracked objects:
  1079 ;;		On entry : 0/0
  1080 ;;		On exit  : 0/0
  1081 ;;		Unchanged: 0/0
  1082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1083 ;;      Params:         0       2       0       0       0
  1084 ;;      Locals:         0       2       0       0       0
  1085 ;;      Temps:          0       1       0       0       0
  1086 ;;      Totals:         0       5       0       0       0
  1087 ;;Total ram usage:        5 bytes
  1088 ;; Hardware stack levels used: 1
  1089 ;; Hardware stack levels required when called: 3
  1090 ;; This function calls:
  1091 ;;		___fldiv
  1092 ;;		___fltol
  1093 ;;		___xxtofl
  1094 ;; This function is called by:
  1095 ;;		_main
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099     0389                     _ObtenerDistancia:	
  1100                           ;psect for function _ObtenerDistancia
  1101                           
  1102     0389                     l1487:	
  1103                           ;incstack = 0
  1104                           ; Regs used in _ObtenerDistancia: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1105                           
  1106     0389                     l1489:
  1107                           
  1108                           ;Proyecto1_Slave3.c: 51:     PORTCbits.RC0 = 1;
  1109     0389  1283               	bcf	3,5	;RP0=0, select bank0
  1110     038A  1303               	bcf	3,6	;RP1=0, select bank0
  1111     038B  1407               	bsf	7,0	;volatile
  1112     038C                     l1491:
  1113                           
  1114                           ;Proyecto1_Slave3.c: 52:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1115     038C  3005               	movlw	5
  1116     038D  1283               	bcf	3,5	;RP0=0, select bank0
  1117     038E  1303               	bcf	3,6	;RP1=0, select bank0
  1118     038F  00D2               	movwf	??_ObtenerDistancia
  1119     0390                     u1587:
  1120     0390  0BD2               	decfsz	??_ObtenerDistancia,f
  1121     0391  2B90               	goto	u1587
  1122     0392  2B93               	nop2
  1123     0393                     l1493:
  1124                           
  1125                           ;Proyecto1_Slave3.c: 53:     PORTCbits.RC0 = 0;
  1126     0393  1283               	bcf	3,5	;RP0=0, select bank0
  1127     0394  1303               	bcf	3,6	;RP1=0, select bank0
  1128     0395  1007               	bcf	7,0	;volatile
  1129     0396                     l126:	
  1130                           ;Proyecto1_Slave3.c: 56:     while(PORTCbits.RC1 == 0);
  1131                           
  1132     0396  1C87               	btfss	7,1	;volatile
  1133     0397  2B99               	goto	u1461
  1134     0398  2B9A               	goto	u1460
  1135     0399                     u1461:
  1136     0399  2B96               	goto	l126
  1137     039A                     u1460:
  1138     039A                     l128:
  1139                           
  1140                           ;Proyecto1_Slave3.c: 57:     TMR1ON = 1;
  1141     039A  1410               	bsf	16,0	;volatile
  1142     039B                     l129:	
  1143                           ;Proyecto1_Slave3.c: 58:     while(PORTCbits.RC1 == 1);
  1144                           
  1145     039B  1887               	btfsc	7,1	;volatile
  1146     039C  2B9E               	goto	u1471
  1147     039D  2B9F               	goto	u1470
  1148     039E                     u1471:
  1149     039E  2B9B               	goto	l129
  1150     039F                     u1470:
  1151     039F                     l131:
  1152                           
  1153                           ;Proyecto1_Slave3.c: 59:     TMR1ON = 0;
  1154     039F  1010               	bcf	16,0	;volatile
  1155     03A0                     l1495:
  1156                           
  1157                           ;Proyecto1_Slave3.c: 61:     distancia = (TMR1L | (TMR1H<<8));
  1158     03A0  080F               	movf	15,w	;volatile
  1159     03A1  00D4               	movwf	ObtenerDistancia@distancia+1
  1160     03A2  080E               	movf	14,w	;volatile
  1161     03A3  00D3               	movwf	ObtenerDistancia@distancia
  1162     03A4                     l1497:
  1163                           
  1164                           ;Proyecto1_Slave3.c: 62:     distancia = distancia/58.82;
  1165     03A4  0853               	movf	ObtenerDistancia@distancia,w
  1166     03A5  00A0               	movwf	___xxtofl@val
  1167     03A6  0854               	movf	ObtenerDistancia@distancia+1,w
  1168     03A7  00A1               	movwf	___xxtofl@val+1
  1169     03A8  3000               	movlw	0
  1170     03A9  1BA1               	btfsc	___xxtofl@val+1,7
  1171     03AA  30FF               	movlw	255
  1172     03AB  00A2               	movwf	___xxtofl@val+2
  1173     03AC  00A3               	movwf	___xxtofl@val+3
  1174     03AD  3001               	movlw	1
  1175     03AE  120A  118A  21F3  120A  118A  	fcall	___xxtofl
  1176     03B3  1283               	bcf	3,5	;RP0=0, select bank0
  1177     03B4  1303               	bcf	3,6	;RP1=0, select bank0
  1178     03B5  0823               	movf	?___xxtofl+3,w
  1179     03B6  00B5               	movwf	___fldiv@b+3
  1180     03B7  0822               	movf	?___xxtofl+2,w
  1181     03B8  00B4               	movwf	___fldiv@b+2
  1182     03B9  0821               	movf	?___xxtofl+1,w
  1183     03BA  00B3               	movwf	___fldiv@b+1
  1184     03BB  0820               	movf	?___xxtofl,w
  1185     03BC  00B2               	movwf	___fldiv@b
  1186     03BD  3042               	movlw	66
  1187     03BE  00B1               	movwf	___fldiv@a+3
  1188     03BF  306B               	movlw	107
  1189     03C0  00B0               	movwf	___fldiv@a+2
  1190     03C1  3047               	movlw	71
  1191     03C2  00AF               	movwf	___fldiv@a+1
  1192     03C3  30AE               	movlw	174
  1193     03C4  00AE               	movwf	___fldiv@a
  1194     03C5  120A  118A  2020  120A  118A  	fcall	___fldiv
  1195     03CA  1283               	bcf	3,5	;RP0=0, select bank0
  1196     03CB  1303               	bcf	3,6	;RP1=0, select bank0
  1197     03CC  0831               	movf	?___fldiv+3,w
  1198     03CD  00CB               	movwf	___fltol@f1+3
  1199     03CE  0830               	movf	?___fldiv+2,w
  1200     03CF  00CA               	movwf	___fltol@f1+2
  1201     03D0  082F               	movf	?___fldiv+1,w
  1202     03D1  00C9               	movwf	___fltol@f1+1
  1203     03D2  082E               	movf	?___fldiv,w
  1204     03D3  00C8               	movwf	___fltol@f1
  1205     03D4  120A  118A  22AD  120A  118A  	fcall	___fltol
  1206     03D9  1283               	bcf	3,5	;RP0=0, select bank0
  1207     03DA  1303               	bcf	3,6	;RP1=0, select bank0
  1208     03DB  0849               	movf	?___fltol+1,w
  1209     03DC  00D4               	movwf	ObtenerDistancia@distancia+1
  1210     03DD  0848               	movf	?___fltol,w
  1211     03DE  00D3               	movwf	ObtenerDistancia@distancia
  1212     03DF                     l1499:
  1213                           
  1214                           ;Proyecto1_Slave3.c: 63:     distancia = distancia + 1;
  1215     03DF  0853               	movf	ObtenerDistancia@distancia,w
  1216     03E0  3E01               	addlw	1
  1217     03E1  00D3               	movwf	ObtenerDistancia@distancia
  1218     03E2  0854               	movf	ObtenerDistancia@distancia+1,w
  1219     03E3  1803               	skipnc
  1220     03E4  3E01               	addlw	1
  1221     03E5  3E00               	addlw	0
  1222     03E6  00D4               	movwf	ObtenerDistancia@distancia+1
  1223     03E7                     l1501:
  1224                           
  1225                           ;Proyecto1_Slave3.c: 64:     return distancia;
  1226     03E7  0854               	movf	ObtenerDistancia@distancia+1,w
  1227     03E8  00D1               	movwf	?_ObtenerDistancia+1
  1228     03E9  0853               	movf	ObtenerDistancia@distancia,w
  1229     03EA  00D0               	movwf	?_ObtenerDistancia
  1230     03EB                     l132:
  1231     03EB  0008               	return
  1232     03EC                     __end_of_ObtenerDistancia:
  1233                           
  1234                           	psect	text5
  1235     01F3                     __ptext5:	
  1236 ;; *************** function ___xxtofl *****************
  1237 ;; Defined at:
  1238 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;  sign            1    wreg     unsigned char 
  1241 ;;  val             4    0[BANK0 ] long 
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;  sign            1    8[BANK0 ] unsigned char 
  1244 ;;  arg             4   10[BANK0 ] unsigned long 
  1245 ;;  exp             1    9[BANK0 ] unsigned char 
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  4    0[BANK0 ] unsigned char 
  1248 ;; Registers used:
  1249 ;;		wreg, status,2, status,0
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1255 ;;      Params:         0       4       0       0       0
  1256 ;;      Locals:         0       6       0       0       0
  1257 ;;      Temps:          0       4       0       0       0
  1258 ;;      Totals:         0      14       0       0       0
  1259 ;;Total ram usage:       14 bytes
  1260 ;; Hardware stack levels used: 1
  1261 ;; Hardware stack levels required when called: 2
  1262 ;; This function calls:
  1263 ;;		Nothing
  1264 ;; This function is called by:
  1265 ;;		_ObtenerDistancia
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269     01F3                     ___xxtofl:	
  1270                           ;psect for function ___xxtofl
  1271                           
  1272                           
  1273                           ;incstack = 0
  1274                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1275                           ;___xxtofl@sign stored from wreg
  1276     01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1277     01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1278     01F5  00A8               	movwf	___xxtofl@sign
  1279     01F6                     l1443:
  1280     01F6  0828               	movf	___xxtofl@sign,w
  1281     01F7  1903               	btfsc	3,2
  1282     01F8  29FA               	goto	u1321
  1283     01F9  29FB               	goto	u1320
  1284     01FA                     u1321:
  1285     01FA  2A0F               	goto	l1449
  1286     01FB                     u1320:
  1287     01FB                     l1445:
  1288     01FB  1FA3               	btfss	___xxtofl@val+3,7
  1289     01FC  29FE               	goto	u1331
  1290     01FD  29FF               	goto	u1330
  1291     01FE                     u1331:
  1292     01FE  2A0F               	goto	l1449
  1293     01FF                     u1330:
  1294     01FF                     l1447:
  1295     01FF  0920               	comf	___xxtofl@val,w
  1296     0200  00AA               	movwf	___xxtofl@arg
  1297     0201  0921               	comf	___xxtofl@val+1,w
  1298     0202  00AB               	movwf	___xxtofl@arg+1
  1299     0203  0922               	comf	___xxtofl@val+2,w
  1300     0204  00AC               	movwf	___xxtofl@arg+2
  1301     0205  0923               	comf	___xxtofl@val+3,w
  1302     0206  00AD               	movwf	___xxtofl@arg+3
  1303     0207  0AAA               	incf	___xxtofl@arg,f
  1304     0208  1903               	skipnz
  1305     0209  0AAB               	incf	___xxtofl@arg+1,f
  1306     020A  1903               	skipnz
  1307     020B  0AAC               	incf	___xxtofl@arg+2,f
  1308     020C  1903               	skipnz
  1309     020D  0AAD               	incf	___xxtofl@arg+3,f
  1310     020E  2A17               	goto	l692
  1311     020F                     l1449:
  1312     020F  0823               	movf	___xxtofl@val+3,w
  1313     0210  00AD               	movwf	___xxtofl@arg+3
  1314     0211  0822               	movf	___xxtofl@val+2,w
  1315     0212  00AC               	movwf	___xxtofl@arg+2
  1316     0213  0821               	movf	___xxtofl@val+1,w
  1317     0214  00AB               	movwf	___xxtofl@arg+1
  1318     0215  0820               	movf	___xxtofl@val,w
  1319     0216  00AA               	movwf	___xxtofl@arg
  1320     0217                     l692:
  1321     0217  0823               	movf	___xxtofl@val+3,w
  1322     0218  0422               	iorwf	___xxtofl@val+2,w
  1323     0219  0421               	iorwf	___xxtofl@val+1,w
  1324     021A  0420               	iorwf	___xxtofl@val,w
  1325     021B  1D03               	skipz
  1326     021C  2A1E               	goto	u1341
  1327     021D  2A1F               	goto	u1340
  1328     021E                     u1341:
  1329     021E  2A28               	goto	l1455
  1330     021F                     u1340:
  1331     021F                     l1451:
  1332     021F  3000               	movlw	0
  1333     0220  00A3               	movwf	?___xxtofl+3
  1334     0221  3000               	movlw	0
  1335     0222  00A2               	movwf	?___xxtofl+2
  1336     0223  3000               	movlw	0
  1337     0224  00A1               	movwf	?___xxtofl+1
  1338     0225  3000               	movlw	0
  1339     0226  00A0               	movwf	?___xxtofl
  1340     0227  2AAC               	goto	l694
  1341     0228                     l1455:
  1342     0228  3096               	movlw	150
  1343     0229  00A9               	movwf	___xxtofl@exp
  1344     022A  2A38               	goto	l1459
  1345     022B                     l1457:
  1346     022B  3001               	movlw	1
  1347     022C  00A4               	movwf	??___xxtofl
  1348     022D  0824               	movf	??___xxtofl,w
  1349     022E  07A9               	addwf	___xxtofl@exp,f
  1350     022F  3001               	movlw	1
  1351     0230                     u1355:
  1352     0230  1003               	clrc
  1353     0231  0CAD               	rrf	___xxtofl@arg+3,f
  1354     0232  0CAC               	rrf	___xxtofl@arg+2,f
  1355     0233  0CAB               	rrf	___xxtofl@arg+1,f
  1356     0234  0CAA               	rrf	___xxtofl@arg,f
  1357     0235  3EFF               	addlw	-1
  1358     0236  1D03               	skipz
  1359     0237  2A30               	goto	u1355
  1360     0238                     l1459:
  1361     0238  30FE               	movlw	254
  1362     0239  052D               	andwf	___xxtofl@arg+3,w
  1363     023A  1D03               	btfss	3,2
  1364     023B  2A3D               	goto	u1361
  1365     023C  2A3E               	goto	u1360
  1366     023D                     u1361:
  1367     023D  2A2B               	goto	l1457
  1368     023E                     u1360:
  1369     023E  2A5A               	goto	l698
  1370     023F                     l1461:
  1371     023F  3001               	movlw	1
  1372     0240  00A4               	movwf	??___xxtofl
  1373     0241  0824               	movf	??___xxtofl,w
  1374     0242  07A9               	addwf	___xxtofl@exp,f
  1375     0243                     l1463:
  1376     0243  3001               	movlw	1
  1377     0244  07AA               	addwf	___xxtofl@arg,f
  1378     0245  3000               	movlw	0
  1379     0246  1803               	skipnc
  1380     0247  3001               	movlw	1
  1381     0248  07AB               	addwf	___xxtofl@arg+1,f
  1382     0249  3000               	movlw	0
  1383     024A  1803               	skipnc
  1384     024B  3001               	movlw	1
  1385     024C  07AC               	addwf	___xxtofl@arg+2,f
  1386     024D  3000               	movlw	0
  1387     024E  1803               	skipnc
  1388     024F  3001               	movlw	1
  1389     0250  07AD               	addwf	___xxtofl@arg+3,f
  1390     0251                     l1465:
  1391     0251  3001               	movlw	1
  1392     0252                     u1375:
  1393     0252  1003               	clrc
  1394     0253  0CAD               	rrf	___xxtofl@arg+3,f
  1395     0254  0CAC               	rrf	___xxtofl@arg+2,f
  1396     0255  0CAB               	rrf	___xxtofl@arg+1,f
  1397     0256  0CAA               	rrf	___xxtofl@arg,f
  1398     0257  3EFF               	addlw	-1
  1399     0258  1D03               	skipz
