

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 22 22:42:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  3184     0BF9  1303               	bcf	3,6	;RP1=0, select bank1
  3185     0BFA  083E               	movf	(sprintf@fval+1)^(0+128),w
  3186     0BFB  1283               	bcf	3,5	;RP0=0, select bank0
  3187     0BFC  1303               	bcf	3,6	;RP1=0, select bank0
  3188     0BFD  00EB               	movwf	___flsub@b+1
  3189     0BFE  1683               	bsf	3,5	;RP0=1, select bank1
  3190     0BFF  1303               	bcf	3,6	;RP1=0, select bank1
  3191     0C00  083D               	movf	sprintf@fval^(0+128),w
  3192     0C01  1283               	bcf	3,5	;RP0=0, select bank0
  3193     0C02  1303               	bcf	3,6	;RP1=0, select bank0
  3194     0C03  00EA               	movwf	___flsub@b
  3195     0C04  160A  158A  210B  120A  158A  	fcall	___flsub
  3196     0C09  1283               	bcf	3,5	;RP0=0, select bank0
  3197     0C0A  1303               	bcf	3,6	;RP1=0, select bank0
  3198     0C0B  0869               	movf	?___flsub+3,w
  3199     0C0C  1683               	bsf	3,5	;RP0=1, select bank1
  3200     0C0D  1303               	bcf	3,6	;RP1=0, select bank1
  3201     0C0E  00C0               	movwf	(sprintf@fval+3)^(0+128)
  3202     0C0F  1283               	bcf	3,5	;RP0=0, select bank0
  3203     0C10  1303               	bcf	3,6	;RP1=0, select bank0
  3204     0C11  0868               	movf	?___flsub+2,w
  3205     0C12  1683               	bsf	3,5	;RP0=1, select bank1
  3206     0C13  1303               	bcf	3,6	;RP1=0, select bank1
  3207     0C14  00BF               	movwf	(sprintf@fval+2)^(0+128)
  3208     0C15  1283               	bcf	3,5	;RP0=0, select bank0
  3209     0C16  1303               	bcf	3,6	;RP1=0, select bank0
  3210     0C17  0867               	movf	?___flsub+1,w
  3211     0C18  1683               	bsf	3,5	;RP0=1, select bank1
  3212     0C19  1303               	bcf	3,6	;RP1=0, select bank1
  3213     0C1A  00BE               	movwf	(sprintf@fval+1)^(0+128)
  3214     0C1B  1283               	bcf	3,5	;RP0=0, select bank0
  3215     0C1C  1303               	bcf	3,6	;RP1=0, select bank0
  3216     0C1D  0866               	movf	?___flsub,w
  3217     0C1E  1683               	bsf	3,5	;RP0=1, select bank1
  3218     0C1F  1303               	bcf	3,6	;RP1=0, select bank1
  3219     0C20  00BD               	movwf	sprintf@fval^(0+128)
  3220     0C21                     l3805:
  3221                           
  3222                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
  3223     0C21  01B7               	clrf	sprintf@eexp^(0+128)
  3224     0C22  01B8               	clrf	(sprintf@eexp+1)^(0+128)
  3225     0C23                     l3807:
  3226                           
  3227                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  3228     0C23  01C4               	clrf	sprintf@c^(0+128)
  3229     0C24  0AC4               	incf	sprintf@c^(0+128),f
  3230     0C25                     l3813:
  3231                           
  3232                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
  3233     0C25  0844               	movf	sprintf@c^(0+128),w
  3234     0C26  00A5               	movwf	??_sprintf^(0+128)
  3235     0C27  3001               	movlw	1
  3236     0C28                     u5885:
  3237     0C28  1003               	clrc
  3238     0C29  0DA5               	rlf	??_sprintf^(0+128),f
  3239     0C2A  3EFF               	addlw	-1
  3240     0C2B  1D03               	skipz
  3241     0C2C  2C28               	goto	u5885
  3242     0C2D  1003               	clrc
  3243     0C2E  0D25               	rlf	??_sprintf^(0+128),w
  3244     0C2F  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3245     0C30  0084               	movwf	4
  3246     0C31  120A  118A  200D  120A  158A  	fcall	stringdir
  3247     0C36  00A6               	movwf	(??_sprintf+1)^(0+128)
  3248     0C37  120A  118A  200D  120A  158A  	fcall	stringdir
  3249     0C3C  00A7               	movwf	((??_sprintf+1)^(0+128)+1)
  3250     0C3D  120A  118A  200D  120A  158A  	fcall	stringdir
  3251     0C42  00A8               	movwf	((??_sprintf+1)^(0+128)+2)
  3252     0C43  120A  118A  200D  120A  158A  	fcall	stringdir
  3253     0C48  00A9               	movwf	((??_sprintf+1)^(0+128)+3)
  3254     0C49  0829               	movf	(??_sprintf+4)^(0+128),w
  3255     0C4A  0232               	subwf	(sprintf@val+3)^(0+128),w
  3256     0C4B  1D03               	skipz
  3257     0C4C  2C57               	goto	u5895
  3258     0C4D  0828               	movf	(??_sprintf+3)^(0+128),w
  3259     0C4E  0231               	subwf	(sprintf@val+2)^(0+128),w
  3260     0C4F  1D03               	skipz
  3261     0C50  2C57               	goto	u5895
  3262     0C51  0827               	movf	(??_sprintf+2)^(0+128),w
  3263     0C52  0230               	subwf	(sprintf@val+1)^(0+128),w
  3264     0C53  1D03               	skipz
  3265     0C54  2C57               	goto	u5895
  3266     0C55  0826               	movf	(??_sprintf+1)^(0+128),w
  3267     0C56  022F               	subwf	sprintf@val^(0+128),w
  3268     0C57                     u5895:
  3269     0C57  1803               	skipnc
  3270     0C58  2C5A               	goto	u5891
  3271     0C59  2C5B               	goto	u5890
  3272     0C5A                     u5891:
  3273     0C5A  2C5C               	goto	l3817
  3274     0C5B                     u5890:
  3275     0C5B  2C66               	goto	l3819
  3276     0C5C                     l3817:
  3277     0C5C  3001               	movlw	1
  3278     0C5D  00A5               	movwf	??_sprintf^(0+128)
  3279     0C5E  0825               	movf	??_sprintf^(0+128),w
  3280     0C5F  07C4               	addwf	sprintf@c^(0+128),f
  3281     0C60  300A               	movlw	10
  3282     0C61  0644               	xorwf	sprintf@c^(0+128),w
  3283     0C62  1D03               	btfss	3,2
  3284     0C63  2C65               	goto	u5901
  3285     0C64  2C66               	goto	u5900
  3286     0C65                     u5901:
  3287     0C65  2C25               	goto	l3813
  3288     0C66                     u5900:
  3289     0C66                     l3819:
  3290                           
  3291                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1168:     width -
      +                          = prec + c + eexp;
  3292     0C66  0844               	movf	sprintf@c^(0+128),w
  3293     0C67  0741               	addwf	sprintf@prec^(0+128),w
  3294     0C68  00A5               	movwf	??_sprintf^(0+128)
  3295     0C69  0842               	movf	(sprintf@prec+1)^(0+128),w
  3296     0C6A  1803               	skipnc
  3297     0C6B  0A42               	incf	(sprintf@prec+1)^(0+128),w
  3298     0C6C  00A6               	movwf	(??_sprintf^(0+128)+1)
  3299     0C6D  0837               	movf	sprintf@eexp^(0+128),w
  3300     0C6E  0725               	addwf	??_sprintf^(0+128),w
  3301     0C6F  00A7               	movwf	(??_sprintf+2)^(0+128)
  3302     0C70  0838               	movf	(sprintf@eexp+1)^(0+128),w
  3303     0C71  1803               	skipnc
  3304     0C72  0A38               	incf	(sprintf@eexp+1)^(0+128),w
  3305     0C73  0726               	addwf	(??_sprintf+1)^(0+128),w
  3306     0C74  00A8               	movwf	(??_sprintf+3)^(0+128)
  3307     0C75  0827               	movf	(??_sprintf+2)^(0+128),w
  3308     0C76  02BB               	subwf	sprintf@width^(0+128),f
  3309     0C77  0828               	movf	(??_sprintf+3)^(0+128),w
  3310     0C78  1C03               	skipc
  3311     0C79  03BC               	decf	(sprintf@width+1)^(0+128),f
  3312     0C7A  02BC               	subwf	(sprintf@width+1)^(0+128),f
  3313                           
  3314                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1169:     if(
  3315     0C7B  0841               	movf	sprintf@prec^(0+128),w
  3316     0C7C  0442               	iorwf	(sprintf@prec+1)^(0+128),w
  3317     0C7D  1903               	btfsc	3,2
  3318     0C7E  2C80               	goto	u5911
  3319     0C7F  2C81               	goto	u5910
  3320     0C80                     u5911:
  3321     0C80  2C87               	goto	l3823
  3322     0C81                     u5910:
  3323     0C81                     l3821:
  3324                           
  3325                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1174:      width-
      +                          -;
  3326     0C81  30FF               	movlw	255
  3327     0C82  07BB               	addwf	sprintf@width^(0+128),f
  3328     0C83  1803               	skipnc
  3329     0C84  0ABC               	incf	(sprintf@width+1)^(0+128),f
  3330     0C85  30FF               	movlw	255
  3331     0C86  07BC               	addwf	(sprintf@width+1)^(0+128),f
  3332     0C87                     l3823:
  3333                           
  3334                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1175:     if(flag
      +                           & 0x03)
  3335     0C87  3003               	movlw	3
  3336     0C88  0539               	andwf	sprintf@flag^(0+128),w
  3337     0C89  00A5               	movwf	??_sprintf^(0+128)
  3338     0C8A  3000               	movlw	0
  3339     0C8B  053A               	andwf	(sprintf@flag+1)^(0+128),w
  3340     0C8C  00A6               	movwf	(??_sprintf+1)^(0+128)
  3341     0C8D  0825               	movf	??_sprintf^(0+128),w
  3342     0C8E  0426               	iorwf	(??_sprintf^(0+128)+1),w
  3343     0C8F  1903               	btfsc	3,2
  3344     0C90  2C92               	goto	u5921
  3345     0C91  2C93               	goto	u5920
  3346     0C92                     u5921:
  3347     0C92  2C99               	goto	l3827
  3348     0C93                     u5920:
  3349     0C93                     l3825:
  3350                           
  3351                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1176:      width-
      +                          -;
  3352     0C93  30FF               	movlw	255
  3353     0C94  07BB               	addwf	sprintf@width^(0+128),f
  3354     0C95  1803               	skipnc
  3355     0C96  0ABC               	incf	(sprintf@width+1)^(0+128),f
  3356     0C97  30FF               	movlw	255
  3357     0C98  07BC               	addwf	(sprintf@width+1)^(0+128),f
  3358     0C99                     l3827:
  3359                           
  3360                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1179:     if(flag
      +                           & 0x04) {
  3361     0C99  1D39               	btfss	sprintf@flag^(0+128),2
  3362     0C9A  2C9C               	goto	u5931
  3363     0C9B  2C9D               	goto	u5930
  3364     0C9C                     u5931:
  3365     0C9C  2CE3               	goto	l3849
  3366     0C9D                     u5930:
  3367     0C9D                     l3829:
  3368                           
  3369                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1183:      if(fla
      +                          g & 0x03)
  3370     0C9D  3003               	movlw	3
  3371     0C9E  0539               	andwf	sprintf@flag^(0+128),w
  3372     0C9F  00A5               	movwf	??_sprintf^(0+128)
  3373     0CA0  3000               	movlw	0
  3374     0CA1  053A               	andwf	(sprintf@flag+1)^(0+128),w
  3375     0CA2  00A6               	movwf	(??_sprintf+1)^(0+128)
  3376     0CA3  0825               	movf	??_sprintf^(0+128),w
  3377     0CA4  0426               	iorwf	(??_sprintf^(0+128)+1),w
  3378     0CA5  1903               	btfsc	3,2
  3379     0CA6  2CA8               	goto	u5941
  3380     0CA7  2CA9               	goto	u5940
  3381     0CA8                     u5941:
  3382     0CA8  2CC4               	goto	l3841
  3383     0CA9                     u5940:
  3384     0CA9                     l3831:
  3385                           
  3386                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1185:       ((*sp
      +                          ++ = ('-')));
  3387     0CA9  0843               	movf	sprintf@sp^(0+128),w
  3388     0CAA  0084               	movwf	4
  3389     0CAB  302D               	movlw	45
  3390     0CAC  1783               	bsf	3,7	;select IRP bank2
  3391     0CAD  0080               	movwf	0
  3392     0CAE                     l3833:
  3393     0CAE  3001               	movlw	1
  3394     0CAF  00A5               	movwf	??_sprintf^(0+128)
  3395     0CB0  0825               	movf	??_sprintf^(0+128),w
  3396     0CB1  07C3               	addwf	sprintf@sp^(0+128),f
  3397     0CB2  2CC4               	goto	l3841
  3398     0CB3                     l3835:
  3399                           
  3400                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1195:       ((*sp
      +                          ++ = ('0')));
  3401     0CB3  1683               	bsf	3,5	;RP0=1, select bank1
  3402     0CB4  1303               	bcf	3,6	;RP1=0, select bank1
  3403     0CB5  0843               	movf	sprintf@sp^(0+128),w
  3404     0CB6  0084               	movwf	4
  3405     0CB7  3030               	movlw	48
  3406     0CB8  1783               	bsf	3,7	;select IRP bank2
  3407     0CB9  0080               	movwf	0
  3408     0CBA                     l3837:
  3409     0CBA  3001               	movlw	1
  3410     0CBB  00A5               	movwf	??_sprintf^(0+128)
  3411     0CBC  0825               	movf	??_sprintf^(0+128),w
  3412     0CBD  07C3               	addwf	sprintf@sp^(0+128),f
  3413     0CBE                     l3839:
  3414                           
  3415                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1196:       width
      +                          --;
  3416     0CBE  30FF               	movlw	255
  3417     0CBF  07BB               	addwf	sprintf@width^(0+128),f
  3418     0CC0  1803               	skipnc
  3419     0CC1  0ABC               	incf	(sprintf@width+1)^(0+128),f
  3420     0CC2  30FF               	movlw	255
  3421     0CC3  07BC               	addwf	(sprintf@width+1)^(0+128),f
  3422     0CC4                     l3841:
  3423                           
  3424                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1194:      while(
      +                          width > 0) {
  3425     0CC4  083C               	movf	(sprintf@width+1)^(0+128),w
  3426     0CC5  3A80               	xorlw	128
  3427     0CC6  00FF               	movwf	btemp+1
  3428     0CC7  3080               	movlw	128
  3429     0CC8  027F               	subwf	btemp+1,w
  3430     0CC9  1D03               	skipz
  3431     0CCA  2CCD               	goto	u5955
  3432     0CCB  3001               	movlw	1
  3433     0CCC  023B               	subwf	sprintf@width^(0+128),w
  3434     0CCD                     u5955:
  3435     0CCD  1803               	skipnc
  3436     0CCE  2CD0               	goto	u5951
  3437     0CCF  2CD1               	goto	u5950
  3438     0CD0                     u5951:
  3439     0CD0  2CB3               	goto	l3835
  3440     0CD1                     u5950:
  3441     0CD1  2D6C               	goto	l446
  3442     0CD2                     l3843:
  3443                           
  3444                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1207:       ((*sp
      +                          ++ = (' ')));
  3445     0CD2  1683               	bsf	3,5	;RP0=1, select bank1
  3446     0CD3  1303               	bcf	3,6	;RP1=0, select bank1
  3447     0CD4  0843               	movf	sprintf@sp^(0+128),w
  3448     0CD5  0084               	movwf	4
  3449     0CD6  3020               	movlw	32
  3450     0CD7  1783               	bsf	3,7	;select IRP bank2
  3451     0CD8  0080               	movwf	0
  3452     0CD9                     l3845:
  3453     0CD9  3001               	movlw	1
  3454     0CDA  00A5               	movwf	??_sprintf^(0+128)
  3455     0CDB  0825               	movf	??_sprintf^(0+128),w
  3456     0CDC  07C3               	addwf	sprintf@sp^(0+128),f
  3457     0CDD                     l3847:
  3458                           
  3459                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1208:       width
      +                          --;
  3460     0CDD  30FF               	movlw	255
  3461     0CDE  07BB               	addwf	sprintf@width^(0+128),f
  3462     0CDF  1803               	skipnc
  3463     0CE0  0ABC               	incf	(sprintf@width+1)^(0+128),f
  3464     0CE1  30FF               	movlw	255
  3465     0CE2  07BC               	addwf	(sprintf@width+1)^(0+128),f
  3466     0CE3                     l3849:
  3467                           
  3468                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1206:      while(
      +                          width > 0) {
  3469     0CE3  083C               	movf	(sprintf@width+1)^(0+128),w
  3470     0CE4  3A80               	xorlw	128
  3471     0CE5  00FF               	movwf	btemp+1
  3472     0CE6  3080               	movlw	128
  3473     0CE7  027F               	subwf	btemp+1,w
  3474     0CE8  1D03               	skipz
  3475     0CE9  2CEC               	goto	u5965
  3476     0CEA  3001               	movlw	1
  3477     0CEB  023B               	subwf	sprintf@width^(0+128),w
  3478     0CEC                     u5965:
  3479     0CEC  1803               	skipnc
  3480     0CED  2CEF               	goto	u5961
  3481     0CEE  2CF0               	goto	u5960
  3482     0CEF                     u5961:
  3483     0CEF  2CD2               	goto	l3843
  3484     0CF0                     u5960:
  3485     0CF0                     l3851:
  3486                           
  3487                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1214:     if(flag
      +                           & 0x03)
  3488     0CF0  3003               	movlw	3
  3489     0CF1  1683               	bsf	3,5	;RP0=1, select bank1
  3490     0CF2  1303               	bcf	3,6	;RP1=0, select bank1
  3491     0CF3  0539               	andwf	sprintf@flag^(0+128),w
  3492     0CF4  00A5               	movwf	??_sprintf^(0+128)
  3493     0CF5  3000               	movlw	0
  3494     0CF6  053A               	andwf	(sprintf@flag+1)^(0+128),w
  3495     0CF7  00A6               	movwf	(??_sprintf+1)^(0+128)
  3496     0CF8  0825               	movf	??_sprintf^(0+128),w
  3497     0CF9  0426               	iorwf	(??_sprintf^(0+128)+1),w
  3498     0CFA  1903               	btfsc	3,2
  3499     0CFB  2CFD               	goto	u5971
  3500     0CFC  2CFE               	goto	u5970
  3501     0CFD                     u5971:
  3502     0CFD  2D6C               	goto	l446
  3503     0CFE                     u5970:
  3504     0CFE                     l3853:
  3505                           
  3506                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')));
  3507     0CFE  0843               	movf	sprintf@sp^(0+128),w
  3508     0CFF  0084               	movwf	4
  3509     0D00  302D               	movlw	45
  3510     0D01  1783               	bsf	3,7	;select IRP bank2
  3511     0D02  0080               	movwf	0
  3512     0D03                     l3855:
  3513     0D03  3001               	movlw	1
  3514     0D04  00A5               	movwf	??_sprintf^(0+128)
  3515     0D05  0825               	movf	??_sprintf^(0+128),w
  3516     0D06  07C3               	addwf	sprintf@sp^(0+128),f
  3517     0D07  2D6C               	goto	l446
  3518     0D08                     l3857:
  3519                           
  3520                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
  3521     0D08  0844               	movf	sprintf@c^(0+128),w
  3522     0D09  00A5               	movwf	??_sprintf^(0+128)
  3523     0D0A  3001               	movlw	1
  3524     0D0B                     u5985:
  3525     0D0B  1003               	clrc
  3526     0D0C  0DA5               	rlf	??_sprintf^(0+128),f
  3527     0D0D  3EFF               	addlw	-1
  3528     0D0E  1D03               	skipz
  3529     0D0F  2D0B               	goto	u5985
  3530     0D10  1003               	clrc
  3531     0D11  0D25               	rlf	??_sprintf^(0+128),w
  3532     0D12  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3533     0D13  0084               	movwf	4
  3534     0D14  120A  118A  200D  120A  158A  	fcall	stringdir
  3535     0D19  00F0               	movwf	___lldiv@divisor
  3536     0D1A  120A  118A  200D  120A  158A  	fcall	stringdir
  3537     0D1F  00F1               	movwf	___lldiv@divisor+1
  3538     0D20  120A  118A  200D  120A  158A  	fcall	stringdir
  3539     0D25  00F2               	movwf	___lldiv@divisor+2
  3540     0D26  120A  118A  200D  120A  158A  	fcall	stringdir
  3541     0D2B  00F3               	movwf	___lldiv@divisor+3
  3542     0D2C  0832               	movf	(sprintf@val+3)^(0+128),w
  3543     0D2D  00F7               	movwf	___lldiv@dividend+3
  3544     0D2E  0831               	movf	(sprintf@val+2)^(0+128),w
  3545     0D2F  00F6               	movwf	___lldiv@dividend+2
  3546     0D30  0830               	movf	(sprintf@val+1)^(0+128),w
  3547     0D31  00F5               	movwf	___lldiv@dividend+1
  3548     0D32  082F               	movf	sprintf@val^(0+128),w
  3549     0D33  00F4               	movwf	___lldiv@dividend
  3550     0D34  160A  158A  2376  120A  158A  	fcall	___lldiv
  3551     0D39  0873               	movf	?___lldiv+3,w
  3552     0D3A  1683               	bsf	3,5	;RP0=1, select bank1
  3553     0D3B  1303               	bcf	3,6	;RP1=0, select bank1
  3554     0D3C  00B6               	movwf	(sprintf@tmpval+3)^(0+128)
  3555     0D3D  0872               	movf	?___lldiv+2,w
  3556     0D3E  00B5               	movwf	(sprintf@tmpval+2)^(0+128)
  3557     0D3F  0871               	movf	?___lldiv+1,w
  3558     0D40  00B4               	movwf	(sprintf@tmpval+1)^(0+128)
  3559     0D41  0870               	movf	?___lldiv,w
  3560     0D42  00B3               	movwf	sprintf@tmpval^(0+128)
  3561     0D43                     l3859:
  3562                           
  3563                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
  3564     0D43  3000               	movlw	0
  3565     0D44  00F3               	movwf	___llmod@divisor+3
  3566     0D45  3000               	movlw	0
  3567     0D46  00F2               	movwf	___llmod@divisor+2
  3568     0D47  3000               	movlw	0
  3569     0D48  00F1               	movwf	___llmod@divisor+1
  3570     0D49  300A               	movlw	10
  3571     0D4A  00F0               	movwf	___llmod@divisor
  3572     0D4B  0836               	movf	(sprintf@tmpval+3)^(0+128),w
  3573     0D4C  00F7               	movwf	___llmod@dividend+3
  3574     0D4D  0835               	movf	(sprintf@tmpval+2)^(0+128),w
  3575     0D4E  00F6               	movwf	___llmod@dividend+2
  3576     0D4F  0834               	movf	(sprintf@tmpval+1)^(0+128),w
  3577     0D50  00F5               	movwf	___llmod@dividend+1
  3578     0D51  0833               	movf	sprintf@tmpval^(0+128),w
  3579     0D52  00F4               	movwf	___llmod@dividend
  3580     0D53  160A  158A  22C9  120A  158A  	fcall	___llmod
  3581     0D58  0873               	movf	?___llmod+3,w
  3582     0D59  1683               	bsf	3,5	;RP0=1, select bank1
  3583     0D5A  1303               	bcf	3,6	;RP1=0, select bank1
  3584     0D5B  00B6               	movwf	(sprintf@tmpval+3)^(0+128)
  3585     0D5C  0872               	movf	?___llmod+2,w
  3586     0D5D  00B5               	movwf	(sprintf@tmpval+2)^(0+128)
  3587     0D5E  0871               	movf	?___llmod+1,w
  3588     0D5F  00B4               	movwf	(sprintf@tmpval+1)^(0+128)
  3589     0D60  0870               	movf	?___llmod,w
  3590     0D61  00B3               	movwf	sprintf@tmpval^(0+128)
  3591     0D62                     l3861:
  3592                           
  3593                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
  3594     0D62  0843               	movf	sprintf@sp^(0+128),w
  3595     0D63  0084               	movwf	4
  3596     0D64  0833               	movf	sprintf@tmpval^(0+128),w
  3597     0D65  3E30               	addlw	48
  3598     0D66  1783               	bsf	3,7	;select IRP bank2
  3599     0D67  0080               	movwf	0
  3600     0D68  3001               	movlw	1
  3601     0D69  00A5               	movwf	??_sprintf^(0+128)
  3602     0D6A  0825               	movf	??_sprintf^(0+128),w
  3603     0D6B  07C3               	addwf	sprintf@sp^(0+128),f
  3604     0D6C                     l446:	
  3605                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1230:     };C:\Pr
      +                          ogram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1232:    }
  3606                           
  3607                           
  3608                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
  3609     0D6C  3001               	movlw	1
  3610     0D6D  1683               	bsf	3,5	;RP0=1, select bank1
  3611     0D6E  1303               	bcf	3,6	;RP1=0, select bank1
  3612     0D6F  02C4               	subwf	sprintf@c^(0+128),f
  3613     0D70  0A44               	incf	sprintf@c^(0+128),w
  3614     0D71  1D03               	btfss	3,2
  3615     0D72  2D74               	goto	u5991
  3616     0D73  2D75               	goto	u5990
  3617     0D74                     u5991:
  3618     0D74  2D08               	goto	l3857
  3619     0D75                     u5990:
  3620     0D75  2D87               	goto	l3869
  3621     0D76                     l3863:
  3622                           
  3623                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
  3624     0D76  1683               	bsf	3,5	;RP0=1, select bank1
  3625     0D77  1303               	bcf	3,6	;RP1=0, select bank1
  3626     0D78  0843               	movf	sprintf@sp^(0+128),w
  3627     0D79  0084               	movwf	4
  3628     0D7A  3030               	movlw	48
  3629     0D7B  1783               	bsf	3,7	;select IRP bank2
  3630     0D7C  0080               	movwf	0
  3631     0D7D                     l3865:
  3632     0D7D  3001               	movlw	1
  3633     0D7E  00A5               	movwf	??_sprintf^(0+128)
