

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 22 22:42:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   802     00F5  1303               	bcf	3,6	;RP1=0, select bank1
   803     00F6  139F               	bcf	31,7	;volatile
   804     00F7                     l768:
   805                           
   806                           ;adc.c: 13:     ADCON1bits.VCFG0 = 0;
   807     00F7  121F               	bcf	31,4	;volatile
   808     00F8                     l770:
   809                           
   810                           ;adc.c: 14:     ADCON1bits.VCFG1 = 0;
   811     00F8  129F               	bcf	31,5	;volatile
   812     00F9                     l772:
   813                           
   814                           ;adc.c: 15:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   815     00F9  3021               	movlw	33
   816     00FA  00F4               	movwf	??_adc_init
   817     00FB                     u227:
   818     00FB  0BF4               	decfsz	??_adc_init,f
   819     00FC  28FB               	goto	u227
   820     00FD                     l774:
   821                           
   822                           ;adc.c: 16:     ADCON0bits.GO = 1;
   823     00FD  1283               	bcf	3,5	;RP0=0, select bank0
   824     00FE  1303               	bcf	3,6	;RP1=0, select bank0
   825     00FF  149F               	bsf	31,1	;volatile
   826     0100                     l13:
   827     0100  0008               	return
   828     0101                     __end_of_adc_init:
   829                           
   830                           	psect	text3
   831     00CE                     __ptext3:	
   832 ;; *************** function _I2C_Init_Slave *****************
   833 ;; Defined at:
   834 ;;		line 74 in file "I2C.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;  add_slave       1    wreg     unsigned char 
   837 ;; Auto vars:     Size  Location     Type
   838 ;;  add_slave       1    4[COMMON] unsigned char 
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      void 
   841 ;; Registers used:
   842 ;;		wreg
   843 ;; Tracked objects:
   844 ;;		On entry : 0/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   848 ;;      Params:         0       0       0       0       0
   849 ;;      Locals:         1       0       0       0       0
   850 ;;      Temps:          0       0       0       0       0
   851 ;;      Totals:         1       0       0       0       0
   852 ;;Total ram usage:        1 bytes
   853 ;; Hardware stack levels used: 1
   854 ;; Hardware stack levels required when called: 2
   855 ;; This function calls:
   856 ;;		Nothing
   857 ;; This function is called by:
   858 ;;		_main
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862     00CE                     _I2C_Init_Slave:	
   863                           ;psect for function _I2C_Init_Slave
   864                           
   865                           
   866                           ;incstack = 0
   867                           ; Regs used in _I2C_Init_Slave: [wreg]
   868                           ;I2C_Init_Slave@add_slave stored from wreg
   869     00CE  00F4               	movwf	I2C_Init_Slave@add_slave
   870     00CF                     l776:
   871                           
   872                           ;I2C.c: 74: void I2C_Init_Slave(unsigned char add_slave);I2C.c: 75: {;I2C.c: 76:     TRI
      +                          SCbits.TRISC3 = 1;
   873     00CF  1683               	bsf	3,5	;RP0=1, select bank1
   874     00D0  1303               	bcf	3,6	;RP1=0, select bank1
   875     00D1  1587               	bsf	7,3	;volatile
   876                           
   877                           ;I2C.c: 77:     TRISCbits.TRISC4 = 1;
   878     00D2  1607               	bsf	7,4	;volatile
   879     00D3                     l778:
   880                           
   881                           ;I2C.c: 78:     SSPSTAT = 0x80;
   882     00D3  3080               	movlw	128
   883     00D4  0094               	movwf	20	;volatile
   884                           
   885                           ;I2C.c: 79:     SSPADD = add_slave;
   886     00D5  0874               	movf	I2C_Init_Slave@add_slave,w
   887     00D6  0093               	movwf	19	;volatile
   888                           
   889                           ;I2C.c: 80:     SSPCON = 0x36;
   890     00D7  3036               	movlw	54
   891     00D8  1283               	bcf	3,5	;RP0=0, select bank0
   892     00D9  1303               	bcf	3,6	;RP1=0, select bank0
   893     00DA  0094               	movwf	20	;volatile
   894                           
   895                           ;I2C.c: 81:     SSPCON2 = 0x01;
   896     00DB  3001               	movlw	1
   897     00DC  1683               	bsf	3,5	;RP0=1, select bank1
   898     00DD  1303               	bcf	3,6	;RP1=0, select bank1
   899     00DE  0091               	movwf	17	;volatile
   900     00DF                     l780:
   901                           
   902                           ;I2C.c: 82:     INTCONbits.GIE = 1;
   903     00DF  178B               	bsf	11,7	;volatile
   904     00E0                     l782:
   905                           
   906                           ;I2C.c: 83:     INTCONbits.PEIE = 1;
   907     00E0  170B               	bsf	11,6	;volatile
   908     00E1                     l784:
   909                           
   910                           ;I2C.c: 84:     PIR1bits.SSPIF = 0;
   911     00E1  1283               	bcf	3,5	;RP0=0, select bank0
   912     00E2  1303               	bcf	3,6	;RP1=0, select bank0
   913     00E3  118C               	bcf	12,3	;volatile
   914     00E4                     l786:
   915                           
   916                           ;I2C.c: 85:     PIE1bits.SSPIE = 1;
   917     00E4  1683               	bsf	3,5	;RP0=1, select bank1
   918     00E5  1303               	bcf	3,6	;RP1=0, select bank1
   919     00E6  158C               	bsf	12,3	;volatile
   920     00E7                     l52:
   921     00E7  0008               	return
   922     00E8                     __end_of_I2C_Init_Slave:
   923                           
   924                           	psect	text4
   925     001C                     __ptext4:	
   926 ;; *************** function _isr *****************
   927 ;; Defined at:
   928 ;;		line 47 in file "Proyecto1_Slave2.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;		None
   931 ;; Auto vars:     Size  Location     Type
   932 ;;		None
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      void 
   935 ;; Registers used:
   936 ;;		wreg, status,2, status,0, pclath, cstack
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         0       0       0       0       0
   943 ;;      Locals:         0       0       0       0       0
   944 ;;      Temps:          3       0       0       0       0
   945 ;;      Totals:         3       0       0       0       0
   946 ;;Total ram usage:        3 bytes
   947 ;; Hardware stack levels used: 1
   948 ;; Hardware stack levels required when called: 1
   949 ;; This function calls:
   950 ;;		_I2C_Write_Slave
   951 ;; This function is called by:
   952 ;;		Interrupt level 1
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956     001C                     _isr:	
   957                           ;psect for function _isr
   958                           
   959     001C                     i1l900:
   960                           
   961                           ;Proyecto1_Slave2.c: 48:    if(PIR1bits.SSPIF == 1){
   962     001C  1283               	bcf	3,5	;RP0=0, select bank0
   963     001D  1303               	bcf	3,6	;RP1=0, select bank0
   964     001E  1D8C               	btfss	12,3	;volatile
   965     001F  2821               	goto	u9_21
   966     0020  2822               	goto	u9_20
   967     0021                     u9_21:
   968     0021  286C               	goto	i1l156
   969     0022                     u9_20:
   970     0022                     i1l902:
   971                           
   972                           ;Proyecto1_Slave2.c: 50:         SSPCONbits.CKP = 0;
   973     0022  1214               	bcf	20,4	;volatile
   974                           
   975                           ;Proyecto1_Slave2.c: 52:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   976     0023  1B14               	btfsc	20,6	;volatile
   977     0024  2826               	goto	u10_21
   978     0025  2827               	goto	u10_20
   979     0026                     u10_21:
   980     0026  282B               	goto	i1l906
   981     0027                     u10_20:
   982     0027                     i1l904:
   983     0027  1F94               	btfss	20,7	;volatile
   984     0028  282A               	goto	u11_21
   985     0029  282B               	goto	u11_20
   986     002A                     u11_21:
   987     002A  2830               	goto	i1l914
   988     002B                     u11_20:
   989     002B                     i1l906:
   990                           
   991                           ;Proyecto1_Slave2.c: 53:             z = SSPBUF;
   992     002B  0813               	movf	19,w	;volatile
   993     002C  00F9               	movwf	_z
   994     002D                     i1l908:
   995                           
   996                           ;Proyecto1_Slave2.c: 54:             SSPCONbits.SSPOV = 0;
   997     002D  1314               	bcf	20,6	;volatile
   998     002E                     i1l910:
   999                           
  1000                           ;Proyecto1_Slave2.c: 55:             SSPCONbits.WCOL = 0;
  1001     002E  1394               	bcf	20,7	;volatile
  1002     002F                     i1l912:
  1003                           
  1004                           ;Proyecto1_Slave2.c: 56:             SSPCONbits.CKP = 1;
  1005     002F  1614               	bsf	20,4	;volatile
  1006     0030                     i1l914:
  1007                           
  1008                           ;Proyecto1_Slave2.c: 59:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1009     0030  1683               	bsf	3,5	;RP0=1, select bank1
  1010     0031  1303               	bcf	3,6	;RP1=0, select bank1
  1011     0032  1A94               	btfsc	20,5	;volatile
  1012     0033  2835               	goto	u12_21
  1013     0034  2836               	goto	u12_20
  1014     0035                     u12_21:
  1015     0035  2850               	goto	i1l147
  1016     0036                     u12_20:
  1017     0036                     i1l916:
  1018     0036  1914               	btfsc	20,2	;volatile
  1019     0037  2839               	goto	u13_21
  1020     0038  283A               	goto	u13_20
  1021     0039                     u13_21:
  1022     0039  2850               	goto	i1l147
  1023     003A                     u13_20:
  1024     003A                     i1l918:
  1025                           
  1026                           ;Proyecto1_Slave2.c: 61:             z = SSPBUF;
  1027     003A  1283               	bcf	3,5	;RP0=0, select bank0
  1028     003B  1303               	bcf	3,6	;RP1=0, select bank0
  1029     003C  0813               	movf	19,w	;volatile
  1030     003D  00F9               	movwf	_z
  1031     003E                     i1l920:
  1032                           
  1033                           ;Proyecto1_Slave2.c: 63:             PIR1bits.SSPIF = 0;
  1034     003E  118C               	bcf	12,3	;volatile
  1035     003F                     i1l922:
  1036                           
  1037                           ;Proyecto1_Slave2.c: 64:             SSPCONbits.CKP = 1;
  1038     003F  1614               	bsf	20,4	;volatile
  1039     0040                     i1l148:	
  1040                           ;Proyecto1_Slave2.c: 65:             while(!SSPSTATbits.BF);
  1041                           
  1042     0040  1683               	bsf	3,5	;RP0=1, select bank1
  1043     0041  1303               	bcf	3,6	;RP1=0, select bank1
  1044     0042  1C14               	btfss	20,0	;volatile
  1045     0043  2845               	goto	u14_21
  1046     0044  2846               	goto	u14_20
  1047     0045                     u14_21:
  1048     0045  2840               	goto	i1l148
  1049     0046                     u14_20:
  1050     0046                     i1l924:
  1051                           
  1052                           ;Proyecto1_Slave2.c: 66:             PORTB = SSPBUF;
  1053     0046  1283               	bcf	3,5	;RP0=0, select bank0
  1054     0047  1303               	bcf	3,6	;RP1=0, select bank0
  1055     0048  0813               	movf	19,w	;volatile
  1056     0049  0086               	movwf	6	;volatile
  1057                           
  1058                           ;Proyecto1_Slave2.c: 67:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1059     004A  30A6               	movlw	166
  1060     004B  00F1               	movwf	??_isr
  1061     004C                     u23_27:
  1062     004C  0BF1               	decfsz	??_isr,f
  1063     004D  284C               	goto	u23_27
  1064     004E  0000               	nop
  1065                           
  1066                           ;Proyecto1_Slave2.c: 69:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1067     004F  2869               	goto	i1l151
  1068     0050                     i1l147:
  1069     0050  1A94               	btfsc	20,5	;volatile
  1070     0051  2853               	goto	u15_21
  1071     0052  2854               	goto	u15_20
  1072     0053                     u15_21:
  1073     0053  2869               	goto	i1l151
  1074     0054                     u15_20:
  1075     0054                     i1l926:
  1076     0054  1D14               	btfss	20,2	;volatile
  1077     0055  2857               	goto	u16_21
  1078     0056  2858               	goto	u16_20
  1079     0057                     u16_21:
  1080     0057  2869               	goto	i1l151
  1081     0058                     u16_20:
  1082     0058                     i1l928:
  1083                           
  1084                           ;Proyecto1_Slave2.c: 70:             I2C_Write_Slave(pot2);
  1085     0058  087A               	movf	_pot2,w
  1086     0059  120A  118A  2101  120A  118A  	fcall	_I2C_Write_Slave
  1087     005E                     i1l930:
  1088                           
  1089                           ;Proyecto1_Slave2.c: 71:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1090     005E  30A6               	movlw	166
  1091     005F  00F1               	movwf	??_isr
  1092     0060                     u24_27:
  1093     0060  0BF1               	decfsz	??_isr,f
  1094     0061  2860               	goto	u24_27
  1095     0062  0000               	nop
  1096     0063                     i1l153:	
  1097                           ;Proyecto1_Slave2.c: 72:             while(SSPSTATbits.BF);
  1098                           
  1099     0063  1683               	bsf	3,5	;RP0=1, select bank1
  1100     0064  1303               	bcf	3,6	;RP1=0, select bank1
  1101     0065  1814               	btfsc	20,0	;volatile
  1102     0066  2868               	goto	u17_21
  1103     0067  2869               	goto	u17_20
  1104     0068                     u17_21:
  1105     0068  2863               	goto	i1l153
  1106     0069                     u17_20:
  1107     0069                     i1l151:
  1108                           
  1109                           ;Proyecto1_Slave2.c: 75:         PIR1bits.SSPIF = 0;
  1110     0069  1283               	bcf	3,5	;RP0=0, select bank0
  1111     006A  1303               	bcf	3,6	;RP1=0, select bank0
  1112     006B  118C               	bcf	12,3	;volatile
  1113     006C                     i1l156:
  1114     006C  0873               	movf	??_isr+2,w
  1115     006D  008A               	movwf	10
  1116     006E  0E72               	swapf	??_isr+1,w
  1117     006F  0083               	movwf	3
  1118     0070  0EFE               	swapf	btemp,f
  1119     0071  0E7E               	swapf	btemp,w
  1120     0072  0009               	retfie
  1121     0073                     __end_of_isr:
  1122                           
  1123                           	psect	intentry
  1124     0004                     __pintentry:	
  1125                           ;incstack = 0
  1126                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1127                           
  1128     0004                     interrupt_function:
  1129     007E                     saved_w	set	btemp
  1130     0004  00FE               	movwf	btemp
  1131     0005  0E03               	swapf	3,w
  1132     0006  00F2               	movwf	??_isr+1
  1133     0007  080A               	movf	10,w
  1134     0008  00F3               	movwf	??_isr+2
  1135     0009  120A  118A  281C   	ljmp	_isr
  1136                           
  1137                           	psect	text5
  1138     0101                     __ptext5:	
  1139 ;; *************** function _I2C_Write_Slave *****************
  1140 ;; Defined at:
  1141 ;;		line 126 in file "I2C.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;  dato_i2c        1    wreg     unsigned char 
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;  dato_i2c        1    0[COMMON] unsigned char 
  1146 ;;  z               2    0        short 
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  1    wreg      void 
  1149 ;; Registers used:
  1150 ;;		wreg
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1156 ;;      Params:         0       0       0       0       0
  1157 ;;      Locals:         1       0       0       0       0
  1158 ;;      Temps:          0       0       0       0       0
  1159 ;;      Totals:         1       0       0       0       0
  1160 ;;Total ram usage:        1 bytes
  1161 ;; Hardware stack levels used: 1
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_isr
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169     0101                     _I2C_Write_Slave:	
  1170                           ;psect for function _I2C_Write_Slave
  1171                           
  1172                           
  1173                           ;incstack = 0
  1174                           ; Regs used in _I2C_Write_Slave: [wreg]
  1175                           ;I2C_Write_Slave@dato_i2c stored from wreg
  1176     0101  00F0               	movwf	I2C_Write_Slave@dato_i2c
  1177     0102                     i1l788:
  1178     0102  1283               	bcf	3,5	;RP0=0, select bank0
  1179     0103  1303               	bcf	3,6	;RP1=0, select bank0
  1180     0104  0813               	movf	19,w	;volatile
  1181     0105                     i1l790:
  1182                           
  1183                           ;I2C.c: 130:     BF = 0;
  1184     0105  1683               	bsf	3,5	;RP0=1, select bank1
  1185     0106  1303               	bcf	3,6	;RP1=0, select bank1
  1186     0107  1014               	bcf	20,0	;volatile
  1187                           
  1188                           ;I2C.c: 131:     SSPBUF = dato_i2c;
  1189     0108  0870               	movf	I2C_Write_Slave@dato_i2c,w
  1190     0109  1283               	bcf	3,5	;RP0=0, select bank0
  1191     010A  1303               	bcf	3,6	;RP1=0, select bank0
  1192     010B  0093               	movwf	19	;volatile
  1193     010C                     i1l792:
  1194                           
  1195                           ;I2C.c: 132:     SSPCONbits.CKP = 1;
  1196     010C  1614               	bsf	20,4	;volatile
  1197     010D                     i1l79:	
  1198                           ;I2C.c: 133:     while(SSPSTATbits.BF == 1);
  1199                           
  1200     010D  1683               	bsf	3,5	;RP0=1, select bank1
  1201     010E  1303               	bcf	3,6	;RP1=0, select bank1
  1202     010F  1814               	btfsc	20,0	;volatile
  1203     0110  2912               	goto	u1_21
  1204     0111  2913               	goto	u1_20
  1205     0112                     u1_21:
  1206     0112  290D               	goto	i1l79
  1207     0113                     u1_20:
  1208     0113                     i1l82:
  1209     0113  0008               	return
  1210     0114                     __end_of_I2C_Write_Slave:
  1211     007E                     btemp	set	126	;btemp
  1212     007E                     wtemp0	set	126
  1213                           
  1214                           	psect	idloc
  1215                           
  1216                           ;Config register IDLOC0 @ 0x2000
  1217                           ;	unspecified, using default values
  1218     2000                     	org	8192
  1219     2000  3FFF               	dw	16383
  1220                           
  1221                           ;Config register IDLOC1 @ 0x2001
  1222                           ;	unspecified, using default values
  1223     2001                     	org	8193
  1224     2001  3FFF               	dw	16383
  1225                           
  1226                           ;Config register IDLOC2 @ 0x2002
  1227                           ;	unspecified, using default values
  1228     2002                     	org	8194
  1229     2002  3FFF               	dw	16383
  1230                           
  1231                           ;Config register IDLOC3 @ 0x2003
  1232                           ;	unspecified, using default values
  1233     2003                     	org	8195
  1234     2003  3FFF               	dw	16383
  1235                           
  1236                           	psect	config
  1237                           
  1238                           ;Config register CONFIG1 @ 0x2007
  1239                           ;	Oscillator Selection bits
  1240                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1241                           ;	Watchdog Timer Enable bit
  1242                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1243                           ;	Power-up Timer Enable bit
  1244                           ;	PWRTE = OFF, PWRT disabled
  1245                           ;	RE3/MCLR pin function select bit
  1246                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1247                           ;	Code Protection bit
  1248                           ;	CP = OFF, Program memory code protection is disabled
  1249                           ;	Data Code Protection bit
  1250                           ;	CPD = OFF, Data memory code protection is disabled
  1251                           ;	Brown Out Reset Selection bits
  1252                           ;	BOREN = OFF, BOR disabled
  1253                           ;	Internal External Switchover bit
  1254                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1255                           ;	Fail-Safe Clock Monitor Enabled bit
  1256                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1257                           ;	Low Voltage Programming Enable bit
  1258                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1259                           ;	In-Circuit Debugger Mode bit
  1260                           ;	DEBUG = 0x1, unprogramme  1261     2007                     	org	8199
  1262     2007  20D4               	dw	8404
  1263                           
  1264                           ;Config register CONFIG2 @ 0x2008
  1265                           ;	Brown-out Reset Selection bit
  1266                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1267                           ;	Flash Program Memory Self Write Enable bits
  1268                           ;	WRT = OFF, Write protection off
  1269     2008                     	org	8200
  1270     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      0       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _setup->_adc_init

Critical Paths under _isr in COMMON

    _isr->_I2C_Write_Slave

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      30
                                              7 COMMON     1     1      0
                     _I2C_Init_Slave
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      15
                                              6 COMMON     1     1      0
                           _adc_init
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             2     2      0      15
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init_Slave                                       1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                    _I2C_Write_Slave
 ---------------------------------------------------------------------------------
 (4) _I2C_Write_Slave                                      3     3      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init_Slave
   _setup
     _adc_init

 _isr (ROOT)
   _I2C_Write_Slave

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Aug 22 22:42:18 2023

                      _z 0079              _SSPSTATbits 0094                       l13 0100  
                     _BF 04A0                       l52 00E7                      l170 00A6  
                    l162 00C1                      l163 00C9                      l800 007B  
                    l810 0084                      l802 007C                      l820 0099  
                    l812 0087                      l804 007D                      l830 00A3  
                    l822 009D                      l814 008D                      l806 0080  
                    l824 009E                      l816 0091                      l808 0081  
                    l770 00F8                      l762 00E9                      l826 009F  
                    l818 0096                      l780 00DF                      l772 00F9  
                    l764 00EF                      l828 00A0                      l940 00C7  
                    l932 00A7                      l782 00E0                      l774 00FD  
                    l766 00F4                      l934 00B2                      l784 00E1  
                    l776 00CF                      l768 00F7                      l936 00B8  
                    l786 00E4                      l778 00D3                      l794 0073  
                    l938 00BE                      l796 0077                      l798 0078  
                    u207 00BC                      u217 0093                      u227 00FB  
                    u180 00B8                      u181 00B7                      u190 00C7  
                    u191 00C6                      _isr 001C                     ?_isr 0070  
                   i1l82 0113                     i1l79 010D                     u1_20 0113  
                   u1_21 0112                     u9_20 0022                     u9_21 0021  
                   _dato 0078                     _main 00A7                     _pot2 007A  
                   btemp 007E                     start 000C                    ??_isr 0071  
                  ?_main 0070                    _ANSEL 0188          _I2C_Write_Slave 0101  
                  i1l151 0069                    i1l153 0063                    i1l147 0050  
                  i1l148 0040                    i1l156 006C                    i1l900 001C  
                  i1l910 002E                    i1l902 0022                    i1l920 003E  
                  i1l912 002F                    i1l904 0027                    i1l930 005E  
                  i1l922 003F                    i1l914 0030                    i1l906 002B  
                  i1l924 0046                    i1l916 0036                    i1l908 002D  
                  i1l790 0105                    i1l926 0054                    i1l918 003A  
                  i1l792 010C                    i1l928 0058                    i1l788 0102  
                  u10_20 0027                    u10_21 0026                    u11_20 002B  
                  u11_21 002A                    u12_20 0036                    u12_21 0035  
                  u13_20 003A                    u13_21 0039                    u14_20 0046  
                  u14_21 0045                    u15_20 0054                    u15_21 0053  
                  u23_27 004C                    u16_20 0058                    u16_21 0057  
                  u24_27 0060                    u17_20 0069                    u17_21 0068  
                  _PORTB 0006                    _PORTD 0008                    _PORTE 0009  
                  _TRISB 0086                    _TRISD 0088                    _TRISE 0089  
                  _setup 0073                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00CE  
                 ??_main 0077                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189         __end_of_adc_init 0101                   _SSPADD 0093  
                 _SSPCON 0014                   _SSPBUF 0013  __end_of_I2C_Write_Slave 0114  
I2C_Write_Slave@dato_i2c 0070                   saved_w 007E  __end_of__initialization 0018  
         __pcstackCOMMON 0070            __end_of_setup 00A7           adc_init@Select 0075  
                ??_setup 0076               __pbssBANK0 0020               __pmaintext 00A7  
       ?_I2C_Write_Slave 0070               __pintentry 0004                ?_adc_init 0070  
                _SSPCON2 0091                  _SSPSTAT 0094           _I2C_Init_Slave 00CE  
             ??_adc_init 0074                  __ptext1 0073                  __ptext2 00E8  
                __ptext3 00CE                  __ptext4 001C                  __ptext5 0101  
                _voltaje 0020     end_of_initialization 0018   __end_of_I2C_Init_Slave 00E8  
              _PORTDbits 0008                _TRISAbits 0085                _TRISCbits 0087  
        ?_I2C_Init_Slave 0070      start_initialization 000F              __end_of_isr 0073  
            __pbssCOMMON 0078                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F         ??_I2C_Init_Slave 0074                 _adc_init 00E8  
      ??_I2C_Write_Slave 0070               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  I2C_Init_Slave@add_slave 0074               _SSPCONbits 0014  
