

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 01 19:02:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
   804 ;; Hardware stack levels used: 1
   805 ;; Hardware stack levels required when called: 3
   806 ;; This function calls:
   807 ;;		Nothing
   808 ;; This function is called by:
   809 ;;		_main
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813     0078                     _adc_init:	
   814                           ;psect for function _adc_init
   815                           
   816     0078                     l857:	
   817                           ;incstack = 0
   818                           ; Regs used in _adc_init: [wreg+status,2+status,0]
   819                           
   820                           
   821                           ;adc.c: 8:     ADCON1bits.ADFM = 0;
   822     0078  1683               	bsf	3,5	;RP0=1, select bank1
   823     0079  1303               	bcf	3,6	;RP1=0, select bank1
   824     007A  139F               	bcf	31,7	;volatile
   825                           
   826                           ;adc.c: 9:     ADCON1bits.VCFG0 = 0;
   827     007B  121F               	bcf	31,4	;volatile
   828                           
   829                           ;adc.c: 10:     ADCON1bits.VCFG1 = 0;
   830     007C  129F               	bcf	31,5	;volatile
   831                           
   832                           ;adc.c: 12:     ADCON0bits.ADCS0 = 0;
   833     007D  1283               	bcf	3,5	;RP0=0, select bank0
   834     007E  1303               	bcf	3,6	;RP1=0, select bank0
   835     007F  131F               	bcf	31,6	;volatile
   836                           
   837                           ;adc.c: 13:     ADCON0bits.ADCS1 = 1;
   838     0080  179F               	bsf	31,7	;volatile
   839     0081                     l859:
   840                           
   841                           ;adc.c: 14:     ADCON0bits.CHS = channel;
   842     0081  0879               	movf	adc_init@channel,w
   843     0082  00A0               	movwf	??_adc_init
   844     0083  0DA0               	rlf	??_adc_init,f
   845     0084  0DA0               	rlf	??_adc_init,f
   846     0085  081F               	movf	31,w	;volatile
   847     0086  0620               	xorwf	??_adc_init,w
   848     0087  39C3               	andlw	-61
   849     0088  0620               	xorwf	??_adc_init,w
   850     0089  009F               	movwf	31	;volatile
   851     008A                     l861:
   852                           
   853                           ;adc.c: 15:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   854     008A  3041               	movlw	65
   855     008B  1283               	bcf	3,5	;RP0=0, select bank0
   856     008C  1303               	bcf	3,6	;RP1=0, select bank0
   857     008D  00A0               	movwf	??_adc_init
   858     008E                     u127:
   859     008E  0BA0               	decfsz	??_adc_init,f
   860     008F  288E               	goto	u127
   861     0090  2891               	nop2
   862     0091                     l863:
   863                           
   864                           ;adc.c: 16:     ADCON0bits.ADON = 1;
   865     0091  1283               	bcf	3,5	;RP0=0, select bank0
   866     0092  1303               	bcf	3,6	;RP1=0, select bank0
   867     0093  141F               	bsf	31,0	;volatile
   868     0094                     l865:
   869                           
   870                           ;adc.c: 18:     ADCON0bits.GO = 1;
   871     0094  149F               	bsf	31,1	;volatile
   872     0095                     l51:
   873     0095  0008               	return
   874     0096                     __end_of_adc_init:
   875                           
   876                           	psect	text4
   877     0096                     __ptext4:	
   878 ;; *************** function _isr *****************
   879 ;; Defined at:
   880 ;;		line 41 in file "postlab_slave1.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;		None
   883 ;; Auto vars:     Size  Location     Type
   884 ;;		None
   885 ;; Return value:  Size  Location     Type
   886 ;;                  1    wreg      void 
   887 ;; Registers used:
   888 ;;		wreg, status,2, status,0, pclath, cstack
   889 ;; Tracked objects:
   890 ;;		On entry : 0/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   894 ;;      Params:         0       0       0       0       0
   895 ;;      Locals:         0       0       0       0       0
   896 ;;      Temps:          2       0       0       0       0
   897 ;;      Totals:         2       0       0       0       0
   898 ;;Total ram usage:        2 bytes
   899 ;; Hardware stack levels used: 1
   900 ;; Hardware stack levels required when called: 2
   901 ;; This function calls:
   902 ;;		_spiRead
   903 ;;		_spiWrite
   904 ;; This function is called by:
   905 ;;		Interrupt level 1
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909     0096                     _isr:	
   910                           ;psect for function _isr
   911                           
   912     0096                     i1l785:
   913                           
   914                           ;postlab_slave1.c: 42:     if(SSPIF == 1){
   915     0096  1283               	bcf	3,5	;RP0=0, select bank0
   916     0097  1303               	bcf	3,6	;RP1=0, select bank0
   917     0098  1D8C               	btfss	12,3	;volatile
   918     0099  289B               	goto	u5_21
   919     009A  289C               	goto	u5_20
   920     009B                     u5_21:
   921     009B  28AB               	goto	i1l107
   922     009C                     u5_20:
   923     009C                     i1l787:
   924                           
   925                           ;postlab_slave1.c: 43:         z = spiRead();
   926     009C  120A  118A  20B2  120A  118A  	fcall	_spiRead
   927     00A1  00F5               	movwf	_z
   928                           
   929                           ;postlab_slave1.c: 44:         spiWrite(pot_slave1);
   930     00A2  0874               	movf	_pot_slave1,w
   931     00A3  120A  118A  20C2  120A  118A  	fcall	_spiWrite
   932     00A8                     i1l789:
   933                           
   934                           ;postlab_slave1.c: 45:         SSPIF = 0;
   935     00A8  1283               	bcf	3,5	;RP0=0, select bank0
   936     00A9  1303               	bcf	3,6	;RP1=0, select bank0
   937     00AA  118C               	bcf	12,3	;volatile
   938     00AB                     i1l107:
   939     00AB  0878               	movf	??_isr+1,w
   940     00AC  008A               	movwf	10
   941     00AD  0E77               	swapf	??_isr,w
   942     00AE  0083               	movwf	3
   943     00AF  0EFE               	swapf	btemp,f
   944     00B0  0E7E               	swapf	btemp,w
   945     00B1  0009               	retfie
   946     00B2                     __end_of_isr:
   947                           
   948                           	psect	intentry
   949     0004                     __pintentry:	
   950                           ;incstack = 0
   951                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   952                           
   953     0004                     interrupt_function:
   954     007E                     saved_w	set	btemp
   955     0004  00FE               	movwf	btemp
   956     0005  0E03               	swapf	3,w
   957     0006  00F7               	movwf	??_isr
   958     0007  080A               	movf	10,w
   959     0008  00F8               	movwf	??_isr+1
   960     0009  120A  118A  2896   	ljmp	_isr
   961                           
   962                           	psect	text5
   963     00C2                     __ptext5:	
   964 ;; *************** function _spiWrite *****************
   965 ;; Defined at:
   966 ;;		line 34 in file "SPI.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;  dat             1    wreg     unsigned char 
   969 ;; Auto vars:     Size  Location     Type
   970 ;;  dat             1    0[COMMON] unsigned char 
   971 ;; Return value:  Size  Location     Type
   972 ;;                  1    wreg      void 
   973 ;; Registers used:
   974 ;;		wreg
   975 ;; Tracked objects:
   976 ;;		On entry : 0/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   980 ;;      Params:         0       0       0       0       0
   981 ;;      Locals:         1       0       0       0       0
   982 ;;      Temps:          0       0       0       0       0
   983 ;;      Totals:         1       0       0       0       0
   984 ;;Total ram usage:        1 bytes
   985 ;; Hardware stack levels used: 1
   986 ;; This function calls:
   987 ;;		Nothing
   988 ;; This function is called by:
   989 ;;		_isr
   990 ;; This function uses a non-reentrant model
   991 ;;
   992                           
   993     00C2                     _spiWrite:	
   994                           ;psect for function _spiWrite
   995                           
   996                           
   997                           ;incstack = 0
   998                           ; Regs used in _spiWrite: [wreg]
   999                           ;spiWrite@dat stored from wreg
  1000     00C2  00F6               	movwf	spiWrite@dat
  1001     00C3                     i1l723:
  1002                           
  1003                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1004     00C3  0876               	movf	spiWrite@dat,w
  1005     00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1006     00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1007     00C6  0093               	movwf	19	;volatile
  1008     00C7                     i1l26:
  1009     00C7  0008               	return
  1010     00C8                     __end_of_spiWrite:
  1011                           
  1012                           	psect	text6
  1013     00B2                     __ptext6:	
  1014 ;; *************** function _spiRead *****************
  1015 ;; Defined at:
  1016 ;;		line 47 in file "SPI.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;		None
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;		None
  1021 ;; Return value:  Size  Location     Type
  1022 ;;                  1    wreg      unsigned char 
  1023 ;; Registers used:
  1024 ;;		wreg, status,2, status,0, pclath, cstack
  1025 ;; Tracked objects:
  1026 ;;		On entry : 0/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1030 ;;      Params:         0       0       0       0       0
  1031 ;;      Locals:         0       0       0       0       0
  1032 ;;      Temps:          0       0       0       0       0
  1033 ;;      Totals:         0       0       0       0       0
  1034 ;;Total ram usage:        0 bytes
  1035 ;; Hardware stack levels used: 1
  1036 ;; Hardware stack levels required when called: 1
  1037 ;; This function calls:
  1038 ;;		_spiReceiveWait
  1039 ;; This function is called by:
  1040 ;;		_isr
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044     00B2                     _spiRead:	
  1045                           ;psect for function _spiRead
  1046                           
  1047     00B2                     i1l725:	
  1048                           ;incstack = 0
  1049                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1050                           
  1051                           
  1052                           ;SPI.c: 49:     spiReceiveWait();
  1053     00B2  120A  118A  20BB  120A  118A  	fcall	_spiReceiveWait
  1054     00B7                     i1l727:
  1055                           
  1056                           ;SPI.c: 50:     return(SSPBUF);
  1057     00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1058     00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1059     00B9  0813               	movf	19,w	;volatile
  1060     00BA                     i1l34:
  1061     00BA  0008               	return
  1062     00BB                     __end_of_spiRead:
  1063                           
  1064                           	psect	text7
  1065     00BB                     __ptext7:	
  1066 ;; *************** function _spiReceiveWait *****************
  1067 ;; Defined at:
  1068 ;;		line 29 in file "SPI.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;		None
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;		None
  1073 ;; Return value:  Size  Location     Type
  1074 ;;                  1    wreg      void 
  1075 ;; Registers used:
  1076 ;;		None
  1077 ;; Tracked objects:
  1078 ;;		On entry : 0/0
  1079 ;;		On exit  : 0/0
  1080 ;;		Unchanged: 0/0
  1081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1082 ;;      Params:         0       0       0       0       0
  1083 ;;      Locals:         0       0       0       0       0
  1084 ;;      Temps:          0       0       0       0       0
  1085 ;;      Totals:         0       0       0       0       0
  1086 ;;Total ram usage:        0 bytes
  1087 ;; Hardware stack levels used: 1
  1088 ;; This function calls:
  1089 ;;		Nothing
  1090 ;; This function is called by:
  1091 ;;		_spiRead
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094                           
  1095     00BB                     _spiReceiveWait:	
  1096                           ;psect for function _spiReceiveWait
  1097                           
  1098     00BB                     i1l721:	
  1099                           ;incstack = 0
  1100                           ; Regs used in _spiReceiveWait: []
  1101                           
  1102     00BB                     i1l20:	
  1103                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1104                           
  1105     00BB  1683               	bsf	3,5	;RP0=1, select bank1
  1106     00BC  1303               	bcf	3,6	;RP1=0, select bank1
  1107     00BD  1C14               	btfss	20,0	;volatile
  1108     00BE  28C0               	goto	u2_21
  1109     00BF  28C1               	goto	u2_20
  1110     00C0                     u2_21:
  1111     00C0  28BB               	goto	i1l20
  1112     00C1                     u2_20:
  1113     00C1                     i1l23:
  1114     00C1  0008               	return
  1115     00C2                     __end_of_spiReceiveWait:
  1116     007E                     btemp	set	126	;btemp
  1117     007E                     wtemp0	set	126
  1118                           
  1119                           	psect	config
  1120                           
  1121                           ;Config register CONFIG1 @ 0x2007
  1122                           ;	Oscillator Selection bits
  1123                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1124                           ;	Watchdog Timer Enable bit
  1125                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1126                           ;	Power-up Timer Enable bit
  1127                           ;	PWRTE = OFF, PWRT disabled
  1128                           ;	RE3/MCLR pin function select bit
  1129                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1130                           ;	Code Protection bit
  1131                           ;	CP = OFF, Program memory code protection is disabled
  1132                           ;	Data Code Protection bit
  1133                           ;	CPD = OFF, Data memory code protection is disabled
  1134                           ;	Brown Out Reset Selection bits
  1135                           ;	BOREN = OFF, BOR disabled
  1136                           ;	Internal External Switchover bit
  1137                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1138                           ;	Fail-Safe Clock Monitor Enabled bit
  1139                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1140                           ;	Low Voltage Programming Enable bit
  1141                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1142                           ;	In-Circuit Debugger Mode bit
  1143                           ;	DEBUG = 0x1, unprogrammed default
  1144     2007                     	org	8199
  1145     2007  20D4               	dw	8404
  1146                           
  1147                           ;Config register CONFIG2 @ 0x2008
  1148                           ;	Brown-out Reset Selection bit
  1149                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1150                           ;	Flash Program Memory Self Write Enable bits
  1151                           ;	WRT = OFF, Write protection off
  1152     2008                     	org	8200
  1153     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc_init
    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     577
                                              3 BANK0      1     1      0
                           _adc_init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              3 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             3     1      2     121
                                              3 COMMON     2     0      2
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
   _setup
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Aug 01 19:02:12 2023

                      _z 0075              _SSPSTATbits 0094                       l16 0072  
                     l17 0077                       l51 0095                       u90 0062  
                     u91 0061                      l119 0059                      l851 0068  
                    l861 008A                      l853 006A                      l863 0091  
                    l855 0071                      l847 005B                      l871 0041  
                    l865 0094                      l857 0078                      l849 0062  
                    l881 004A                      l873 0044                      l859 0081  
                    l883 004D                      l875 0047                      l867 003C  
                    l891 002C                      l885 004E                      l877 0048  
                    l869 0040                      l893 0035                      l879 0049  
                    l887 0019                      l889 0026                      u100 002C  
                    u101 002B                      u117 0032                      u127 008E  
                    _isr 0096                     ?_isr 0076                     i1l20 00BB  
                   i1l23 00C1                     i1l34 00BA                     i1l26 00C7  
                   u2_20 00C1                     u2_21 00C0                     u5_20 009C  
                   u5_21 009B                     _main 0019                     btemp 007E  
                   start 000C                    ??_isr 0077                    ?_main 0076  
                  _ANSEL 0188                    i1l107 00AB                    i1l721 00BB  
                  i1l723 00C3                    i1l725 00B2                    i1l727 00B7  
                  i1l785 0096                    i1l787 009C                    i1l789 00A8  
                  _PORTB 0006                    _TRISB 0086                    _SSPIF 0063  
                  _setup 003C                    pclath 000A          __end_of_spiInit 0078  
        __end_of_spiRead 00BB                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 003C                   ??_main 0023  
                 _ADRESH 001E                   ?_setup 0076                   _ANSELH 0189  
       __end_of_adc_init 0096                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 00C8                ??_spiInit 0079                ??_spiRead 0076  
__end_of__initialization 0015           __pcstackCOMMON 0076            __end_of_setup 005A  
             _adc_result 0072                  ??_setup 007A               __pmaintext 0019  
             __pintentry 0004                ?_adc_init 0079                  _SSPSTAT 0094  
              ?_spiWrite 0076                  _channel 0070               ??_adc_init 0020  
                __ptext1 003C                  __ptext2 005A                  __ptext3 0078  
                __ptext4 0096                  __ptext5 00C2                  __ptext6 00B2  
                __ptext7 00BB                  _spiInit 005A                  _spiRead 00B2  
   end_of_initialization 0015               ??_spiWrite 0076               _pot_slave1 0074  
              _TRISAbits 0085              spiWrite@dat 0076           _spiReceiveWait 00BB  
    start_initialization 000F              __end_of_isr 00B2   __end_of_spiReceiveWait 00C2  
        adc_init@channel 0079              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 0020          ?_spiReceiveWait 0076                 ?_spiInit 0020  
               ?_spiRead 0076     spiInit@sTransmitEdge 0022        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0020                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _adc_init 0078  
               _spiWrite 00C2             spiInit@sType 0079        spiInit@sClockIdle 0021  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0076  
