

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 18:55:03 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 22/03/2023 GMT
  6092     08FC                     u4585:
  6093     08FC  1C03               	skipc
  6094     08FD  28FF               	goto	u4581
  6095     08FE  2900               	goto	u4580
  6096     08FF                     u4581:
  6097     08FF  290F               	goto	l3029
  6098     0900                     u4580:
  6099     0900                     l3025:
  6100     0900  0874               	movf	__div_to_l_@f2,w
  6101     0901  02F0               	subwf	__div_to_l_@f1,f
  6102     0902  0875               	movf	__div_to_l_@f2+1,w
  6103     0903  1C03               	skipc
  6104     0904  0F75               	incfsz	__div_to_l_@f2+1,w
  6105     0905  02F1               	subwf	__div_to_l_@f1+1,f
  6106     0906  0876               	movf	__div_to_l_@f2+2,w
  6107     0907  1C03               	skipc
  6108     0908  0F76               	incfsz	__div_to_l_@f2+2,w
  6109     0909  02F2               	subwf	__div_to_l_@f1+2,f
  6110     090A  0877               	movf	__div_to_l_@f2+3,w
  6111     090B  1C03               	skipc
  6112     090C  0F77               	incfsz	__div_to_l_@f2+3,w
  6113     090D  02F3               	subwf	__div_to_l_@f1+3,f
  6114     090E                     l3027:
  6115     090E  1420               	bsf	__div_to_l_@quot,0
  6116     090F                     l3029:
  6117     090F  3001               	movlw	1
  6118     0910  00F8               	movwf	??__div_to_l_
  6119     0911                     u4595:
  6120     0911  1003               	clrc
  6121     0912  0DF0               	rlf	__div_to_l_@f1,f
  6122     0913  0DF1               	rlf	__div_to_l_@f1+1,f
  6123     0914  0DF2               	rlf	__div_to_l_@f1+2,f
  6124     0915  0DF3               	rlf	__div_to_l_@f1+3,f
  6125     0916  0BF8               	decfsz	??__div_to_l_,f
  6126     0917  2911               	goto	u4595
  6127     0918                     l3031:
  6128     0918  3001               	movlw	1
  6129     0919  02A4               	subwf	__div_to_l_@cntr,f
  6130     091A  1D03               	btfss	3,2
  6131     091B  291D               	goto	u4601
  6132     091C  291E               	goto	u4600
  6133     091D                     u4601:
  6134     091D  28E5               	goto	l3021
  6135     091E                     u4600:
  6136     091E                     l510:
  6137     091E  1FA5               	btfss	__div_to_l_@exp1,7
  6138     091F  2921               	goto	u4611
  6139     0920  2922               	goto	u4610
  6140     0921                     u4611:
  6141     0921  293C               	goto	l3043
  6142     0922                     u4610:
  6143     0922                     l3033:
  6144     0922  0825               	movf	__div_to_l_@exp1,w
  6145     0923  3A80               	xorlw	128
  6146     0924  3E9F               	addlw	159
  6147     0925  1803               	skipnc
  6148     0926  2928               	goto	u4621
  6149     0927  2929               	goto	u4620
  6150     0928                     u4621:
  6151     0928  292A               	goto	l3039
  6152     0929                     u4620:
  6153     0929  28AF               	goto	l3003
  6154     092A                     l3039:
  6155     092A  3001               	movlw	1
  6156     092B                     u4635:
  6157     092B  1003               	clrc
  6158     092C  0CA3               	rrf	__div_to_l_@quot+3,f
  6159     092D  0CA2               	rrf	__div_to_l_@quot+2,f
  6160     092E  0CA1               	rrf	__div_to_l_@quot+1,f
  6161     092F  0CA0               	rrf	__div_to_l_@quot,f
  6162     0930  3EFF               	addlw	-1
  6163     0931  1D03               	skipz
  6164     0932  292B               	goto	u4635
  6165     0933                     l3041:
  6166     0933  3001               	movlw	1
  6167     0934  00FF               	movwf	btemp+1
  6168     0935  087F               	movf	btemp+1,w
  6169     0936  07A5               	addwf	__div_to_l_@exp1,f
  6170     0937  1D03               	btfss	3,2
  6171     0938  293A               	goto	u4641
  6172     0939  293B               	goto	u4640
  6173     093A                     u4641:
  6174     093A  292A               	goto	l3039
  6175     093B                     u4640:
  6176     093B  2953               	goto	l3051
  6177     093C                     l3043:
  6178     093C  3020               	movlw	32
  6179     093D  0225               	subwf	__div_to_l_@exp1,w
  6180     093E  1C03               	skipc
  6181     093F  2941               	goto	u4651
  6182     0940  2942               	goto	u4650
  6183     0941                     u4651:
  6184     0941  294E               	goto	l517
  6185     0942                     u4650:
  6186     0942  28AF               	goto	l3003
  6187     0943                     l3049:
  6188     0943  3001               	movlw	1
  6189     0944  00F8               	movwf	??__div_to_l_
  6190     0945                     u4665:
  6191     0945  1003               	clrc
  6192     0946  0DA0               	rlf	__div_to_l_@quot,f
  6193     0947  0DA1               	rlf	__div_to_l_@quot+1,f
  6194     0948  0DA2               	rlf	__div_to_l_@quot+2,f
  6195     0949  0DA3               	rlf	__div_to_l_@quot+3,f
  6196     094A  0BF8               	decfsz	??__div_to_l_,f
  6197     094B  2945               	goto	u4665
  6198     094C  3001               	movlw	1
  6199     094D  02A5               	subwf	__div_to_l_@exp1,f
  6200     094E                     l517:
  6201     094E  0825               	movf	__div_to_l_@exp1,w
  6202     094F  1D03               	btfss	3,2
  6203     0950  2952               	goto	u4671
  6204     0951  2953               	goto	u4670
  6205     0952                     u4671:
  6206     0952  2943               	goto	l3049
  6207     0953                     u4670:
  6208     0953                     l3051:
  6209     0953  0823               	movf	__div_to_l_@quot+3,w
  6210     0954  00F3               	movwf	?__div_to_l_+3
  6211     0955  0822               	movf	__div_to_l_@quot+2,w
  6212     0956  00F2               	movwf	?__div_to_l_+2
  6213     0957  0821               	movf	__div_to_l_@quot+1,w
  6214     0958  00F1               	movwf	?__div_to_l_+1
  6215     0959  0820               	movf	__div_to_l_@quot,w
  6216     095A  00F0               	movwf	?__div_to_l_
  6217     095B                     l506:
  6218     095B  0008               	return
  6219     095C                     __end_of__div_to_l_:
  6220                           
  6221                           	psect	text11
  6222     105A                     __ptext11:	
  6223 ;; *************** function ___xxtofl *****************
  6224 ;; Defined at:
  6225 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\xxtofl.c"
  6226 ;; Parameters:    Size  Location     Type
  6227 ;;  sign            1    wreg     unsigned char 
  6228 ;;  val             4    0[COMMON] long 
  6229 ;; Auto vars:     Size  Location     Type
  6230 ;;  sign            1    8[COMMON] unsigned char 
  6231 ;;  arg             4   10[COMMON] unsigned long 
  6232 ;;  exp             1    9[COMMON] unsigned char 
  6233 ;; Return value:  Size  Location     Type
  6234 ;;                  4    0[COMMON] unsigned char 
  6235 ;; Registers used:
  6236 ;;		wreg, status,2, status,0, btemp+1
  6237 ;; Tracked objects:
  6238 ;;		On entry : 0/0
  6239 ;;		On exit  : 0/0
  6240 ;;		Unchanged: 0/0
  6241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6242 ;;      Params:         4       0       0       0       0
  6243 ;;      Locals:         6       0       0       0       0
  6244 ;;      Temps:          4       0       0       0       0
  6245 ;;      Totals:        14       0       0       0       0
  6246 ;;Total ram usage:       14 bytes
  6247 ;; Hardware stack levels used: 1
  6248 ;; This function calls:
  6249 ;;		Nothing
  6250 ;; This function is called by:
  6251 ;;		_main
  6252 ;;		_sprintf
  6253 ;; This function uses a non-reentrant model
  6254 ;;
  6255                           
  6256     105A                     ___xxtofl:	
  6257                           ;psect for function ___xxtofl
  6258                           
  6259                           
  6260                           ;incstack = 0
  6261                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  6262                           ;___xxtofl@sign stored from wreg
  6263     105A  00F8               	movwf	___xxtofl@sign
  6264     105B                     l3347:
  6265     105B  0878               	movf	___xxtofl@sign,w
  6266     105C  1903               	btfsc	3,2
  6267     105D  285F               	goto	u5351
  6268     105E  2860               	goto	u5350
  6269     105F                     u5351:
  6270     105F  2874               	goto	l3353
  6271     1060                     u5350:
  6272     1060                     l3349:
  6273     1060  1FF3               	btfss	___xxtofl@val+3,7
  6274     1061  2863               	goto	u5361
  6275     1062  2864               	goto	u5360
  6276     1063                     u5361:
  6277     1063  2874               	goto	l3353
  6278     1064                     u5360:
  6279     1064                     l3351:
  6280     1064  0970               	comf	___xxtofl@val,w
  6281     1065  00FA               	movwf	___xxtofl@arg
  6282     1066  0971               	comf	___xxtofl@val+1,w
  6283     1067  00FB               	movwf	___xxtofl@arg+1
  6284     1068  0972               	comf	___xxtofl@val+2,w
  6285     1069  00FC               	movwf	___xxtofl@arg+2
  6286     106A  0973               	comf	___xxtofl@val+3,w
  6287     106B  00FD               	movwf	___xxtofl@arg+3
  6288     106C  0AFA               	incf	___xxtofl@arg,f
  6289     106D  1903               	skipnz
  6290     106E  0AFB               	incf	___xxtofl@arg+1,f
  6291     106F  1903               	skipnz
  6292     1070  0AFC               	incf	___xxtofl@arg+2,f
  6293     1071  1903               	skipnz
  6294     1072  0AFD               	incf	___xxtofl@arg+3,f
  6295     1073  287C               	goto	l803
  6296     1074                     l3353:
  6297     1074  0873               	movf	___xxtofl@val+3,w
  6298     1075  00FD               	movwf	___xxtofl@arg+3
  6299     1076  0872               	movf	___xxtofl@val+2,w
  6300     1077  00FC               	movwf	___xxtofl@arg+2
  6301     1078  0871               	movf	___xxtofl@val+1,w
  6302     1079  00FB               	movwf	___xxtofl@arg+1
  6303     107A  0870               	movf	___xxtofl@val,w
  6304     107B  00FA               	movwf	___xxtofl@arg
  6305     107C                     l803:
  6306     107C  0873               	movf	___xxtofl@val+3,w
  6307     107D  0472               	iorwf	___xxtofl@val+2,w
  6308     107E  0471               	iorwf	___xxtofl@val+1,w
  6309     107F  0470               	iorwf	___xxtofl@val,w
  6310     1080  1D03               	skipz
  6311     1081  2883               	goto	u5371
  6312     1082  2884               	goto	u5370
  6313     1083                     u5371:
  6314     1083  288D               	goto	l3359
  6315     1084                     u5370:
  6316     1084                     l3355:
  6317     1084  3000               	movlw	0
  6318     1085  00F3               	movwf	?___xxtofl+3
  6319     1086  3000               	movlw	0
  6320     1087  00F2               	movwf	?___xxtofl+2
  6321     1088  3000               	movlw	0
  6322     1089  00F1               	movwf	?___xxtofl+1
  6323     108A  3000               	movlw	0
  6324     108B  00F0               	movwf	?___xxtofl
  6325     108C  2911               	goto	l805
  6326     108D                     l3359:
  6327     108D  3096               	movlw	150
  6328     108E  00F9               	movwf	___xxtofl@exp
  6329     108F  289D               	goto	l3365
  6330     1090                     l3361:
  6331     1090  3001               	movlw	1
  6332     1091  00FF               	movwf	btemp+1
  6333     1092  087F               	movf	btemp+1,w
  6334     1093  07F9               	addwf	___xxtofl@exp,f
  6335     1094                     l3363:
  6336     1094  3001               	movlw	1
  6337     1095                     u5385:
  6338     1095  1003               	clrc
  6339     1096  0CFD               	rrf	___xxtofl@arg+3,f
  6340     1097  0CFC               	rrf	___xxtofl@arg+2,f
  6341     1098  0CFB               	rrf	___xxtofl@arg+1,f
  6342     1099  0CFA               	rrf	___xxtofl@arg,f
  6343     109A  3EFF               	addlw	-1
  6344     109B  1D03               	skipz
  6345     109C  2895               	goto	u5385
  6346     109D                     l3365:
  6347     109D  30FE               	movlw	254
  6348     109E  057D               	andwf	___xxtofl@arg+3,w
  6349     109F  1D03               	btfss	3,2
  6350     10A0  28A2               	goto	u5391
  6351     10A1  28A3               	goto	u5390
  6352     10A2                     u5391:
  6353     10A2  2890               	goto	l3361
  6354     10A3                     u5390:
  6355     10A3  28BF               	goto	l3373
  6356     10A4                     l3367:
  6357     10A4  3001               	movlw	1
  6358     10A5  00FF               	movwf	btemp+1
  6359     10A6  087F               	movf	btemp+1,w
  6360     10A7  07F9               	addwf	___xxtofl@exp,f
  6361     10A8                     l3369:
  6362     10A8  3001               	movlw	1
  6363     10A9  07FA               	addwf	___xxtofl@arg,f
  6364     10AA  3000               	movlw	0
  6365     10AB  1803               	skipnc
  6366     10AC  3001               	movlw	1
  6367     10AD  07FB               	addwf	___xxtofl@arg+1,f
  6368     10AE  3000               	movlw	0
  6369     10AF  1803               	skipnc
  6370     10B0  3001               	movlw	1
  6371     10B1  07FC               	addwf	___xxtofl@arg+2,f
  6372     10B2  3000               	movlw	0
  6373     10B3  1803               	skipnc
  6374     10B4  3001               	movlw	1
  6375     10B5  07FD               	addwf	___xxtofl@arg+3,f
  6376     10B6                     l3371:
  6377     10B6  3001               	movlw	1
  6378     10B7                     u5405:
  6379     10B7  1003               	clrc
  6380     10B8  0CFD               	rrf	___xxtofl@arg+3,f
  6381     10B9  0CFC               	rrf	___xxtofl@arg+2,f
  6382     10BA  0CFB               	rrf	___xxtofl@arg+1,f
  6383     10BB  0CFA               	rrf	___xxtofl@arg,f
  6384     10BC  3EFF               	addlw	-1
  6385     10BD  1D03               	skipz
  6386     10BE  28B7               	goto	u5405
  6387     10BF                     l3373:
  6388     10BF  30FF               	movlw	255
  6389     10C0  057D               	andwf	___xxtofl@arg+3,w
  6390     10C1  1D03               	btfss	3,2
  6391     10C2  28C4               	goto	u5411
  6392     10C3  28C5               	goto	u5410
  6393     10C4                     u5411:
  6394     10C4  28A4               	goto	l3367
  6395     10C5                     u5410:
  6396     10C5  28D1               	goto	l3377
  6397     10C6                     l3375:
  6398     10C6  3001               	movlw	1
  6399     10C7  02F9               	subwf	___xxtofl@exp,f
  6400     10C8  3001               	movlw	1
  6401     10C9  00F4               	movwf	??___xxtofl
  6402     10CA                     u5425:
  6403     10CA  1003               	clrc
  6404     10CB  0DFA               	rlf	___xxtofl@arg,f
  6405     10CC  0DFB               	rlf	___xxtofl@arg+1,f
  6406     10CD  0DFC               	rlf	___xxtofl@arg+2,f
  6407     10CE  0DFD               	rlf	___xxtofl@arg+3,f
  6408     10CF  0BF4               	decfsz	??___xxtofl,f
  6409     10D0  28CA               	goto	u5425
  6410     10D1                     l3377:
  6411     10D1  1BFC               	btfsc	___xxtofl@arg+2,7
  6412     10D2  28D4               	goto	u5431
  6413     10D3  28D5               	goto	u5430
  6414     10D4                     u5431:
  6415     10D4  28DB               	goto	l816
  6416     10D5                     u5430:
  6417     10D5                     l3379:
  6418     10D5  3002               	movlw	2
  6419     10D6  0279               	subwf	___xxtofl@exp,w
  6420     10D7  1803               	skipnc
  6421     10D8  28DA               	goto	u5441
  6422     10D9  28DB               	goto	u5440
  6423     10DA                     u5441:
  6424     10DA  28C6               	goto	l3375
  6425     10DB                     u5440:
  6426     10DB                     l816:
  6427     10DB  1879               	btfsc	___xxtofl@exp,0
  6428     10DC  28DE               	goto	u5451
  6429     10DD  28DF               	goto	u5450
  6430     10DE                     u5451:
  6431     10DE  28E7               	goto	l817
  6432     10DF                     u5450:
  6433     10DF                     l3381:
  6434     10DF  30FF               	movlw	255
  6435     10E0  05FA               	andwf	___xxtofl@arg,f
  6436     10E1  30FF               	movlw	255
  6437     10E2  05FB               	andwf	___xxtofl@arg+1,f
  6438     10E3  307F               	movlw	127
  6439     10E4  05FC               	andwf	___xxtofl@arg+2,f
  6440     10E5  30FF               	movlw	255
  6441     10E6  05FD               	andwf	___xxtofl@arg+3,f
  6442     10E7                     l817:
  6443     10E7  1003               	clrc
  6444     10E8  0CF9               	rrf	___xxtofl@exp,f
  6445     10E9                     l3383:
  6446     10E9  0879               	movf	___xxtofl@exp,w
  6447     10EA  00F4               	movwf	??___xxtofl
  6448     10EB  01F5               	clrf	??___xxtofl+1
  6449     10EC  01F6               	clrf	??___xxtofl+2
  6450     10ED  01F7               	clrf	??___xxtofl+3
  6451     10EE  3018               	movlw	24
  6452     10EF                     u5465:
  6453     10EF  1003               	clrc
  6454     10F0  0DF4               	rlf	??___xxtofl,f
  6455     10F1  0DF5               	rlf	??___xxtofl+1,f
  6456     10F2  0DF6               	rlf	??___xxtofl+2,f
  6457     10F3  0DF7               	rlf	??___xxtofl+3,f
  6458     10F4                     u5460:
  6459     10F4  3EFF               	addlw	-1
  6460     10F5  1D03               	skipz
  6461     10F6  28EF               	goto	u5465
  6462     10F7  0874               	movf	??___xxtofl,w
  6463     10F8  04FA               	iorwf	___xxtofl@arg,f
  6464     10F9  0875               	movf	??___xxtofl+1,w
  6465     10FA  04FB               	iorwf	___xxtofl@arg+1,f
  6466     10FB  0876               	movf	??___xxtofl+2,w
  6467     10FC  04FC               	iorwf	___xxtofl@arg+2,f
  6468     10FD  0877               	movf	??___xxtofl+3,w
  6469     10FE  04FD               	iorwf	___xxtofl@arg+3,f
  6470     10FF                     l3385:
  6471     10FF  0878               	movf	___xxtofl@sign,w
  6472     1100  1903               	btfsc	3,2
  6473     1101  2903               	goto	u5471
  6474     1102  2904               	goto	u5470
  6475     1103                     u5471:
  6476     1103  2909               	goto	l3391
  6477     1104                     u5470:
  6478     1104                     l3387:
  6479     1104  1FF3               	btfss	___xxtofl@val+3,7
  6480     1105  2907               	goto	u5481
  6481     1106  2908               	goto	u5480
  6482     1107                     u5481:
  6483     1107  2909               	goto	l3391
  6484     1108                     u5480:
  6485     1108                     l3389:
  6486     1108  17FD               	bsf	___xxtofl@arg+3,7
  6487     1109                     l3391:
  6488     1109  087D               	movf	___xxtofl@arg+3,w
  6489     110A  00F3               	movwf	?___xxtofl+3
  6490     110B  087C               	movf	___xxtofl@arg+2,w
  6491     110C  00F2               	movwf	?___xxtofl+2
  6492     110D  087B               	movf	___xxtofl@arg+1,w
  6493     110E  00F1               	movwf	?___xxtofl+1
  6494     110F  087A               	movf	___xxtofl@arg,w
  6495     1110  00F0               	movwf	?___xxtofl
  6496     1111                     l805:
  6497     1111  0008               	return
  6498     1112                     __end_of___xxtofl:
  6499                           
  6500                           	psect	text12
  6501     1A43                     __ptext12:	
  6502 ;; *************** function ___wmul *****************
  6503 ;; Defined at:
  6504 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  6505 ;; Parameters:    Size  Location     Type
  6506 ;;  multiplier      2    0[COMMON] unsigned int 
  6507 ;;  multiplicand    2    2[COMMON] unsigned int 
  6508 ;; Auto vars:     Size  Location     Type
  6509 ;;  product         2    4[COMMON] unsigned int 
  6510 ;; Return value:  Size  Location     Type
  6511 ;;                  2    0[COMMON] unsigned int 
  6512 ;; Registers used:
  6513 ;;		wreg, status,2, status,0
  6514 ;; Tracked objects:
  6515 ;;		On entry : 0/0
  6516 ;;		On exit  : 0/0
  6517 ;;		Unchanged: 0/0
  6518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6519 ;;      Params:         4       0       0       0       0
  6520 ;;      Locals:         2       0       0       0       0
  6521 ;;      Temps:          0       0       0       0       0
  6522 ;;      Totals:         6       0       0       0       0
  6523 ;;Total ram usage:        6 bytes
  6524 ;; Hardware stack levels used: 1
  6525 ;; This function calls:
  6526 ;;		Nothing
  6527 ;; This function is called by:
  6528 ;;		_sprintf
  6529 ;; This function uses a non-reentrant model
  6530 ;;
  6531                           
  6532     1A43                     ___wmul:	
  6533                           ;psect for function ___wmul
  6534                           
  6535     1A43                     l3055:	
  6536                           ;incstack = 0
  6537                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6538                           
  6539     1A43  01F4               	clrf	___wmul@product
  6540     1A44  01F5               	clrf	___wmul@product+1
  6541     1A45                     l3057:
  6542     1A45  1C70               	btfss	___wmul@multiplier,0
  6543     1A46  2A48               	goto	u4681
  6544     1A47  2A49               	goto	u4680
  6545     1A48                     u4681:
  6546     1A48  2A4F               	goto	l336
  6547     1A49                     u4680:
  6548     1A49                     l3059:
  6549     1A49  0872               	movf	___wmul@multiplicand,w
  6550     1A4A  07F4               	addwf	___wmul@product,f
  6551     1A4B  1803               	skipnc
  6552     1A4C  0AF5               	incf	___wmul@product+1,f
  6553     1A4D  0873               	movf	___wmul@multiplicand+1,w
  6554     1A4E  07F5               	addwf	___wmul@product+1,f
  6555     1A4F                     l336:
  6556     1A4F  3001               	movlw	1
  6557     1A50                     u4695:
  6558     1A50  1003               	clrc
  6559     1A51  0DF2               	rlf	___wmul@multiplicand,f
  6560     1A52  0DF3               	rlf	___wmul@multiplicand+1,f
  6561     1A53  3EFF               	addlw	-1
  6562     1A54  1D03               	skipz
  6563     1A55  2A50               	goto	u4695
  6564     1A56                     l3061:
  6565     1A56  3001               	movlw	1
  6566     1A57                     u4705:
  6567     1A57  1003               	clrc
  6568     1A58  0CF1               	rrf	___wmul@multiplier+1,f
  6569     1A59  0CF0               	rrf	___wmul@multiplier,f
  6570     1A5A  3EFF               	addlw	-1
  6571     1A5B  1D03               	skipz
  6572     1A5C  2A57               	goto	u4705
  6573     1A5D                     l3063:
  6574     1A5D  0870               	movf	___wmul@multiplier,w
  6575     1A5E  0471               	iorwf	___wmul@multiplier+1,w
  6576     1A5F  1D03               	btfss	3,2
  6577     1A60  2A62               	goto	u4711
  6578     1A61  2A63               	goto	u4710
  6579     1A62                     u4711:
  6580     1A62  2A45               	goto	l3057
  6581     1A63                     u4710:
  6582     1A63                     l3065:
  6583     1A63  0875               	movf	___wmul@product+1,w
  6584     1A64  00F1               	movwf	?___wmul+1
  6585     1A65  0874               	movf	___wmul@product,w
  6586     1A66  00F0               	movwf	?___wmul
  6587     1A67                     l338:
  6588     1A67  0008               	return
  6589     1A68                     __end_of___wmul:
  6590                           
  6591                           	psect	text13
  6592     1B4F                     __ptext13:	
  6593 ;; *************** function ___llmod *****************
  6594 ;; Defined at:
  6595 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\llmod.c"
  6596 ;; Parameters:    Size  Location     Type
  6597 ;;  divisor         4    0[COMMON] unsigned long 
  6598 ;;  dividend        4    4[COMMON] unsigned long 
  6599 ;; Auto vars:     Size  Location     Type
  6600 ;;  counter         1    9[COMMON] unsigned char 
  6601 ;; Return value:  Size  Location     Type
  6602 ;;                  4    0[COMMON] unsigned long 
  6603 ;; Registers used:
  6604 ;;		wreg, status,2, status,0, btemp+1
  6605 ;; Tracked objects:
  6606 ;;		On entry : 0/0
  6607 ;;		On exit  : 0/0
  6608 ;;		Unchanged: 0/0
  6609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6610 ;;      Params:         8       0       0       0       0
  6611 ;;      Locals:         1       0       0       0       0
  6612 ;;      Temps:          1       0       0       0       0
  6613 ;;      Totals:        10       0       0       0       0
  6614 ;;Total ram usage:       10 bytes
  6615 ;; Hardware stack levels used: 1
  6616 ;; This function calls:
  6617 ;;		Nothing
  6618 ;; This function is called by:
  6619 ;;		_sprintf
  6620 ;; This function uses a non-reentrant model
  6621 ;;
  6622                           
  6623     1B4F                     ___llmod:	
  6624                           ;psect for function ___llmod
  6625                           
  6626     1B4F                     l3173:	
  6627                           ;incstack = 0
  6628                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
  6629                           
  6630     1B4F  0873               	movf	___llmod@divisor+3,w
  6631     1B50  0472               	iorwf	___llmod@divisor+2,w
  6632     1B51  0471               	iorwf	___llmod@divisor+1,w
  6633     1B52  0470               	iorwf	___llmod@divisor,w
  6634     1B53  1903               	skipnz
  6635     1B54  2B56               	goto	u5001
  6636     1B55  2B57               	goto	u5000
  6637     1B56                     u5001:
  6638     1B56  2B9A               	goto	l3191
  6639     1B57                     u5000:
  6640     1B57                     l3175:
  6641     1B57  01F9               	clrf	___llmod@counter
  6642     1B58  0AF9               	incf	___llmod@counter,f
  6643     1B59  2B67               	goto	l3181
  6644     1B5A                     l3177:
  6645     1B5A  3001               	movlw	1
  6646     1B5B  00F8               	movwf	??___llmod
  6647     1B5C                     u5015:
  6648     1B5C  1003               	clrc
  6649     1B5D  0DF0               	rlf	___llmod@divisor,f
  6650     1B5E  0DF1               	rlf	___llmod@divisor+1,f
  6651     1B5F  0DF2               	rlf	___llmod@divisor+2,f
  6652     1B60  0DF3               	rlf	___llmod@divisor+3,f
  6653     1B61  0BF8               	decfsz	??___llmod,f
  6654     1B62  2B5C               	goto	u5015
  6655     1B63                     l3179:
  6656     1B63  3001               	movlw	1
  6657     1B64  00FF               	movwf	btemp+1
  6658     1B65  087F               	movf	btemp+1,w
  6659     1B66  07F9               	addwf	___llmod@counter,f
  6660     1B67                     l3181:
  6661     1B67  1FF3               	btfss	___llmod@divisor+3,7
  6662     1B68  2B6A               	goto	u5021
  6663     1B69  2B6B               	goto	u5020
  6664     1B6A                     u5021:
  6665     1B6A  2B5A               	goto	l3177
  6666     1B6B                     u5020:
  6667     1B6B                     l3183:
  6668     1B6B  0873               	movf	___llmod@divisor+3,w
  6669     1B6C  0277               	subwf	___llmod@dividend+3,w
  6670     1B6D  1D03               	skipz
  6671     1B6E  2B79               	goto	u5035
  6672     1B6F  0872               	movf	___llmod@divisor+2,w
  6673     1B70  0276               	subwf	___llmod@dividend+2,w
  6674     1B71  1D03               	skipz
  6675     1B72  2B79               	goto	u5035
  6676     1B73  0871               	movf	___llmod@divisor+1,w
  6677     1B74  0275               	subwf	___llmod@dividend+1,w
  6678     1B75  1D03               	skipz
  6679     1B76  2B79               	goto	u5035
  6680     1B77  0870               	movf	___llmod@divisor,w
  6681     1B78  0274               	subwf	___llmod@dividend,w
  6682     1B79                     u5035:
  6683     1B79  1C03               	skipc
