

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 07 21:05:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
   815     00EA  158C               	bsf	12,3	;volatile
   816     00EB                     l55:
   817     00EB  0008               	return
   818     00EC                     __end_of_I2C_Slave_Init:
   819                           
   820                           	psect	text4
   821     0077                     __ptext4:	
   822 ;; *************** function _adc_read *****************
   823 ;; Defined at:
   824 ;;		line 21 in file "adc.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;  channel         2    0[BANK0 ] unsigned int 
   827 ;; Auto vars:     Size  Location     Type
   828 ;;		None
   829 ;; Return value:  Size  Location     Type
   830 ;;                  2    0[BANK0 ] unsigned int 
   831 ;; Registers used:
   832 ;;		wreg, status,2, status,0
   833 ;; Tracked objects:
   834 ;;		On entry : 0/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   838 ;;      Params:         0       2       0       0       0
   839 ;;      Locals:         0       0       0       0       0
   840 ;;      Temps:          0       2       0       0       0
   841 ;;      Totals:         0       4       0       0       0
   842 ;;Total ram usage:        4 bytes
   843 ;; Hardware stack levels used: 1
   844 ;; Hardware stack levels required when called: 1
   845 ;; This function calls:
   846 ;;		Nothing
   847 ;; This function is called by:
   848 ;;		_main
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852     0077                     _adc_read:	
   853                           ;psect for function _adc_read
   854                           
   855     0077                     l934:	
   856                           ;incstack = 0
   857                           ; Regs used in _adc_read: [wreg+status,2+status,0]
   858                           
   859                           
   860                           ;adc.c: 22:     ADCON0bits.CHS = channel;
   861     0077  1283               	bcf	3,5	;RP0=0, select bank0
   862     0078  1303               	bcf	3,6	;RP1=0, select bank0
   863     0079  0820               	movf	adc_read@channel,w
   864     007A  00A2               	movwf	??_adc_read
   865     007B  0DA2               	rlf	??_adc_read,f
   866     007C  0DA2               	rlf	??_adc_read,f
   867     007D  081F               	movf	31,w	;volatile
   868     007E  0622               	xorwf	??_adc_read,w
   869     007F  39C3               	andlw	-61
   870     0080  0622               	xorwf	??_adc_read,w
   871     0081  009F               	movwf	31	;volatile
   872     0082                     l936:
   873                           
   874                           ;adc.c: 23:     ADCON0bits.GO = 1;
   875     0082  149F               	bsf	31,1	;volatile
   876     0083                     l75:	
   877                           ;adc.c: 24:     while(ADCON0bits.GO);
   878                           
   879     0083  189F               	btfsc	31,1	;volatile
   880     0084  2886               	goto	u181
   881     0085  2887               	goto	u180
   882     0086                     u181:
   883     0086  2883               	goto	l75
   884     0087                     u180:
   885     0087                     l938:
   886                           
   887                           ;adc.c: 25:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   888     0087  3041               	movlw	65
   889     0088  1283               	bcf	3,5	;RP0=0, select bank0
   890     0089  1303               	bcf	3,6	;RP1=0, select bank0
   891     008A  00A2               	movwf	??_adc_read
   892     008B                     u207:
   893     008B  0BA2               	decfsz	??_adc_read,f
   894     008C  288B               	goto	u207
   895     008D  288E               	nop2
   896                           
   897                           ;adc.c: 26:     return (ADRESH);
   898     008E  1283               	bcf	3,5	;RP0=0, select bank0
   899     008F  1303               	bcf	3,6	;RP1=0, select bank0
   900     0090  081E               	movf	30,w	;volatile
   901     0091  00A2               	movwf	??_adc_read
   902     0092  01A3               	clrf	??_adc_read+1
   903     0093  0822               	movf	??_adc_read,w
   904     0094  00A0               	movwf	?_adc_read
   905     0095  0823               	movf	??_adc_read+1,w
   906     0096  00A1               	movwf	?_adc_read+1
   907     0097                     l78:
   908     0097  0008               	return
   909     0098                     __end_of_adc_read:
   910                           
   911                           	psect	text5
   912     001A                     __ptext5:	
   913 ;; *************** function _isr *****************
   914 ;; Defined at:
   915 ;;		line 49 in file "main.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         0       0       0       0       0
   930 ;;      Locals:         0       0       0       0       0
   931 ;;      Temps:          3       0       0       0       0
   932 ;;      Totals:         3       0       0       0       0
   933 ;;Total ram usage:        3 bytes
   934 ;; Hardware stack levels used: 1
   935 ;; This function calls:
   936 ;;		Nothing
   937 ;; This function is called by:
   938 ;;		Interrupt level 1
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942     001A                     _isr:	
   943                           ;psect for function _isr
   944                           
   945     001A                     i1l852:
   946                           
   947                           ;main.c: 50:    if(PIR1bits.SSPIF == 1){
   948     001A  1283               	bcf	3,5	;RP0=0, select bank0
   949     001B  1303               	bcf	3,6	;RP1=0, select bank0
   950     001C  1D8C               	btfss	12,3	;volatile
   951     001D  281F               	goto	u8_21
   952     001E  2820               	goto	u8_20
   953     001F                     u8_21:
   954     001F  2870               	goto	i1l143
   955     0020                     u8_20:
   956     0020                     i1l854:
   957                           
   958                           ;main.c: 52:         SSPCONbits.CKP = 0;
   959     0020  1214               	bcf	20,4	;volatile
   960                           
   961                           ;main.c: 54:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   962     0021  1B14               	btfsc	20,6	;volatile
   963     0022  2824               	goto	u9_21
   964     0023  2825               	goto	u9_20
   965     0024                     u9_21:
   966     0024  2829               	goto	i1l858
   967     0025                     u9_20:
   968     0025                     i1l856:
   969     0025  1F94               	btfss	20,7	;volatile
   970     0026  2828               	goto	u10_21
   971     0027  2829               	goto	u10_20
   972     0028                     u10_21:
   973     0028  282E               	goto	i1l866
   974     0029                     u10_20:
   975     0029                     i1l858:
   976                           
   977                           ;main.c: 55:             z = SSPBUF;
   978     0029  0813               	movf	19,w	;volatile
   979     002A  00F6               	movwf	_z
   980     002B                     i1l860:
   981                           
   982                           ;main.c: 56:             SSPCONbits.SSPOV = 0;
   983     002B  1314               	bcf	20,6	;volatile
   984     002C                     i1l862:
   985                           
   986                           ;main.c: 57:             SSPCONbits.WCOL = 0;
   987     002C  1394               	bcf	20,7	;volatile
   988     002D                     i1l864:
   989                           
   990                           ;main.c: 58:             SSPCONbits.CKP = 1;
   991     002D  1614               	bsf	20,4	;volatile
   992     002E                     i1l866:
   993                           
   994                           ;main.c: 61:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   995     002E  1683               	bsf	3,5	;RP0=1, select bank1
   996     002F  1303               	bcf	3,6	;RP1=0, select bank1
   997     0030  1A94               	btfsc	20,5	;volatile
   998     0031  2833               	goto	u11_21
   999     0032  2834               	goto	u11_20
  1000     0033                     u11_21:
  1001     0033  284E               	goto	i1l134
  1002     0034                     u11_20:
  1003     0034                     i1l868:
  1004     0034  1914               	btfsc	20,2	;volatile
  1005     0035  2837               	goto	u12_21
  1006     0036  2838               	goto	u12_20
  1007     0037                     u12_21:
  1008     0037  284E               	goto	i1l134
  1009     0038                     u12_20:
  1010     0038                     i1l870:
  1011                           
  1012                           ;main.c: 63:             z = SSPBUF;
  1013     0038  1283               	bcf	3,5	;RP0=0, select bank0
  1014     0039  1303               	bcf	3,6	;RP1=0, select bank0
  1015     003A  0813               	movf	19,w	;volatile
  1016     003B  00F6               	movwf	_z
  1017     003C                     i1l872:
  1018                           
  1019                           ;main.c: 65:             PIR1bits.SSPIF = 0;
  1020     003C  118C               	bcf	12,3	;volatile
  1021     003D                     i1l874:
  1022                           
  1023                           ;main.c: 66:             SSPCONbits.CKP = 1;
  1024     003D  1614               	bsf	20,4	;volatile
  1025     003E                     i1l135:	
  1026                           ;main.c: 67:             while(!SSPSTATbits.BF);
  1027                           
  1028     003E  1683               	bsf	3,5	;RP0=1, select bank1
  1029     003F  1303               	bcf	3,6	;RP1=0, select bank1
  1030     0040  1C14               	btfss	20,0	;volatile
  1031     0041  2843               	goto	u13_21
  1032     0042  2844               	goto	u13_20
  1033     0043                     u13_21:
  1034     0043  283E               	goto	i1l135
  1035     0044                     u13_20:
  1036     0044                     i1l876:
  1037                           
  1038                           ;main.c: 68:             PORTD = SSPBUF;
  1039     0044  1283               	bcf	3,5	;RP0=0, select bank0
  1040     0045  1303               	bcf	3,6	;RP1=0, select bank0
  1041     0046  0813               	movf	19,w	;volatile
  1042     0047  0088               	movwf	8	;volatile
  1043                           
  1044                           ;main.c: 69:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1045     0048  30A6               	movlw	166
  1046     0049  00F7               	movwf	??_isr
  1047     004A                     u21_27:
  1048     004A  0BF7               	decfsz	??_isr,f
  1049     004B  284A               	goto	u21_27
  1050     004C  0000               	nop
  1051                           
  1052                           ;main.c: 71:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1053     004D  286D               	goto	i1l138
  1054     004E                     i1l134:
  1055     004E  1A94               	btfsc	20,5	;volatile
  1056     004F  2851               	goto	u14_21
  1057     0050  2852               	goto	u14_20
  1058     0051                     u14_21:
  1059     0051  286D               	goto	i1l138
  1060     0052                     u14_20:
  1061     0052                     i1l878:
  1062     0052  1D14               	btfss	20,2	;volatile
  1063     0053  2855               	goto	u15_21
  1064     0054  2856               	goto	u15_20
  1065     0055                     u15_21:
  1066     0055  286D               	goto	i1l138
  1067     0056                     u15_20:
  1068     0056                     i1l880:
  1069                           
  1070                           ;main.c: 72:             z = SSPBUF;
  1071     0056  1283               	bcf	3,5	;RP0=0, select bank0
  1072     0057  1303               	bcf	3,6	;RP1=0, select bank0
  1073     0058  0813               	movf	19,w	;volatile
  1074     0059  00F6               	movwf	_z
  1075     005A                     i1l882:
  1076                           
  1077                           ;main.c: 73:             BF = 0;
  1078     005A  1683               	bsf	3,5	;RP0=1, select bank1
  1079     005B  1303               	bcf	3,6	;RP1=0, select bank1
  1080     005C  1014               	bcf	20,0	;volatile
  1081                           
  1082                           ;main.c: 74:             SSPBUF = ADC;
  1083     005D  0875               	movf	_ADC,w
  1084     005E  1283               	bcf	3,5	;RP0=0, select bank0
  1085     005F  1303               	bcf	3,6	;RP1=0, select bank0
  1086     0060  0093               	movwf	19	;volatile
  1087     0061                     i1l884:
  1088                           
  1089                           ;main.c: 75:             SSPCONbits.CKP = 1;
  1090     0061  1614               	bsf	20,4	;volatile
  1091                           
  1092                           ;main.c: 76:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1093     0062  30A6               	movlw	166
  1094     0063  00F7               	movwf	??_isr
  1095     0064                     u22_27:
  1096     0064  0BF7               	decfsz	??_isr,f
  1097     0065  2864               	goto	u22_27
  1098     0066  0000               	nop
  1099     0067                     i1l140:	
  1100                           ;main.c: 77:             while(SSPSTATbits.BF);
  1101                           
  1102     0067  1683               	bsf	3,5	;RP0=1, select bank1
  1103     0068  1303               	bcf	3,6	;RP1=0, select bank1
  1104     0069  1814               	btfsc	20,0	;volatile
  1105     006A  286C               	goto	u16_21
  1106     006B  286D               	goto	u16_20
  1107     006C                     u16_21:
  1108     006C  2867               	goto	i1l140
  1109     006D                     u16_20:
  1110     006D                     i1l138:
  1111                           
  1112                           ;main.c: 80:         PIR1bits.SSPIF = 0;
  1113     006D  1283               	bcf	3,5	;RP0=0, select bank0
  1114     006E  1303               	bcf	3,6	;RP1=0, select bank0
  1115     006F  118C               	bcf	12,3	;volatile
  1116     0070                     i1l143:
  1117     0070  0879               	movf	??_isr+2,w
  1118     0071  008A               	movwf	10
  1119     0072  0E78               	swapf	??_isr+1,w
  1120     0073  0083               	movwf	3
  1121     0074  0EFE               	swapf	btemp,f
  1122     0075  0E7E               	swapf	btemp,w
  1123     0076  0009               	retfie
  1124     0077                     __end_of_isr:
  1125     007E                     btemp	set	126	;btemp
  1126     007E                     wtemp0	set	126
  1127                           
  1128                           	psect	intentry
  1129     0004                     __pintentry:	
  1130                           ;incstack = 0
  1131                           ; Regs used in _isr: [wreg]
  1132                           
  1133     0004                     interrupt_function:
  1134     007E                     saved_w	set	btemp
  1135     0004  00FE               	movwf	btemp
  1136     0005  0E03               	swapf	3,w
  1137     0006  00F8               	movwf	??_isr+1
  1138     0007  080A               	movf	10,w
  1139     0008  00F9               	movwf	??_isr+2
  1140     0009  120A  118A  281A   	ljmp	_isr
  1141                           
  1142                           	psect	config
  1143                           
  1144                           ;Config register CONFIG1 @ 0x2007
  1145                           ;	Oscillator Selection bits
  1146                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1147                           ;	Watchdog Timer Enable bit
  1148                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1149                           ;	Power-up Timer Enable bit
  1150                           ;	PWRTE = OFF, PWRT disabled
  1151                           ;	RE3/MCLR pin function select bit
  1152                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1153                           ;	Code Protection bit
  1154                           ;	CP = OFF, Program memory code protection is disabled
  1155                           ;	Data Code Protection bit
  1156                           ;	CPD = OFF, Data memory code protection is disabled
  1157                           ;	Brown Out Reset Selection bits
  1158                           ;	BOREN = OFF, BOR disabled
  1159                           ;	Internal External Switchover bit
  1160                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1161                           ;	Fail-Safe Clock Monitor Enabled bit
  1162                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1163                           ;	Low Voltage Programming Enable bit
  1164                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1165                           ;	In-Circuit Debugger Mode bit
  1166                           ;	DEBUG = 0x1, unprogrammed default
  1167     2007                     	org	8199
  1168     2007  20D4               	dw	8404
  1169                           
  1170                           ;Config register CONFIG2 @ 0x2008
  1171                           ;	Brown-out Reset Selection bit
  1172                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1173                           ;	Flash Program Memory Self Write Enable bits
  1174                           ;	WRT = OFF, Write protection off
  1175     2008                     	org	8200
  1176     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init
    _setup->_adc_init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_adc_read
    _setup->_adc_init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     257
                           _adc_read
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     136
                     _I2C_Slave_Init
                           _adc_init
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             3     1      2     121
                                              3 COMMON     1     1      0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             4     2      2     121
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_read
   _setup
     _I2C_Slave_Init
     _adc_init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Aug 07 21:05:57 2023

                      _z 0076              _SSPSTATbits 0094                       _BF 04A0  
                     l55 00EB                       l72 00D1                       l75 0083  
                     l78 0097                      l154 00B5                      l148 00F1  
                    _ADC 0075                      l750 00E2                      l752 00E3  
                    l754 00E4                      l746 00D3                      l930 00CD  
                    l756 00E5                      l748 00E1                      l932 00D0  
                    l924 00B6                      l934 0077                      l758 00E8  
                    l926 00BF                      l950 00AA                      l942 0098  
                    l936 0082                      l928 00C8                      l952 00AB  
                    l944 009C                      l938 0087                      l954 00AE  
                    l946 009D                      l956 00AF                      l948 00A7  
                    l958 00EC                      _GIE 005F                      u207 008B  
                    u180 0087                      u181 0086                      u197 00CA  
                    _isr 001A                     ?_isr 0077                     _PEIE 005E  
                   u8_20 0020                     u8_21 001F                     u9_20 0025  
                   u9_21 0024                     _dato 0074                     _main 00EC  
                   btemp 007E                     start 000C                    ??_isr 0077  
                  ?_main 0077                    _ANSEL 0188                    i1l140 0067  
                  i1l134 004E                    i1l135 003E                    i1l143 0070  
                  i1l138 006D                    i1l860 002B                    i1l852 001A  
                  i1l870 0038                    i1l862 002C                    i1l854 0020  
                  i1l880 0056                    i1l872 003C                    i1l864 002D  
                  i1l856 0025                    i1l882 005A                    i1l874 003D  
                  i1l866 002E                    i1l858 0029                    i1l884 0061  
                  i1l876 0044                    i1l868 0034                    i1l878 0052  
                  u10_20 0029                    u10_21 0028                    u11_20 0034  
                  u11_21 0033                    u12_20 0038                    u12_21 0037  
                  u13_20 0044                    u13_21 0043                    u21_27 004A  
                  u14_20 0052                    u14_21 0051                    u22_27 0064  
                  u15_20 0056                    u15_21 0055                    u16_20 006D  
                  u16_21 006C                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _setup 0098                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0103                   ??_main 007B                   _ADRESH 001E  
                 ?_setup 0077                   _ANSELH 0189         __end_of_adc_init 00D2  
       __end_of_adc_read 0098                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E  __end_of__initialization 0016           __pcstackCOMMON 0077  
          __end_of_setup 00B6               _adc_result 0072                  ??_setup 007B  
  I2C_Slave_Init@address 007A               __pmaintext 00EC               __pintentry 0004  
              ?_adc_init 0020                ?_adc_read 0020                  _SSPCON2 0091  
                _SSPSTAT 0094                  _channel 0070               ??_adc_init 007A  
             ??_adc_read 0022                  __ptext1 0098                  __ptext2 00B6  
                __ptext3 00D2                  __ptext4 0077                  __ptext5 001A  
   end_of_initialization 0016           _I2C_Slave_Init 00D2                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 00EC      start_initialization 000F              __end_of_isr 0077  
        ?_I2C_Slave_Init 0077          adc_init@channel 0020              __pbssCOMMON 0070  
        adc_read@channel 0020                ___latbits 0002            __pcstackBANK0 0020  
      interrupt_function 0004                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F                 _adc_init 00B6                 _adc_read 0077  
       ??_I2C_Slave_Init 007A                 intlevel1 0000              _SSPCON2bits 0091  
             _SSPCONbits 0014  
