

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 01 19:02:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
   826     010C  120A  118A  2112  120A  118A  	fcall	_spiInit
   827     0111                     l138:
   828     0111  0008               	return
   829     0112                     __end_of_setup:
   830                           
   831                           	psect	text2
   832     0112                     __ptext2:	
   833 ;; *************** function _spiInit *****************
   834 ;; Defined at:
   835 ;;		line 12 in file "SPI.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;  sType           1    wreg     enum E1292
   838 ;;  sDataSample     1    0[BANK0 ] enum E1300
   839 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   840 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   841 ;; Auto vars:     Size  Location     Type
   842 ;;  sType           1    4[COMMON] enum E1292
   843 ;; Return value:  Size  Location     Type
   844 ;;                  1    wreg      void 
   845 ;; Registers used:
   846 ;;		wreg, status,2, status,0
   847 ;; Tracked objects:
   848 ;;		On entry : 0/0
   849 ;;		On exit  : 0/0
   850 ;;		Unchanged: 0/0
   851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   852 ;;      Params:         0       3       0       0       0
   853 ;;      Locals:         1       0       0       0       0
   854 ;;      Temps:          0       0       0       0       0
   855 ;;      Totals:         1       3       0       0       0
   856 ;;Total ram usage:        4 bytes
   857 ;; Hardware stack levels used: 1
   858 ;; Hardware stack levels required when called: 3
   859 ;; This function calls:
   860 ;;		Nothing
   861 ;; This function is called by:
   862 ;;		_setup
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866     0112                     _spiInit:	
   867                           ;psect for function _spiInit
   868                           
   869                           
   870                           ;incstack = 0
   871                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   872                           ;spiInit@sType stored from wreg
   873     0112  00F4               	movwf	spiInit@sType
   874     0113                     l974:
   875                           
   876                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   877     0113  1683               	bsf	3,5	;RP0=1, select bank1
   878     0114  1303               	bcf	3,6	;RP1=0, select bank1
   879     0115  1287               	bcf	7,5	;volatile
   880                           
   881                           ;SPI.c: 15:     if(sType & 0b00000100)
   882     0116  1D74               	btfss	spiInit@sType,2
   883     0117  2919               	goto	u131
   884     0118  291A               	goto	u130
   885     0119                     u131:
   886     0119  2922               	goto	l980
   887     011A                     u130:
   888     011A                     l976:
   889                           
   890                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   891     011A  1283               	bcf	3,5	;RP0=0, select bank0
   892     011B  1303               	bcf	3,6	;RP1=0, select bank0
   893     011C  0826               	movf	spiInit@sTransmitEdge,w
   894     011D  1683               	bsf	3,5	;RP0=1, select bank1
   895     011E  1303               	bcf	3,6	;RP1=0, select bank1
   896     011F  0094               	movwf	20	;volatile
   897     0120                     l978:
   898                           
   899                           ;SPI.c: 18:         TRISC3 = 1;
   900     0120  1587               	bsf	7,3	;volatile
   901                           
   902                           ;SPI.c: 19:     }
   903     0121  292A               	goto	l16
   904     0122                     l980:
   905                           
   906                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   907     0122  1283               	bcf	3,5	;RP0=0, select bank0
   908     0123  1303               	bcf	3,6	;RP1=0, select bank0
   909     0124  0824               	movf	spiInit@sDataSample,w
   910     0125  0426               	iorwf	spiInit@sTransmitEdge,w
   911     0126  1683               	bsf	3,5	;RP0=1, select bank1
   912     0127  1303               	bcf	3,6	;RP1=0, select bank1
   913     0128  0094               	movwf	20	;volatile
   914     0129                     l982:
   915                           
   916                           ;SPI.c: 23:         TRISC3 = 0;
   917     0129  1187               	bcf	7,3	;volatile
   918     012A                     l16:	
   919                           ;SPI.c: 24:     }
   920                           
   921                           
   922                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   923     012A  0874               	movf	spiInit@sType,w
   924     012B  1283               	bcf	3,5	;RP0=0, select bank0
   925     012C  1303               	bcf	3,6	;RP1=0, select bank0
   926     012D  0425               	iorwf	spiInit@sClockIdle,w
   927     012E  0094               	movwf	20	;volatile
   928     012F                     l17:
   929     012F  0008               	return
   930     0130                     __end_of_spiInit:
   931                           
   932                           	psect	text3
   933     001F                     __ptext3:	
   934 ;; *************** function _ioc_init *****************
   935 ;; Defined at:
   936 ;;		line 3 in file "iocb.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;  pin             1    wreg     unsigned char 
   939 ;; Auto vars:     Size  Location     Type
   940 ;;  pin             1    0[BANK0 ] unsigned char 
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      void 
   943 ;; Registers used:
   944 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   950 ;;      Params:         0       0       0       0       0
   951 ;;      Locals:         0       1       0       0       0
   952 ;;      Temps:          2       0       0       0       0
   953 ;;      Totals:         2       1       0       0       0
   954 ;;Total ram usage:        3 bytes
   955 ;; Hardware stack levels used: 1
   956 ;; Hardware stack levels required when called: 3
   957 ;; This function calls:
   958 ;;		Nothing
   959 ;; This function is called by:
   960 ;;		_main
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964     001F                     _ioc_init:	
   965                           ;psect for function _ioc_init
   966                           
   967                           
   968                           ;incstack = 0
   969                           ; Regs used in _ioc_init: [wreg-fsr0h+status,2+status,0]
   970                           ;ioc_init@pin stored from wreg
   971     001F  1283               	bcf	3,5	;RP0=0, select bank0
   972     0020  1303               	bcf	3,6	;RP1=0, select bank0
   973     0021  00A4               	movwf	ioc_init@pin
   974     0022                     l1020:
   975                           
   976                           ;iocb.c: 4:     OPTION_REGbits.nRBPU = 0;
   977     0022  1683               	bsf	3,5	;RP0=1, select bank1
   978     0023  1303               	bcf	3,6	;RP1=0, select bank1
   979     0024  1381               	bcf	1,7	;volatile
   980                           
   981                           ;iocb.c: 5:     switch(pin)
   982     0025  2853               	goto	l1024
   983     0026                     l148:	
   984                           ;iocb.c: 6:     {;iocb.c: 7:         case 0:
   985                           
   986                           
   987                           ;iocb.c: 8:             IOCBbits.IOCB0 = 1;
   988     0026  1683               	bsf	3,5	;RP0=1, select bank1
   989     0027  1303               	bcf	3,6	;RP1=0, select bank1
   990     0028  1416               	bsf	22,0	;volatile
   991                           
   992                           ;iocb.c: 9:             WPUBbits.WPUB0 = 1;
   993     0029  1415               	bsf	21,0	;volatile
   994                           
   995                           ;iocb.c: 10:             break;
   996     002A  2877               	goto	l158
   997     002B                     l150:	
   998                           ;iocb.c: 11:         case 1:
   999                           
  1000                           
  1001                           ;iocb.c: 12:             IOCBbits.IOCB1 = 1;
  1002     002B  1683               	bsf	3,5	;RP0=1, select bank1
  1003     002C  1303               	bcf	3,6	;RP1=0, select bank1
  1004     002D  1496               	bsf	22,1	;volatile
  1005                           
  1006                           ;iocb.c: 13:             WPUBbits.WPUB1 = 1;
  1007     002E  1495               	bsf	21,1	;volatile
  1008                           
  1009                           ;iocb.c: 14:             break;
  1010     002F  2877               	goto	l158
  1011     0030                     l151:	
  1012                           ;iocb.c: 15:         case 2:
  1013                           
  1014                           
  1015                           ;iocb.c: 16:             IOCBbits.IOCB2 = 1;
  1016     0030  1683               	bsf	3,5	;RP0=1, select bank1
  1017     0031  1303               	bcf	3,6	;RP1=0, select bank1
  1018     0032  1516               	bsf	22,2	;volatile
  1019                           
  1020                           ;iocb.c: 17:             WPUBbits.WPUB2 = 1;
  1021     0033  1515               	bsf	21,2	;volatile
  1022                           
  1023                           ;iocb.c: 18:             break;
  1024     0034  2877               	goto	l158
  1025     0035                     l152:	
  1026                           ;iocb.c: 19:         case 3:
  1027                           
  1028                           
  1029                           ;iocb.c: 20:             IOCBbits.IOCB3 = 1;
  1030     0035  1683               	bsf	3,5	;RP0=1, select bank1
  1031     0036  1303               	bcf	3,6	;RP1=0, select bank1
  1032     0037  1596               	bsf	22,3	;volatile
  1033                           
  1034                           ;iocb.c: 21:             WPUBbits.WPUB3 = 1;
  1035     0038  1595               	bsf	21,3	;volatile
  1036                           
  1037                           ;iocb.c: 22:             break;
  1038     0039  2877               	goto	l158
  1039     003A                     l153:	
  1040                           ;iocb.c: 23:         case 4:
  1041                           
  1042                           
  1043                           ;iocb.c: 24:             IOCBbits.IOCB4 = 1;
  1044     003A  1683               	bsf	3,5	;RP0=1, select bank1
  1045     003B  1303               	bcf	3,6	;RP1=0, select bank1
  1046     003C  1616               	bsf	22,4	;volatile
  1047                           
  1048                           ;iocb.c: 25:             WPUBbits.WPUB4 = 1;
  1049     003D  1615               	bsf	21,4	;volatile
  1050                           
  1051                           ;iocb.c: 26:             break;
  1052     003E  2877               	goto	l158
  1053     003F                     l154:	
  1054                           ;iocb.c: 27:         case 5:
  1055                           
  1056                           
  1057                           ;iocb.c: 28:             IOCBbits.IOCB5 = 1;
  1058     003F  1683               	bsf	3,5	;RP0=1, select bank1
  1059     0040  1303               	bcf	3,6	;RP1=0, select bank1
  1060     0041  1696               	bsf	22,5	;volatile
  1061                           
  1062                           ;iocb.c: 29:             WPUBbits.WPUB5 = 1;
  1063     0042  1695               	bsf	21,5	;volatile
  1064                           
  1065                           ;iocb.c: 30:             break;
  1066     0043  2877               	goto	l158
  1067     0044                     l155:	
  1068                           ;iocb.c: 31:         case 6:
  1069                           
  1070                           
  1071                           ;iocb.c: 32:             IOCBbits.IOCB6 = 1;
  1072     0044  1683               	bsf	3,5	;RP0=1, select bank1
  1073     0045  1303               	bcf	3,6	;RP1=0, select bank1
  1074     0046  1716               	bsf	22,6	;volatile
  1075                           
  1076                           ;iocb.c: 33:             WPUBbits.WPUB6 = 1;
  1077     0047  1715               	bsf	21,6	;volatile
  1078                           
  1079                           ;iocb.c: 34:             break;
  1080     0048  2877               	goto	l158
  1081     0049                     l156:	
  1082                           ;iocb.c: 35:         case 7:
  1083                           
  1084                           
  1085                           ;iocb.c: 36:             IOCBbits.IOCB7 = 1;
  1086     0049  1683               	bsf	3,5	;RP0=1, select bank1
  1087     004A  1303               	bcf	3,6	;RP1=0, select bank1
  1088     004B  1796               	bsf	22,7	;volatile
  1089                           
  1090                           ;iocb.c: 37:             WPUBbits.WPUB7 = 1;
  1091     004C  1795               	bsf	21,7	;volatile
  1092                           
  1093                           ;iocb.c: 38:             break;
  1094     004D  2877               	goto	l158
  1095     004E                     l1022:
  1096                           
  1097                           ;iocb.c: 40:             IOCBbits.IOCB = 0;
  1098     004E  1683               	bsf	3,5	;RP0=1, select bank1
  1099     004F  1303               	bcf	3,6	;RP1=0, select bank1
  1100     0050  0196               	clrf	22	;volatile
  1101                           
  1102                           ;iocb.c: 41:             WPUBbits.WPUB = 0;
  1103     0051  0195               	clrf	21	;volatile
  1104                           
  1105                           ;iocb.c: 42:     }
  1106     0052  2877               	goto	l158
  1107     0053                     l1024:
  1108     0053  1283               	bcf	3,5	;RP0=0, select bank0
  1109     0054  1303               	bcf	3,6	;RP1=0, select bank0
  1110     0055  0824               	movf	ioc_init@pin,w
  1111     0056  00F4               	movwf	??_ioc_init
  1112     0057  01F5               	clrf	??_ioc_init+1
  1113                           
  1114                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1115                           ; Switch size 1, requested type "simple"
  1116                           ; Number of cases is 1, Range of values is 0 to 0
  1117                           ; switch strategies available:
  1118                           ; Name         Instructions Cycles
  1119                           ; simple_byte            4     3 (average)
  1120                           ; direct_byte           11     8 (fixed)
  1121                           ; jumptable            260     6 (fixed)
  1122                           ;	Chosen strategy is simple_byte
  1123     0058  0875               	movf	??_ioc_init+1,w
  1124     0059  3A00               	xorlw	0	; case 0
  1125     005A  1903               	skipnz
  1126     005B  285D               	goto	l1062
  1127     005C  284E               	goto	l1022
  1128     005D                     l1062:
  1129                           
  1130                           ; Switch size 1, requested type "simple"
  1131                           ; Number of cases is 8, Range of values is 0 to 7
  1132                           ; switch strategies available:
  1133                           ; Name         Instructions Cycles
  1134                           ; simple_byte           25    13 (average)
  1135                           ; direct_byte           32     8 (fixed)
  1136                           ; jumptable            260     6 (fixed)
  1137                           ;	Chosen strategy is simple_byte
  1138     005D  0874               	movf	??_ioc_init,w
  1139     005E  3A00               	xorlw	0	; case 0
  1140     005F  1903               	skipnz
  1141     0060  2826               	goto	l148
  1142     0061  3A01               	xorlw	1	; case 1
  1143     0062  1903               	skipnz
  1144     0063  282B               	goto	l150
  1145     0064  3A03               	xorlw	3	; case 2
  1146     0065  1903               	skipnz
  1147     0066  2830               	goto	l151
  1148     0067  3A01               	xorlw	1	; case 3
  1149     0068  1903               	skipnz
  1150     0069  2835               	goto	l152
  1151     006A  3A07               	xorlw	7	; case 4
  1152     006B  1903               	skipnz
  1153     006C  283A               	goto	l153
  1154     006D  3A01               	xorlw	1	; case 5
  1155     006E  1903               	skipnz
  1156     006F  283F               	goto	l154
  1157     0070  3A03               	xorlw	3	; case 6
  1158     0071  1903               	skipnz
  1159     0072  2844               	goto	l155
  1160     0073  3A01               	xorlw	1	; case 7
  1161     0074  1903               	skipnz
  1162     0075  2849               	goto	l156
  1163     0076  284E               	goto	l1022
  1164     0077                     l158:
  1165     0077  0008               	return
  1166     0078                     __end_of_ioc_init:
  1167                           
  1168                           	psect	text4
  1169     0130                     __ptext4:	
  1170 ;; *************** function _adc_init *****************
  1171 ;; Defined at:
  1172 ;;		line 7 in file "adc.c"
  1173 ;; Parameters:    Size  Location     Type
  1174 ;;  channel         2    4[COMMON] int 
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;		None
  1177 ;; Return value:  Size  Location     Type
  1178 ;;                  1    wreg      void 
  1179 ;; Registers used:
  1180 ;;		wreg, status,2, status,0
  1181 ;; Tracked objects:
  1182 ;;		On entry : 0/0
  1183 ;;		On exit  : 0/0
  1184 ;;		Unchanged: 0/0
  1185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1186 ;;      Params:         2       0       0       0       0
  1187 ;;      Locals:         0       0       0       0       0
  1188 ;;      Temps:          0       1       0       0       0
  1189 ;;      Totals:         2       1       0       0       0
  1190 ;;Total ram usage:        3 bytes
  1191 ;; Hardware stack levels used: 1
  1192 ;; Hardware stack levels required when called: 3
  1193 ;; This function calls:
  1194 ;;		Nothing
  1195 ;; This function is called by:
  1196 ;;		_main
  1197 ;; This function uses a non-reentrant model
  1198 ;;
  1199                           
  1200     0130                     _adc_init:	
  1201                           ;psect for function _adc_init
  1202                           
  1203     0130                     l984:	
  1204                           ;incstack = 0
  1205                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  1206                           
  1207                           
  1208                           ;adc.c: 8:     ADCON1bits.ADFM = 0;
  1209     0130  1683               	bsf	3,5	;RP0=1, select bank1
  1210     0131  1303               	bcf	3,6	;RP1=0, select bank1
  1211     0132  139F               	bcf	31,7	;volatile
  1212                           
  1213                           ;adc.c: 9:     ADCON1bits.VCFG0 = 0;
  1214     0133  121F               	bcf	31,4	;volatile
  1215                           
  1216                           ;adc.c: 10:     ADCON1bits.VCFG1 = 0;
  1217     0134  129F               	bcf	31,5	;volatile
  1218                           
  1219                           ;adc.c: 12:     ADCON0bits.ADCS0 = 0;
  1220     0135  1283               	bcf	3,5	;RP0=0, select bank0
  1221     0136  1303               	bcf	3,6	;RP1=0, select bank0
  1222     0137  131F               	bcf	31,6	;volatile
  1223                           
  1224                           ;adc.c: 13:     ADCON0bits.ADCS1 = 1;
  1225     0138  179F               	bsf	31,7	;volatile
  1226     0139                     l986:
  1227                           
  1228                           ;adc.c: 14:     ADCON0bits.CHS = channel;
  1229     0139  0874               	movf	adc_init@channel,w
  1230     013A  00A4               	movwf	??_adc_init
  1231     013B  0DA4               	rlf	??_adc_init,f
  1232     013C  0DA4               	rlf	??_adc_init,f
  1233     013D  081F               	movf	31,w	;volatile
  1234     013E  0624               	xorwf	??_adc_init,w
  1235     013F  39C3               	andlw	-61
  1236     0140  0624               	xorwf	??_adc_init,w
  1237     0141  009F               	movwf	31	;volatile
  1238     0142                     l988:
  1239                           
  1240                           ;adc.c: 15:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1241     0142  3041               	movlw	65
  1242     0143  1283               	bcf	3,5	;RP0=0, select bank0
  1243     0144  1303               	bcf	3,6	;RP1=0, select bank0
  1244     0145  00A4               	movwf	??_adc_init
  1245     0146                     u167:
  1246     0146  0BA4               	decfsz	??_adc_init,f
  1247     0147  2946               	goto	u167
  1248     0148  2949               	nop2
  1249     0149                     l990:
  1250                           
  1251                           ;adc.c: 16:     ADCON0bits.ADON = 1;
  1252     0149  1283               	bcf	3,5	;RP0=0, select bank0
  1253     014A  1303               	bcf	3,6	;RP1=0, select bank0
  1254     014B  141F               	bsf	31,0	;volatile
  1255     014C                     l992:
  1256                           
  1257                           ;adc.c: 18:     ADCON0bits.GO = 1;
  1258     014C  149F               	bsf	31,1	;volatile
  1259     014D                     l51:
  1260     014D  0008               	return
  1261     014E                     __end_of_adc_init:
  1262                           
  1263                           	psect	text5
  1264     0078                     __ptext5:	
  1265 ;; *************** function _isr *****************
  1266 ;; Defined at:
  1267 ;;		line 46 in file "postlab_slave2.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;		None
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;		None
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  1    wreg      void 
  1274 ;; Registers used:
  1275 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1281 ;;      Params:         0       0       0       0       0
  1282 ;;      Locals:         0       0       0       0       0
  1283 ;;      Temps:          3       0       0       0       0
  1284 ;;      Totals:         3       0       0       0       0
  1285 ;;Total ram usage:        3 bytes
  1286 ;; Hardware stack levels used: 1
  1287 ;; Hardware stack levels required when called: 2
  1288 ;; This function calls:
  1289 ;;		_spiRead
  1290 ;;		_spiWrite
  1291 ;; This function is called by:
  1292 ;;		Interrupt level 1
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296     0078                     _isr:	
  1297                           ;psect for function _isr
  1298                           
  1299     0078                     i1l840:
  1300                           
  1301                           ;postlab_slave2.c: 47:     if(SSPIF == 1){
  1302     0078  1283               	bcf	3,5	;RP0=0, select bank0
  1303     0079  1303               	bcf	3,6	;RP1=0, select bank0
  1304     007A  1D8C               	btfss	12,3	;volatile
  1305     007B  287D               	goto	u5_21
  1306     007C  287E               	goto	u5_20
  1307     007D                     u5_21:
  1308     007D  2899               	goto	i1l852
  1309     007E                     u5_20:
  1310     007E                     i1l842:
  1311                           
  1312                           ;postlab_slave2.c: 48:         turno = spiRead();
  1313     007E  120A  118A  214E  120A  118A  	fcall	_spiRead
  1314     0083  00F6               	movwf	_turno
  1315     0084                     i1l844:
  1316                           
  1317                           ;postlab_slave2.c: 49:         if (turno == 0){
  1318     0084  0876               	movf	_turno,w
  1319     0085  1D03               	btfss	3,2
  1320     0086  2888               	goto	u6_21
  1321     0087  2889               	goto	u6_20
  1322     0088                     u6_21:
  1323     0088  2890               	goto	i1l848
  1324     0089                     u6_20:
  1325     0089                     i1l846:
  1326                           
  1327                           ;postlab_slave2.c: 50:             spiWrite(pot_slave2);
  1328     0089  0878               	movf	_pot_slave2,w
  1329     008A  120A  118A  215E  120A  118A  	fcall	_spiWrite
  1330                           
  1331                           ;postlab_slave2.c: 51:         } else {
  1332     008F  2896               	goto	i1l850
  1333     0090                     i1l848:
  1334                           
  1335                           ;postlab_slave2.c: 52:             spiWrite(contador);
  1336     0090  0877               	movf	_contador,w
  1337     0091  120A  118A  215E  120A  118A  	fcall	_spiWrite
  1338     0096                     i1l850:
  1339                           
  1340                           ;postlab_slave2.c: 54:         SSPIF = 0;
  1341     0096  1283               	bcf	3,5	;RP0=0, select bank0
  1342     0097  1303               	bcf	3,6	;RP1=0, select bank0
  1343     0098  118C               	bcf	12,3	;volatile
  1344     0099                     i1l852:
  1345                           
  1346                           ;postlab_slave2.c: 57:     if (INTCONbits.RBIF){
  1347     0099  1C0B               	btfss	11,0	;volatile
  1348     009A  289C               	goto	u7_21
  1349     009B  289D               	goto	u7_20
  1350     009C                     u7_21:
  1351     009C  28AC               	goto	i1l126
  1352     009D                     u7_20:
  1353     009D                     i1l854:
  1354                           
  1355                           ;postlab_slave2.c: 58:         if(!PORTBbits.RB0) {
  1356     009D  1806               	btfsc	6,0	;volatile
  1357     009E  28A0               	goto	u8_21
  1358     009F  28A1               	goto	u8_20
  1359     00A0                     u8_21:
  1360     00A0  28A5               	goto	i1l858
  1361     00A1                     u8_20:
  1362     00A1                     i1l856:
  1363                           
  1364                           ;postlab_slave2.c: 59:             contador++;
  1365     00A1  3001               	movlw	1
  1366     00A2  00FF               	movwf	btemp+1
  1367     00A3  087F               	movf	btemp+1,w
  1368     00A4  07F7               	addwf	_contador,f
  1369     00A5                     i1l858:
  1370                           
  1371                           ;postlab_slave2.c: 61:         if(!PORTBbits.RB1) {
  1372     00A5  1886               	btfsc	6,1	;volatile
  1373     00A6  28A8               	goto	u9_21
  1374     00A7  28A9               	goto	u9_20
  1375     00A8                     u9_21:
  1376     00A8  28AB               	goto	i1l862
  1377     00A9                     u9_20:
  1378     00A9                     i1l860:
  1379                           
  1380                           ;postlab_slave2.c: 62:             contador--;
  1381     00A9  3001               	movlw	1
  1382     00AA  02F7               	subwf	_contador,f
  1383     00AB                     i1l862:
  1384                           
  1385                           ;postlab_slave2.c: 64:         INTCONbits.RBIF = 0;
  1386     00AB  100B               	bcf	11,0	;volatile
  1387     00AC                     i1l126:
  1388     00AC  0873               	movf	??_isr+2,w
  1389     00AD  00FF               	movwf	btemp+1
  1390     00AE  0872               	movf	??_isr+1,w
  1391     00AF  008A               	movwf	10
  1392     00B0  0E71               	swapf	??_isr,w
  1393     00B1  0083               	movwf	3
  1394     00B2  0EFE               	swapf	btemp,f
  1395     00B3  0E7E               	swapf	btemp,w
  1396     00B4  0009               	retfie
  1397     00B5                     __end_of_isr:
  1398                           
  1399                           	psect	intentry
  1400     0004                     __pintentry:	
  1401                           ;incstack = 0
  1402                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1403                           
  1404     0004                     interrupt_function:
  1405     007E                     saved_w	set	btemp
  1406     0004  00FE               	movwf	btemp
  1407     0005  0E03               	swapf	3,w
  1408     0006  00F1               	movwf	??_isr
  1409     0007  080A               	movf	10,w
  1410     0008  00F2               	movwf	??_isr+1
  1411     0009  087F               	movf	btemp+1,w
  1412     000A  00F3               	movwf	??_isr+2
  1413     000B  120A  118A  2878   	ljmp	_isr
  1414                           
  1415                           	psect	text6
  1416     015E                     __ptext6:	
  1417 ;; *************** function _spiWrite *****************
  1418 ;; Defined at:
  1419 ;;		line 34 in file "SPI.c"
  1420 ;; Parameters:    Size  Location     Type
  1421 ;;  dat             1    wreg     unsigned char 
  1422 ;; Auto vars:     Size  Location     Type
  1423 ;;  dat             1    0[COMMON] unsigned char 
  1424 ;; Return value:  Size  Location     Type
  1425 ;;                  1    wreg      void 
  1426 ;; Registers used:
  1427 ;;		wreg
  1428 ;; Tracked objects:
  1429 ;;		On entry : 0/0
  1430 ;;		On exit  : 0/0
  1431 ;;		Unchanged: 0/0
  1432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1433 ;;      Params:         0       0       0       0       0
  1434 ;;      Locals:         1       0       0       0       0
  1435 ;;      Temps:          0       0       0       0       0
  1436 ;;      Totals:         1       0       0       0       0
  1437 ;;Total ram usage:        1 bytes
  1438 ;; Hardware stack levels used: 1
  1439 ;; This function calls:
  1440 ;;		Nothing
  1441 ;; This function is called by:
  1442 ;;		_isr
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446     015E                     _spiWrite:	
  1447                           ;psect for function _spiWrite
  1448                           
  1449                           
  1450                           ;incstack = 0
  1451                           ; Regs used in _spiWrite: [wreg]
  1452                           ;spiWrite@dat stored from wreg
  1453     015E  00F0               	movwf	spiWrite@dat
  1454     015F                     i1l762:
  1455                           
  1456                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1457     015F  0870               	movf	spiWrite@dat,w
  1458     0160  1283               	bcf	3,5	;RP0=0, select bank0
  1459     0161  1303               	bcf	3,6	;RP1=0, select bank0
  1460     0162  0093               	movwf	19	;volatile
  1461     0163                     i1l26:
  1462     0163  0008               	return
  1463     0164                     __end_of_spiWrite:
  1464                           
  1465                           	psect	text7
  1466     014E                     __ptext7:	
  1467 ;; *************** function _spiRead *****************
  1468 ;; Defined at:
  1469 ;;		line 47 in file "SPI.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;		None
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;		None
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      unsigned char 
  1476 ;; Registers used:
  1477 ;;		wreg, status,2, status,0, pclath, cstack
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1483 ;;      Params:         0       0       0       0       0
  1484 ;;      Locals:         0       0       0       0       0
  1485 ;;      Temps:          0       0       0       0       0
  1486 ;;      Totals:         0       0       0       0       0
  1487 ;;Total ram usage:        0 bytes
  1488 ;; Hardware stack levels used: 1
  1489 ;; Hardware stack levels required when called: 1
  1490 ;; This function calls:
  1491 ;;		_spiReceiveWait
  1492 ;; This function is called by:
  1493 ;;		_isr
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497     014E                     _spiRead:	
  1498                           ;psect for function _spiRead
  1499                           
  1500     014E                     i1l764:	
  1501                           ;incstack = 0
  1502                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1503                           
  1504                           
  1505                           ;SPI.c: 49:     spiReceiveWait();
  1506     014E  120A  118A  2157  120A  118A  	fcall	_spiReceiveWait
  1507     0153                     i1l766:
  1508                           
