

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 25 18:29:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
  1539                           
  1540                           ;postlab.c: 83:     Lcd8_Init();
  1541     086F  160A  158A  24B7  120A  158A  	fcall	_Lcd8_Init
  1542     0874                     l4838:
  1543                           
  1544                           ;postlab.c: 89:     PIR1bits.RCIF = 0;
  1545     0874  1283               	bcf	3,5	;RP0=0, select bank0
  1546     0875  1303               	bcf	3,6	;RP1=0, select bank0
  1547     0876  128C               	bcf	12,5	;volatile
  1548     0877                     l4840:
  1549                           
  1550                           ;postlab.c: 90:     PIE1bits.RCIE = 1;
  1551     0877  1683               	bsf	3,5	;RP0=1, select bank1
  1552     0878  1303               	bcf	3,6	;RP1=0, select bank1
  1553     0879  168C               	bsf	12,5	;volatile
  1554     087A                     l4842:
  1555                           
  1556                           ;postlab.c: 91:     INTCONbits.PEIE = 1;
  1557     087A  170B               	bsf	11,6	;volatile
  1558     087B                     l4844:
  1559                           
  1560                           ;postlab.c: 92:     INTCONbits.GIE = 1;
  1561     087B  178B               	bsf	11,7	;volatile
  1562     087C                     l4846:
  1563                           
  1564                           ;postlab.c: 95:     {;postlab.c: 97:         if(ADCON0bits.GO == 0)
  1565     087C  1283               	bcf	3,5	;RP0=0, select bank0
  1566     087D  189F               	btfsc	31,1	;volatile
  1567     087E  2880               	goto	u7871
  1568     087F  2881               	goto	u7870
  1569     0880                     u7871:
  1570     0880  288B               	goto	l4852
  1571     0881                     u7870:
  1572     0881                     l4848:
  1573                           
  1574                           ;postlab.c: 98:         {;postlab.c: 99:             _delay((unsigned long)((50)*(800000
      +                          0/4000000.0)));
  1575     0881  3020               	movlw	32
  1576     0882  1683               	bsf	3,5	;RP0=1, select bank1
  1577     0883  1303               	bcf	3,6	;RP1=0, select bank1
  1578     0884  00DA               	movwf	??_main^(0+128)
  1579     0885                     u7907:
  1580     0885  0BDA               	decfsz	??_main^(0+128),f
  1581     0886  2885               	goto	u7907
  1582     0887  0000               	nop
  1583     0888                     l4850:
  1584                           
  1585                           ;postlab.c: 100:             ADCON0bits.GO = 1;
  1586     0888  1283               	bcf	3,5	;RP0=0, select bank0
  1587     0889  1303               	bcf	3,6	;RP1=0, select bank0
  1588     088A  149F               	bsf	31,1	;volatile
  1589     088B                     l4852:
  1590                           
  1591                           ;postlab.c: 105:         voltaje = map(ADRESH, 0, 255, 0, 5);
  1592     088B  081E               	movf	30,w	;volatile
  1593     088C  1683               	bsf	3,5	;RP0=1, select bank1
  1594     088D  1303               	bcf	3,6	;RP1=0, select bank1
  1595     088E  00DA               	movwf	??_main^(0+128)
  1596     088F  01DB               	clrf	(??_main^(0+128)+1)
  1597     0890  01DC               	clrf	(??_main^(0+128)+2)
  1598     0891  01DD               	clrf	(??_main^(0+128)+3)
  1599     0892  085D               	movf	(??_main+3)^(0+128),w
  1600     0893  00F6               	movwf	___xxtofl@val+3
  1601     0894  085C               	movf	(??_main+2)^(0+128),w
  1602     0895  00F5               	movwf	___xxtofl@val+2
  1603     0896  085B               	movf	(??_main+1)^(0+128),w
  1604     0897  00F4               	movwf	___xxtofl@val+1
  1605     0898  085A               	movf	??_main^(0+128),w
  1606     0899  00F3               	movwf	___xxtofl@val
  1607     089A  3000               	movlw	0
  1608     089B  160A  118A  201D  120A  158A  	fcall	___xxtofl
  1609     08A0  0876               	movf	?___xxtofl+3,w
  1610     08A1  1683               	bsf	3,5	;RP0=1, select bank1
  1611     08A2  1303               	bcf	3,6	;RP1=0, select bank1
  1612     08A3  00C5               	movwf	(map@x+3)^(0+128)
  1613     08A4  0875               	movf	?___xxtofl+2,w
  1614     08A5  00C4               	movwf	(map@x+2)^(0+128)
  1615     08A6  0874               	movf	?___xxtofl+1,w
  1616     08A7  00C3               	movwf	(map@x+1)^(0+128)
  1617     08A8  0873               	movf	?___xxtofl,w
  1618     08A9  00C2               	movwf	map@x^(0+128)
  1619     08AA  3000               	movlw	0
  1620     08AB  00C9               	movwf	(map@in_min+3)^(0+128)
  1621     08AC  3000               	movlw	0
  1622     08AD  00C8               	movwf	(map@in_min+2)^(0+128)
  1623     08AE  3000               	movlw	0
  1624     08AF  00C7               	movwf	(map@in_min+1)^(0+128)
  1625     08B0  3000               	movlw	0
  1626     08B1  00C6               	movwf	map@in_min^(0+128)
  1627     08B2  3043               	movlw	67
  1628     08B3  00CD               	movwf	(map@in_max+3)^(0+128)
  1629     08B4  307F               	movlw	127
  1630     08B5  00CC               	movwf	(map@in_max+2)^(0+128)
  1631     08B6  3000               	movlw	0
  1632     08B7  00CB               	movwf	(map@in_max+1)^(0+128)
  1633     08B8  3000               	movlw	0
  1634     08B9  00CA               	movwf	map@in_max^(0+128)
  1635     08BA  3000               	movlw	0
  1636     08BB  00D1               	movwf	(map@out_min+3)^(0+128)
  1637     08BC  3000               	movlw	0
  1638     08BD  00D0               	movwf	(map@out_min+2)^(0+128)
  1639     08BE  3000               	movlw	0
  1640     08BF  00CF               	movwf	(map@out_min+1)^(0+128)
  1641     08C0  3000               	movlw	0
  1642     08C1  00CE               	movwf	map@out_min^(0+128)
  1643     08C2  3040               	movlw	64
  1644     08C3  00D5               	movwf	(map@out_max+3)^(0+128)
  1645     08C4  30A0               	movlw	160
  1646     08C5  00D4               	movwf	(map@out_max+2)^(0+128)
  1647     08C6  3000               	movlw	0
  1648     08C7  00D3               	movwf	(map@out_max+1)^(0+128)
  1649     08C8  3000               	movlw	0
  1650     08C9  00D2               	movwf	map@out_max^(0+128)
  1651     08CA  160A  118A  20D7  120A  158A  	fcall	_map
  1652     08CF  1683               	bsf	3,5	;RP0=1, select bank1
  1653     08D0  1303               	bcf	3,6	;RP1=0, select bank1
  1654     08D1  0845               	movf	(?_map+3)^(0+128),w
  1655     08D2  00E1               	movwf	(_voltaje+3)^(0+128)
  1656     08D3  0844               	movf	(?_map+2)^(0+128),w
  1657     08D4  00E0               	movwf	(_voltaje+2)^(0+128)
  1658     08D5  0843               	movf	(?_map+1)^(0+128),w
  1659     08D6  00DF               	movwf	(_voltaje+1)^(0+128)
  1660     08D7  0842               	movf	?_map^(0+128),w
  1661     08D8  00DE               	movwf	_voltaje^(0+128)
  1662     08D9                     l4854:
  1663                           
  1664                           ;postlab.c: 107:         sprintf(valor, "%.2f", voltaje);
  1665     08D9  30A0               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1666     08DA  00A8               	movwf	sprintf@f^(0+128)
  1667     08DB  0861               	movf	(_voltaje+3)^(0+128),w
  1668     08DC  00AC               	movwf	((?_sprintf+3)^(0+128)+1)
  1669     08DD  0860               	movf	(_voltaje+2)^(0+128),w
  1670     08DE  00AB               	movwf	((?_sprintf+2)^(0+128)+1)
  1671     08DF  085F               	movf	(_voltaje+1)^(0+128),w
  1672     08E0  00AA               	movwf	((?_sprintf+1)^(0+128)+1)
  1673     08E1  085E               	movf	_voltaje^(0+128),w
  1674     08E2  00A9               	movwf	(?_sprintf^(0+128)+1)
  1675     08E3  3090               	movlw	(low (_valor| (0+256)))& (0+255)
  1676     08E4  120A  118A  202B  120A  158A  	fcall	_sprintf
  1677     08E9                     l4856:
  1678                           
  1679                           ;postlab.c: 109:         Lcd8_Set_Cursor(1,2);
  1680     08E9  3002               	movlw	2
  1681     08EA  00F7               	movwf	Lcd8_Set_Cursor@b
  1682     08EB  3001               	movlw	1
  1683     08EC  160A  158A  2268  120A  158A  	fcall	_Lcd8_Set_Cursor
  1684     08F1                     l4858:
  1685                           
  1686                           ;postlab.c: 110:         Lcd8_Write_String("Pot:");
  1687     08F1  3096               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1688     08F2  00F6               	movwf	Lcd8_Write_String@a
  1689     08F3  3080               	movlw	128
  1690     08F4  00F7               	movwf	Lcd8_Write_String@a+1
  1691     08F5  160A  158A  22DA  120A  158A  	fcall	_Lcd8_Write_String
  1692     08FA                     l4860:
  1693                           
  1694                           ;postlab.c: 111:         Lcd8_Set_Cursor(2,1);
  1695     08FA  01F7               	clrf	Lcd8_Set_Cursor@b
  1696     08FB  0AF7               	incf	Lcd8_Set_Cursor@b,f
  1697     08FC  3002               	movlw	2
  1698     08FD  160A  158A  2268  120A  158A  	fcall	_Lcd8_Set_Cursor
  1699     0902                     l4862:
  1700                           
  1701                           ;postlab.c: 112:         Lcd8_Write_String(valor);
  1702     0902  3090               	movlw	(low (_valor| (0+256)))& (0+255)
  1703     0903  00F6               	movwf	Lcd8_Write_String@a
  1704     0904  3001               	movlw	1
  1705     0905  00F7               	movwf	Lcd8_Write_String@a+1
  1706     0906  160A  158A  22DA  120A  158A  	fcall	_Lcd8_Write_String
  1707     090B                     l4864:
  1708                           
  1709                           ;postlab.c: 113:         Lcd8_Set_Cursor(2,6);
  1710     090B  3006               	movlw	6
  1711     090C  00F7               	movwf	Lcd8_Set_Cursor@b
  1712     090D  3002               	movlw	2
  1713     090E  160A  158A  2268  120A  158A  	fcall	_Lcd8_Set_Cursor
  1714     0913                     l4866:
  1715                           
  1716                           ;postlab.c: 114:         Lcd8_Write_String("V");
  1717     0913  30A5               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1718     0914  00F6               	movwf	Lcd8_Write_String@a
  1719     0915  3080               	movlw	128
  1720     0916  00F7               	movwf	Lcd8_Write_String@a+1
  1721     0917  160A  158A  22DA  120A  158A  	fcall	_Lcd8_Write_String
  1722     091C                     l4868:
  1723                           
  1724                           ;postlab.c: 115:         Lcd8_Set_Cursor(1,10);
  1725     091C  300A               	movlw	10
  1726     091D  00F7               	movwf	Lcd8_Set_Cursor@b
  1727     091E  3001               	movlw	1
  1728     091F  160A  158A  2268  120A  158A  	fcall	_Lcd8_Set_Cursor
  1729     0924                     l4870:
  1730                           
  1731                           ;postlab.c: 116:         Lcd8_Write_String("CPU:");
  1732     0924  3091               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1733     0925  00F6               	movwf	Lcd8_Write_String@a
  1734     0926  3080               	movlw	128
  1735     0927  00F7               	movwf	Lcd8_Write_String@a+1
  1736     0928  160A  158A  22DA  120A  158A  	fcall	_Lcd8_Write_String
  1737     092D                     l4872:
  1738                           
  1739                           ;postlab.c: 117:         Lcd8_Set_Cursor(2,10);
  1740     092D  300A               	movlw	10
  1741     092E  00F7               	movwf	Lcd8_Set_Cursor@b
  1742     092F  3002               	movlw	2
  1743     0930  160A  158A  2268  120A  158A  	fcall	_Lcd8_Set_Cursor
  1744     0935                     l4874:
  1745                           
  1746                           ;postlab.c: 118:         Lcd8_Write_String("data");
  1747     0935  309B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1748     0936  00F6               	movwf	Lcd8_Write_String@a
  1749     0937  3080               	movlw	128
  1750     0938  00F7               	movwf	Lcd8_Write_String@a+1
  1751     0939  160A  158A  22DA  120A  158A  	fcall	_Lcd8_Write_String
  1752     093E                     l4876:
  1753                           
  1754                           ;postlab.c: 125:         if (dato == '+'){
  1755     093E  302B               	movlw	43
  1756     093F  1283               	bcf	3,5	;RP0=0, select bank0
  1757     0940  1303               	bcf	3,6	;RP1=0, select bank0
  1758     0941  066C               	xorwf	_dato,w
  1759     0942  1D03               	btfss	3,2
  1760     0943  2945               	goto	u7881
  1761     0944  2946               	goto	u7880
  1762     0945                     u7881:
  1763     0945  294C               	goto	l4882
  1764     0946                     u7880:
  1765     0946                     l4878:
  1766                           
  1767                           ;postlab.c: 126:             PORTB++;
  1768     0946  3001               	movlw	1
  1769     0947  00FF               	movwf	btemp+1
  1770     0948  087F               	movf	btemp+1,w
  1771     0949  0786               	addwf	6,f	;volatile
  1772     094A                     l4880:
  1773                           
  1774                           ;postlab.c: 127:             dato = 0;
  1775     094A  01EC               	clrf	_dato
  1776                           
  1777                           ;postlab.c: 128:         } else if (dato == '-'){
  1778     094B  287C               	goto	l4846
  1779     094C                     l4882:
  1780     094C  302D               	movlw	45
  1781     094D  066C               	xorwf	_dato,w
  1782     094E  1D03               	btfss	3,2
  1783     094F  2951               	goto	u7891
  1784     0950  2952               	goto	u7890
  1785     0951                     u7891:
  1786     0951  287C               	goto	l4846
  1787     0952                     u7890:
  1788     0952                     l4884:
  1789                           
  1790                           ;postlab.c: 129:             PORTB--;
  1791     0952  3001               	movlw	1
  1792     0953  0286               	subwf	6,f	;volatile
  1793     0954  294A               	goto	l4880
  1794     0955  120A  118A  280C   	ljmp	start
  1795     0958                     __end_of_main:
  1796                           
  1797                           	psect	text1
  1798     002B                     __ptext1:	
  1799 ;; *************** function _sprintf *****************
  1800 ;; Defined at:
  1801 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  1802 ;; Parameters:    Size  Location     Type
  1803 ;;  sp              1    wreg     PTR unsigned char 
  1804 ;;		 -> valor(20), 
  1805 ;;  f               1    8[BANK1 ] PTR const unsigned char 
  1806 ;;		 -> STR_1(5), 
  1807 ;; Auto vars:     Size  Location     Type
  1808 ;;  sp              1   31[BANK1 ] PTR unsigned char 
  1809 ;;		 -> valor(20), 
  1810 ;;  fval            4   38[BANK1 ] PTR unsigned char 
  1811 ;;  tmpval          4   32[BANK1 ] struct .
  1812 ;;  val             4   25[BANK1 ] unsigned long 
  1813 ;;  prec            2   36[BANK1 ] int 
  1814 ;;  eexp            2   29[BANK1 ] int 
  1815 ;;  flag            2   23[BANK1 ] unsigned short 
  1816 ;;  cp              2    0        PTR const unsigned char 
  1817 ;;  len             2    0        unsigned int 
  1818 ;;  width           2    0        int 
  1819 ;;  c               1   42[BANK1 ] unsigned char 
  1820 ;;  ap              1   22[BANK1 ] PTR void [1]
  1821 ;;		 -> ?_sprintf(2), 
  1822 ;;  d               1    0        unsigned char 
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  2    8[BANK1 ] int 
  1825 ;; Registers used:
  1826 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1832 ;;      Params:         0       0       5       0       0
  1833 ;;      Locals:         0       0      25       0       0
  1834 ;;      Temps:          0       0       5       0       0
  1835 ;;      Totals:         0       0      35       0       0
  1836 ;;Total ram usage:       35 bytes
  1837 ;; Hardware stack levels used: 1
  1838 ;; Hardware stack levels required when called: 4
  1839 ;; This function calls:
  1840 ;;		___awdiv
  1841 ;;		___fladd
  1842 ;;		___fleq
  1843 ;;		___flge
  1844 ;;		___flmul
  1845 ;;		___flneg
  1846 ;;		___flsub
  1847 ;;		___fltol
  1848 ;;		___lldiv
  1849 ;;		___llmod
  1850 ;;		___wmul
  1851 ;;		___xxtofl
  1852 ;;		__div_to_l_
  1853 ;;		__tdiv_to_l_
  1854 ;;		_fround
  1855 ;;		_isdigit
  1856 ;;		_scale
  1857 ;; This function is called by:
  1858 ;;		_main
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862     002B                     _sprintf:	
  1863                           ;psect for function _sprintf
  1864                           
  1865                           
  1866                           ;incstack = 0
  1867                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1868                           ;sprintf@sp stored from wreg
  1869     002B  1683               	bsf	3,5	;RP0=1, select bank1
  1870     002C  1303               	bcf	3,6	;RP1=0, select bank1
  1871     002D  00BF               	movwf	sprintf@sp^(0+128)
  1872     002E                     l4584:
  1873                           
  1874                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 517:  
      +                          int prec;
  1875     002E  30A9               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1876     002F  00B6               	movwf	sprintf@ap^(0+128)
  1877                           
  1878                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1879     0030  2F65               	goto	l4784
  1880     0031                     l4586:
  1881                           
  1882                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1883     0031  3025               	movlw	37
  1884     0032  064A               	xorwf	sprintf@c^(0+128),w
  1885     0033  1903               	btfsc	3,2
  1886     0034  2836               	goto	u7521
  1887     0035  2837               	goto	u7520
  1888     0036                     u7521:
  1889     0036  2841               	goto	l4592
  1890     0037                     u7520:
  1891     0037                     l4588:
  1892                           
  1893                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1894     0037  083F               	movf	sprintf@sp^(0+128),w
  1895     0038  0084               	movwf	4
  1896     0039  084A               	movf	sprintf@c^(0+128),w
  1897     003A  1783               	bsf	3,7	;select IRP bank2
  1898     003B  0080               	movwf	0
  1899     003C                     l4590:
  1900     003C  3001               	movlw	1
  1901     003D  00FF               	movwf	btemp+1
  1902     003E  087F               	movf	btemp+1,w
  1903     003F  07BF               	addwf	sprintf@sp^(0+128),f
  1904                           
  1905                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  1906     0040  2F65               	goto	l4784
  1907     0041                     l4592:
  1908                           
  1909                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1910     0041  01B7               	clrf	sprintf@flag^(0+128)
  1911     0042  01B8               	clrf	(sprintf@flag+1)^(0+128)
  1912     0043                     l4594:
  1913                           
  1914                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  1915     0043  0828               	movf	sprintf@f^(0+128),w
  1916     0044  0084               	movwf	4
  1917     0045  160A  158A  200A  120A  118A  	fcall	stringdir
  1918     004A  3A2E               	xorlw	46
  1919     004B  1D03               	skipz
  1920     004C  284E               	goto	u7531
  1921     004D  284F               	goto	u7530
  1922     004E                     u7531:
  1923     004E  2894               	goto	l4610
  1924     004F                     u7530:
  1925     004F                     l4596:
  1926                           
  1927                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 629:    flag |= 0
      +                          x4000;
  1928     004F  1738               	bsf	(sprintf@flag^(0+128)+1),6
  1929     0050                     l4598:
  1930                           
  1931                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 630:    f++;
  1932     0050  3001               	movlw	1
  1933     0051  00FF               	movwf	btemp+1
  1934     0052  087F               	movf	btemp+1,w
  1935     0053  07A8               	addwf	sprintf@f^(0+128),f
  1936     0054                     l4600:
  1937                           
  1938                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  1939     0054  01C4               	clrf	sprintf@prec^(0+128)
  1940     0055  01C5               	clrf	(sprintf@prec+1)^(0+128)
  1941                           
  1942                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1943     0056  2883               	goto	l4608
  1944     0057                     l4602:
  1945                           
  1946                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  1947     0057  300A               	movlw	10
  1948     0058  00F3               	movwf	___wmul@multiplier
  1949     0059  3000               	movlw	0
  1950     005A  00F4               	movwf	___wmul@multiplier+1
  1951     005B  1683               	bsf	3,5	;RP0=1, select bank1
  1952     005C  1303               	bcf	3,6	;RP1=0, select bank1
  1953     005D  0845               	movf	(sprintf@prec+1)^(0+128),w
  1954     005E  00F6               	movwf	___wmul@multiplicand+1
  1955     005F  0844               	movf	sprintf@prec^(0+128),w
  1956     0060  00F5               	movwf	___wmul@multiplicand
  1957     0061  160A  158A  22AF  120A  118A  	fcall	___wmul
  1958     0066  0874               	movf	?___wmul+1,w
  1959     0067  1683               	bsf	3,5	;RP0=1, select bank1
  1960     0068  1303               	bcf	3,6	;RP1=0, select bank1
  1961     0069  00C5               	movwf	(sprintf@prec+1)^(0+128)
  1962     006A  0873               	movf	?___wmul,w
  1963     006B  00C4               	movwf	sprintf@prec^(0+128)
  1964     006C                     l4604:
  1965                           
  1966                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  1967     006C  0828               	movf	sprintf@f^(0+128),w
  1968     006D  0084               	movwf	4
  1969     006E  160A  158A  200A  120A  118A  	fcall	stringdir
  1970     0073  3ED0               	addlw	208
  1971     0074  00AD               	movwf	??_sprintf^(0+128)
  1972     0075  30FF               	movlw	255
  1973     0076  1803               	skipnc
  1974     0077  3000               	movlw	0
  1975     0078  00AE               	movwf	(??_sprintf^(0+128)+1)
  1976     0079  082D               	movf	??_sprintf^(0+128),w
  1977     007A  07C4               	addwf	sprintf@prec^(0+128),f
  1978     007B  1803               	skipnc
  1979     007C  0AC5               	incf	(sprintf@prec+1)^(0+128),f
  1980     007D  082E               	movf	(??_sprintf+1)^(0+128),w
  1981     007E  07C5               	addwf	(sprintf@prec+1)^(0+128),f
  1982     007F                     l4606:
  1983     007F  3001               	movlw	1
  1984     0080  00FF               	movwf	btemp+1
  1985     0081  087F               	movf	btemp+1,w
  1986     0082  07A8               	addwf	sprintf@f^(0+128),f
  1987     0083                     l4608:
  1988                           
  1989                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1990     0083  0828               	movf	sprintf@f^(0+128),w
  1991     0084  0084               	movwf	4
  1992     0085  160A  158A  200A  120A  118A  	fcall	stringdir
  1993     008A  160A  158A  2210  120A  118A  	fcall	_isdigit
  1994     008F  1803               	btfsc	3,0
  1995     0090  2892               	goto	u7541
  1996     0091  2893               	goto	u7540
  1997     0092                     u7541:
  1998     0092  2857               	goto	l4602
  1999     0093                     u7540:
  2000     0093  289A               	goto	l4616
  2001     0094                     l4610:
  2002                           
  2003                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  2004     0094  01C4               	clrf	sprintf@prec^(0+128)
  2005     0095  01C5               	clrf	(sprintf@prec+1)^(0+128)
  2006     0096                     l4612:
  2007                           
  2008                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 654:    flag |= 0
      +                          x1000;
  2009     0096  1638               	bsf	(sprintf@flag^(0+128)+1),4
  2010     0097  289A               	goto	l4616
  2011     0098                     l392:	
  2012                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 688:   case 'f':
  2013                           
  2014                           
  2015                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 689:    flag |= 0
      +                          x400;
  2016     0098  1538               	bsf	(sprintf@flag^(0+128)+1),2
  2017                           
  2018                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 690:    break;
  2019     0099  28B6               	goto	l4618
  2020     009A                     l4616:
  2021     009A  3001               	movlw	1
  2022     009B  1683               	bsf	3,5	;RP0=1, select bank1
  2023     009C  1303               	bcf	3,6	;RP1=0, select bank1
  2024     009D  07A8               	addwf	sprintf@f^(0+128),f
  2025     009E  30FF               	movlw	-1
  2026     009F  0728               	addwf	sprintf@f^(0+128),w
  2027     00A0  0084               	movwf	4
  2028     00A1  160A  158A  200A  120A  118A  	fcall	stringdir
  2029     00A6  00CA               	movwf	sprintf@c^(0+128)
  2030     00A7  00AD               	movwf	??_sprintf^(0+128)
  2031     00A8  01AE               	clrf	(??_sprintf^(0+128)+1)
  2032                           
  2033                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2034                           ; Switch size 1, requested type "simple"
